cell_id,true_label,pred_label_raw,pred_label_aligned
1660,8,7,4
1661,0,7,4
1662,7,8,2
1663,3,8,2
1664,0,7,4
1665,0,7,4
1666,4,7,4
1667,2,8,2
1668,3,2,3
1669,2,8,2
1670,0,7,4
1671,1,0,1
1672,5,7,4
1673,7,8,2
1674,0,7,4
1675,2,8,2
1676,1,8,2
1677,7,8,2
1678,0,7,4
1679,1,8,2
1680,4,8,2
1681,4,7,4
1682,4,7,4
1683,2,8,2
1684,1,8,2
1685,1,8,2
1686,0,7,4
1687,2,8,2
1688,3,8,2
1689,0,7,4
1690,1,8,2
1691,1,8,2
1692,2,8,2
1693,1,8,2
1694,1,8,2
1695,2,8,2
1696,1,8,2
1697,0,7,4
1698,0,7,4
1699,7,8,2
1700,8,7,4
1701,2,8,2
1702,1,8,2
1703,2,8,2
1704,3,8,2
1705,1,8,2
1706,2,8,2
1707,1,8,2
1708,1,8,2
1709,1,8,2
1710,2,8,2
1711,1,8,2
1712,1,8,2
1713,3,8,2
1714,1,8,2
1715,1,0,1
1716,1,8,2
1717,1,8,2
1718,4,7,4
1719,2,8,2
1720,4,7,4
1721,0,7,4
1722,7,8,2
1723,4,7,4
1724,2,8,2
1725,7,8,2
1726,7,8,2
1727,0,7,4
1728,1,8,2
1729,0,7,4
1730,2,8,2
1731,2,8,2
1732,3,2,3
1733,1,8,2
1734,0,7,4
1735,2,8,2
1736,1,8,2
1737,1,8,2
1738,2,8,2
1739,1,8,2
1740,1,8,2
1741,1,8,2
1742,0,7,4
1743,4,7,4
1744,4,7,4
1745,2,8,2
1746,1,0,1
1747,1,8,2
1748,3,2,3
1749,1,8,2
1750,3,8,2
1751,2,8,2
1752,2,8,2
1753,2,8,2
1754,2,8,2
1755,8,7,4
1756,4,7,4
1757,4,7,4
1758,1,0,1
1759,0,7,4
1760,4,7,4
1761,0,7,4
1762,4,7,4
1763,3,8,2
1764,2,8,2
1765,4,7,4
1766,4,7,4
1767,3,2,3
1768,7,7,4
1769,3,8,2
1770,1,8,2
1771,1,8,2
1772,2,8,2
1773,2,8,2
1774,1,8,2
1775,2,8,2
1776,1,0,1
1777,1,0,1
1778,0,7,4
1779,4,7,4
1780,0,7,4
1781,2,8,2
1782,0,7,4
1783,2,8,2
1784,0,7,4
1785,1,8,2
1786,1,8,2
1787,1,8,2
1788,4,7,4
1789,4,7,4
1790,2,8,2
1791,0,7,4
1792,1,0,1
1793,3,8,2
1794,4,7,4
1795,1,8,2
1796,1,8,2
1797,1,8,2
1798,2,8,2
1799,3,2,3
1800,1,8,2
1801,1,8,2
1802,2,8,2
1803,2,8,2
1804,2,8,2
1805,2,8,2
1806,2,8,2
1807,2,8,2
1808,1,8,2
1809,0,7,4
1810,1,8,2
1811,1,8,2
1812,4,7,4
1813,2,8,2
1814,0,7,4
1815,0,7,4
1816,4,7,4
1817,3,8,2
1818,1,0,1
1819,0,7,4
1820,3,8,2
1821,4,7,4
1822,0,7,4
1823,1,8,2
1824,2,8,2
1825,1,8,2
1826,4,7,4
1827,2,8,2
1828,1,8,2
1829,1,0,1
1830,3,8,2
1831,1,0,1
1832,0,7,4
1833,1,0,1
1834,1,0,1
1835,0,7,4
1836,2,8,2
1837,1,8,2
1838,1,0,1
1839,4,7,4
1840,4,7,4
1841,1,8,2
1842,1,8,2
1843,1,8,2
1844,0,7,4
1845,0,7,4
1846,3,2,3
1847,4,8,2
1848,4,7,4
1849,2,8,2
1850,0,7,4
1851,1,0,1
1852,8,7,4
1853,8,7,4
1854,0,7,4
1855,1,8,2
1856,2,8,2
1857,4,7,4
1858,8,7,4
1859,8,7,4
1860,3,8,2
1861,2,8,2
1862,1,8,2
1863,1,8,2
1864,1,8,2
1865,0,7,4
1866,2,8,2
1867,1,0,1
1868,4,7,4
1869,0,7,4
1870,1,8,2
1871,2,8,2
1872,8,7,4
1873,1,8,2
1874,0,7,4
1875,3,2,3
1876,0,7,4
1877,2,8,2
1878,2,8,2
1879,1,8,2
1880,2,8,2
1881,1,8,2
1882,2,8,2
1883,0,7,4
1884,2,8,2
1885,4,7,4
1886,0,7,4
1887,6,8,2
1888,4,7,4
1889,4,7,4
1890,0,7,4
1891,1,8,2
1892,2,8,2
1893,7,8,2
1894,0,7,4
1895,4,7,4
1896,1,8,2
1897,1,8,2
1898,4,7,4
1899,3,8,2
1900,0,7,4
1901,4,7,4
1902,0,7,4
1903,4,7,4
1904,2,8,2
1905,0,7,4
1906,4,7,4
1907,1,8,2
1908,3,8,2
1909,2,8,2
1910,1,8,2
1911,2,8,2
1912,7,8,2
1913,4,7,4
1914,4,7,4
1915,0,7,4
1916,0,7,4
1917,1,8,2
1918,1,0,1
1919,1,8,2
1920,4,7,4
1921,2,8,2
1922,1,8,2
1923,5,7,4
1924,2,8,2
1925,0,7,4
1926,0,7,4
1927,1,8,2
1928,1,0,1
1929,2,8,2
1930,0,7,4
1931,2,8,2
1932,4,7,4
1933,0,7,4
1934,2,8,2
1935,5,7,4
1936,2,8,2
1937,4,7,4
1938,5,7,4
1939,1,8,2
1940,0,7,4
1941,2,8,2
1942,1,0,1
1943,4,7,4
1944,2,8,2
1945,0,7,4
1946,4,7,4
1947,1,0,1
1948,8,7,4
1949,2,8,2
1950,0,7,4
1951,2,8,2
1952,1,0,1
1953,1,0,1
1954,0,7,4
1955,1,8,2
1956,1,0,1
1957,2,8,2
1958,4,7,4
1959,1,8,2
1960,2,8,2
1961,2,7,4
1962,0,7,4
1963,1,0,1
1964,7,8,2
1965,4,7,4
1966,1,0,1
1967,4,7,4
1968,1,0,1
1969,1,8,2
1970,2,7,4
1971,0,7,4
1972,2,8,2
1973,4,7,4
1974,1,8,2
1975,4,7,4
1976,1,8,2
1977,4,7,4
1978,2,8,2
1979,1,0,1
1980,5,7,4
1981,1,8,2
1982,2,8,2
1983,1,0,1
1984,1,8,2
1985,1,8,2
1986,0,7,4
1987,2,8,2
1988,5,7,4
1989,2,8,2
1990,1,0,1
1991,4,8,2
1992,1,0,1
1993,2,8,2
1994,2,8,2
1995,2,8,2
1996,8,7,4
1997,1,0,1
1998,1,8,2
1999,1,8,2
2000,2,8,2
2001,1,8,2
2002,2,8,2
2003,4,7,4
2004,4,7,4
2005,2,7,4
2006,2,8,2
2007,1,0,1
2008,2,8,2
2009,1,8,2
2010,1,8,2
2011,0,7,4
2012,1,0,1
2013,1,8,2
2014,3,8,2
2015,2,8,2
2016,1,8,2
2017,2,8,2
2018,0,7,4
2019,1,8,2
2020,2,8,2
2021,4,7,4
2022,2,8,2
2023,1,8,2
2024,2,8,2
2025,0,7,4
2026,2,8,2
2027,1,0,1
2028,1,0,1
2029,3,8,2
2030,2,8,2
2031,2,8,2
2032,2,8,2
2033,4,7,4
2034,0,7,4
2035,2,8,2
2036,7,8,2
2037,1,0,1
2038,2,8,2
2039,3,8,2
2040,7,8,2
2041,0,7,4
2042,1,8,2
2043,2,8,2
2044,1,8,2
2045,7,8,2
2046,3,8,2
2047,8,7,4
2048,4,7,4
2049,1,8,2
2050,4,7,4
2051,2,8,2
2052,4,7,4
2053,1,8,2
2054,2,8,2
2055,7,8,2
2056,0,7,4
2057,3,8,2
2058,2,8,2
2059,2,8,2
2060,4,7,4
2061,2,8,2
2062,1,0,1
2063,3,8,2
2064,7,8,2
2065,4,7,4
2066,1,8,2
2067,5,7,4
2068,0,7,4
2069,0,7,4
2070,2,8,2
2071,3,8,2
2072,2,8,2
2073,1,0,1
2074,4,7,4
2075,1,8,2
2076,5,7,4
2077,2,8,2
2078,2,8,2
2079,1,8,2
2080,2,8,2
2081,1,8,2
2082,0,7,4
2083,8,7,4
2084,1,8,2
2085,4,7,4
2086,1,0,1
2087,2,8,2
2088,1,8,2
2089,1,0,1
2090,0,7,4
2091,2,8,2
2092,1,8,2
2093,3,8,2
2094,7,8,2
2095,3,8,2
2096,0,7,4
2097,7,8,2
2098,3,8,2
2099,2,8,2
2100,2,8,2
2101,4,7,4
2102,3,8,2
2103,4,7,4
2104,2,8,2
2105,2,8,2
2106,4,7,4
2107,0,7,4
2108,1,8,2
2109,2,8,2
2110,2,8,2
2111,4,7,4
2112,1,8,2
2113,7,8,2
2114,2,8,2
2115,0,7,4
2116,1,8,2
2117,4,7,4
2118,0,7,4
2119,8,7,4
2120,1,8,2
2121,4,7,4
