cell_id,true_label,pred_label_raw,pred_label_aligned
1660,4,4,4
1661,1,2,1
1662,0,0,0
1663,2,1,3
1664,2,3,2
1665,0,0,0
1666,1,2,1
1667,3,1,3
1668,5,5,5
1669,2,3,2
1670,0,0,0
1671,2,3,2
1672,4,4,4
1673,4,4,4
1674,4,4,4
1675,2,3,2
1676,2,3,2
1677,0,0,0
1678,4,4,4
1679,4,4,4
1680,2,3,2
1681,3,1,3
1682,4,4,4
1683,3,1,3
1684,4,4,4
1685,2,3,2
1686,1,2,1
1687,3,1,3
1688,3,1,3
1689,4,4,4
1690,0,0,0
1691,3,1,3
1692,2,3,2
1693,4,4,4
1694,4,4,4
1695,5,5,5
1696,3,1,3
1697,4,4,4
1698,4,4,4
1699,5,5,5
1700,3,1,3
1701,4,4,4
1702,4,4,4
1703,2,3,2
1704,2,3,2
1705,2,3,2
1706,4,4,4
1707,1,2,1
1708,1,2,1
1709,4,4,4
1710,2,3,2
1711,3,1,3
1712,2,3,2
1713,2,3,2
1714,4,4,4
1715,4,4,4
1716,1,2,1
1717,4,4,4
1718,1,2,1
1719,0,0,0
1720,3,1,3
1721,2,3,2
1722,4,4,4
1723,0,0,0
1724,1,2,1
1725,1,2,1
1726,3,1,3
1727,0,0,0
1728,0,0,0
1729,5,5,5
1730,0,0,0
1731,1,2,1
1732,5,5,5
1733,4,4,4
1734,2,1,3
1735,2,3,2
1736,4,4,4
1737,0,0,0
1738,1,2,1
1739,4,4,4
1740,3,1,3
1741,1,2,1
1742,2,3,2
1743,4,4,4
1744,2,3,2
1745,2,3,2
1746,4,4,4
1747,5,5,5
1748,0,0,0
1749,2,3,2
1750,2,3,2
1751,0,0,0
1752,4,4,4
1753,4,4,4
1754,4,4,4
1755,2,1,3
1756,4,4,4
1757,2,3,2
1758,4,4,4
1759,3,1,3
1760,4,4,4
1761,4,4,4
1762,1,2,1
1763,4,4,4
1764,4,4,4
1765,2,3,2
1766,2,3,2
1767,4,4,4
1768,3,1,3
1769,4,4,4
1770,2,3,2
1771,2,1,3
1772,0,0,0
1773,4,4,4
1774,2,3,2
1775,5,5,5
1776,5,5,5
1777,5,5,5
1778,2,3,2
1779,3,1,3
1780,4,4,4
1781,4,4,4
1782,0,0,0
1783,3,1,3
1784,2,1,3
1785,3,1,3
1786,2,1,3
1787,0,0,0
1788,5,5,5
1789,3,1,3
1790,2,1,3
1791,3,1,3
1792,2,3,2
1793,1,2,1
1794,1,2,1
1795,4,4,4
1796,1,2,1
1797,1,2,1
1798,4,4,4
1799,2,1,3
1800,1,2,1
1801,5,5,5
1802,1,2,1
1803,2,3,2
1804,5,5,5
1805,2,3,2
1806,0,0,0
1807,0,0,0
1808,2,3,2
1809,2,1,3
1810,4,4,4
1811,0,0,0
1812,4,4,4
1813,3,1,3
1814,2,3,2
1815,4,4,4
1816,5,5,5
1817,5,5,5
1818,4,4,4
1819,1,2,1
1820,2,3,2
1821,5,5,5
1822,0,0,0
1823,4,4,4
1824,2,3,2
1825,0,0,0
1826,4,4,4
1827,0,0,0
1828,5,5,5
1829,2,3,2
1830,2,3,2
1831,1,2,1
1832,2,3,2
1833,0,0,0
1834,0,0,0
1835,2,3,2
1836,4,4,4
1837,2,3,2
1838,5,5,5
1839,4,4,4
1840,5,5,5
1841,4,4,4
1842,2,3,2
1843,2,3,2
1844,4,4,4
1845,1,2,1
1846,4,4,4
1847,2,3,2
1848,4,4,4
1849,0,0,0
1850,4,4,4
1851,2,3,2
1852,4,4,4
1853,2,1,3
1854,2,3,2
1855,0,0,0
1856,3,1,3
1857,1,2,1
1858,4,4,4
1859,4,4,4
1860,0,0,0
1861,2,3,2
1862,1,2,1
1863,2,3,2
1864,2,3,2
1865,2,3,2
1866,2,3,2
1867,2,3,2
1868,0,0,0
1869,2,3,2
1870,2,3,2
1871,2,3,2
1872,4,4,4
1873,2,3,2
1874,4,4,4
1875,0,0,0
1876,4,4,4
1877,4,4,4
1878,4,4,4
1879,2,3,2
1880,2,3,2
1881,4,4,4
1882,4,4,4
1883,0,0,0
1884,2,3,2
1885,4,4,4
1886,2,3,2
1887,2,3,2
1888,0,0,0
1889,2,3,2
1890,4,4,4
1891,2,3,2
1892,2,3,2
1893,0,0,0
1894,5,5,5
1895,2,3,2
1896,2,3,2
1897,4,4,4
1898,4,4,4
1899,1,2,1
1900,4,4,4
1901,2,3,2
1902,4,4,4
1903,2,3,2
1904,2,1,3
1905,2,3,2
1906,2,3,2
1907,2,3,2
1908,1,2,1
1909,1,2,1
1910,0,0,0
1911,5,5,5
1912,3,1,3
1913,2,3,2
1914,4,4,4
1915,4,4,4
1916,2,3,2
1917,0,0,0
1918,2,3,2
1919,5,5,5
1920,4,4,4
1921,4,4,4
1922,0,0,0
1923,0,0,0
1924,0,0,0
1925,2,3,2
1926,4,4,4
1927,1,2,1
1928,4,4,4
1929,5,5,5
1930,0,0,0
1931,4,4,4
1932,4,4,4
1933,5,5,5
1934,4,4,4
1935,0,0,0
1936,4,4,4
1937,0,0,0
1938,4,4,4
1939,2,1,3
1940,4,4,4
1941,2,3,2
1942,1,2,1
1943,2,3,2
1944,4,4,4
1945,2,3,2
1946,3,1,3
1947,2,3,2
1948,4,4,4
1949,1,2,1
1950,2,3,2
1951,2,1,3
1952,2,3,2
1953,4,4,4
1954,4,4,4
1955,0,0,0
1956,4,4,4
1957,2,3,2
1958,2,3,2
1959,1,2,1
1960,4,4,4
1961,4,4,4
1962,4,4,4
1963,4,4,4
1964,0,0,0
1965,4,4,4
1966,3,1,3
1967,5,5,5
1968,2,3,2
1969,1,2,1
1970,0,0,0
1971,0,0,0
1972,4,4,4
1973,2,3,2
1974,5,5,5
1975,5,5,5
1976,4,4,4
1977,2,1,3
1978,3,1,3
1979,2,3,2
1980,2,3,2
1981,1,2,1
1982,1,2,1
1983,5,5,5
1984,4,4,4
1985,4,4,4
1986,2,3,2
1987,4,4,4
1988,2,3,2
1989,2,3,2
1990,4,4,4
1991,2,3,2
1992,2,3,2
1993,4,4,4
1994,4,4,4
1995,2,3,2
1996,2,3,2
1997,2,3,2
1998,3,1,3
1999,4,4,4
2000,2,3,2
2001,5,5,5
2002,4,4,4
2003,2,3,2
2004,4,4,4
2005,2,3,2
2006,2,3,2
2007,2,3,2
2008,4,4,4
2009,1,2,1
2010,2,3,2
2011,2,3,2
2012,4,4,4
2013,0,0,0
2014,1,2,1
2015,2,3,2
2016,5,5,5
2017,4,4,4
2018,1,2,1
2019,3,1,3
2020,2,3,2
2021,2,3,2
2022,4,4,4
2023,2,3,2
2024,4,4,4
2025,4,4,4
2026,4,4,4
2027,4,4,4
2028,1,2,1
2029,2,3,2
2030,2,3,2
2031,0,0,0
2032,1,2,1
2033,4,4,4
2034,1,2,1
2035,4,4,4
2036,2,3,2
2037,5,5,5
2038,2,3,2
2039,0,0,0
2040,2,3,2
2041,4,4,4
2042,3,1,3
2043,2,3,2
2044,3,1,3
2045,2,3,2
2046,3,1,3
2047,2,1,3
2048,4,4,4
2049,2,3,2
2050,3,1,3
2051,3,1,3
2052,2,3,2
2053,2,3,2
2054,2,3,2
2055,1,2,1
2056,2,1,3
2057,2,3,2
2058,4,4,4
2059,0,0,0
2060,2,3,2
2061,4,4,4
2062,4,4,4
2063,2,3,2
2064,1,2,1
2065,0,0,0
2066,4,4,4
2067,2,3,2
2068,4,4,4
2069,4,4,4
2070,2,3,2
2071,2,3,2
2072,3,1,3
2073,2,3,2
2074,2,3,2
2075,2,1,3
2076,2,3,2
2077,5,5,5
2078,4,4,4
2079,2,3,2
2080,4,4,4
2081,2,3,2
2082,2,3,2
2083,0,0,0
2084,0,0,0
2085,2,1,3
2086,4,4,4
2087,2,3,2
2088,4,4,4
2089,4,4,4
2090,4,4,4
2091,4,4,4
2092,1,2,1
2093,3,1,3
2094,4,4,4
2095,4,4,4
2096,2,3,2
2097,4,4,4
2098,2,3,2
2099,4,4,4
2100,5,5,5
2101,4,4,4
2102,2,3,2
2103,5,5,5
2104,4,4,4
2105,2,3,2
2106,2,3,2
2107,2,3,2
2108,2,3,2
2109,4,4,4
2110,2,3,2
2111,4,4,4
2112,0,0,0
2113,2,3,2
2114,0,0,0
2115,5,5,5
2116,2,3,2
2117,2,3,2
2118,2,3,2
2119,2,3,2
2120,4,4,4
2121,4,4,4
2122,2,3,2
2123,1,2,1
2124,3,1,3
2125,2,3,2
2126,4,4,4
2127,1,2,1
2128,2,3,2
2129,5,5,5
2130,2,3,2
2131,2,3,2
2132,0,0,0
2133,3,1,3
2134,4,4,4
2135,4,4,4
2136,3,1,3
2137,2,3,2
2138,1,2,1
2139,4,4,4
2140,2,3,2
2141,1,2,1
2142,4,4,4
2143,0,0,0
2144,4,4,4
2145,5,5,5
2146,2,3,2
2147,3,1,3
2148,0,0,0
2149,3,1,3
2150,4,4,4
2151,3,1,3
2152,2,3,2
2153,1,2,1
2154,5,5,5
2155,4,4,4
2156,4,4,4
2157,2,3,2
2158,2,3,2
2159,2,3,2
2160,2,3,2
2161,2,3,2
2162,2,3,2
2163,5,5,5
2164,4,4,4
2165,4,4,4
2166,2,3,2
2167,4,4,4
2168,5,5,5
2169,2,3,2
2170,5,5,5
2171,4,4,4
2172,2,3,2
2173,0,0,0
2174,5,5,5
2175,2,3,2
2176,4,4,4
2177,2,3,2
2178,2,3,2
2179,4,4,4
2180,0,0,0
2181,3,1,3
2182,5,5,5
2183,4,4,4
2184,5,5,5
2185,2,3,2
2186,2,3,2
2187,2,3,2
2188,3,1,3
2189,4,4,4
2190,3,1,3
2191,0,0,0
2192,4,4,4
2193,2,3,2
2194,2,3,2
2195,5,5,5
2196,0,0,0
2197,4,4,4
2198,4,4,4
2199,5,5,5
2200,5,5,5
2201,4,4,4
2202,4,4,4
2203,4,4,4
2204,1,1,3
2205,4,4,4
2206,2,3,2
2207,3,1,3
2208,0,0,0
2209,2,3,2
2210,2,3,2
2211,0,0,0
2212,4,4,4
2213,2,3,2
2214,2,3,2
2215,2,3,2
2216,5,5,5
2217,4,4,4
2218,1,2,1
2219,4,4,4
2220,2,3,2
2221,2,1,3
2222,2,3,2
2223,5,5,5
2224,0,0,0
2225,1,2,1
2226,2,3,2
2227,2,3,2
2228,2,3,2
2229,2,3,2
2230,2,1,3
2231,4,4,4
2232,5,5,5
2233,2,1,3
2234,5,5,5
2235,0,0,0
2236,2,3,2
2237,3,1,3
2238,2,3,2
2239,2,3,2
2240,3,1,3
2241,4,4,4
2242,3,1,3
2243,3,1,3
2244,4,4,4
2245,4,4,4
2246,4,4,4
2247,4,4,4
2248,2,1,3
2249,4,4,4
2250,3,1,3
2251,2,3,2
2252,0,0,0
2253,2,3,2
2254,5,5,5
2255,5,5,5
2256,2,3,2
2257,3,1,3
2258,2,3,2
2259,2,3,2
2260,2,3,2
2261,2,3,2
2262,2,3,2
2263,4,4,4
2264,1,2,1
2265,1,2,1
2266,2,3,2
2267,5,5,5
2268,0,0,0
2269,4,4,4
2270,2,1,3
2271,5,5,5
2272,0,0,0
2273,4,4,4
2274,4,4,4
2275,3,1,3
2276,4,4,4
2277,5,5,5
2278,2,3,2
2279,4,4,4
2280,2,3,2
2281,3,1,3
2282,4,4,4
2283,3,1,3
2284,3,1,3
2285,1,2,1
2286,2,3,2
2287,4,4,4
2288,2,3,2
2289,2,3,2
2290,2,3,2
2291,2,1,3
2292,4,4,4
2293,0,0,0
2294,2,3,2
2295,4,4,4
2296,3,1,3
2297,0,0,0
2298,1,2,1
2299,2,3,2
2300,4,4,4
2301,2,3,2
2302,0,0,0
2303,4,4,4
2304,2,3,2
2305,3,1,3
2306,1,2,1
2307,1,2,1
2308,2,1,3
2309,4,4,4
2310,3,1,3
2311,4,4,4
2312,4,4,4
2313,2,1,3
2314,1,2,1
2315,4,4,4
2316,5,5,5
2317,2,3,2
2318,4,4,4
2319,0,0,0
2320,4,4,4
2321,4,4,4
2322,2,3,2
2323,0,0,0
2324,3,1,3
2325,2,3,2
2326,2,3,2
2327,2,3,2
2328,2,3,2
2329,5,5,5
2330,3,1,3
2331,2,3,2
2332,4,4,4
2333,3,1,3
2334,2,3,2
2335,2,3,2
2336,4,4,4
2337,4,4,4
2338,0,0,0
2339,0,0,0
2340,2,3,2
2341,4,4,4
2342,5,5,5
2343,4,4,4
2344,4,4,4
2345,1,2,1
2346,4,4,4
2347,2,3,2
2348,4,4,4
2349,0,0,0
2350,2,3,2
2351,0,0,0
2352,4,4,4
2353,4,4,4
2354,4,4,4
2355,2,3,2
2356,2,3,2
2357,2,1,3
2358,5,5,5
2359,2,3,2
2360,2,1,3
2361,0,0,0
2362,2,3,2
2363,2,1,3
2364,2,3,2
2365,2,3,2
2366,4,4,4
2367,0,0,0
2368,4,4,4
2369,3,1,3
2370,2,3,2
2371,1,2,1
2372,2,3,2
2373,4,4,4
2374,2,3,2
2375,3,1,3
2376,1,2,1
2377,4,4,4
2378,5,5,5
2379,2,3,2
2380,4,4,4
2381,2,1,3
2382,2,3,2
2383,5,5,5
2384,4,4,4
2385,3,1,3
2386,2,3,2
2387,2,3,2
2388,1,2,1
2389,5,5,5
2390,3,1,3
2391,1,2,1
2392,4,4,4
2393,4,4,4
2394,2,3,2
2395,2,3,2
2396,2,3,2
2397,4,4,4
2398,4,4,4
2399,2,3,2
2400,2,1,3
2401,4,4,4
2402,4,4,4
2403,5,5,5
2404,5,5,5
2405,2,3,2
2406,0,0,0
2407,2,3,2
2408,2,3,2
2409,2,3,2
2410,2,3,2
2411,4,4,4
2412,3,2,1
2413,5,5,5
2414,4,4,4
2415,2,3,2
2416,4,4,4
2417,0,0,0
2418,2,3,2
2419,2,3,2
2420,3,1,3
2421,1,2,1
2422,4,4,4
2423,2,3,2
2424,4,4,4
2425,2,3,2
2426,4,4,4
2427,5,5,5
2428,0,0,0
2429,0,0,0
2430,4,4,4
2431,3,1,3
2432,2,3,2
2433,4,4,4
2434,2,1,3
2435,1,2,1
2436,2,3,2
2437,5,5,5
2438,5,5,5
2439,4,4,4
2440,2,1,3
2441,2,3,2
2442,2,1,3
2443,1,2,1
2444,1,2,1
2445,2,3,2
2446,2,3,2
2447,4,4,4
2448,0,0,0
2449,3,1,3
2450,2,1,3
2451,3,1,3
2452,5,5,5
2453,2,1,3
2454,3,1,3
2455,0,0,0
2456,2,3,2
2457,2,1,3
2458,1,2,1
2459,2,1,3
2460,1,2,1
2461,2,3,2
2462,2,3,2
2463,4,4,4
2464,2,3,2
2465,1,2,1
2466,2,3,2
2467,2,3,2
2468,4,4,4
2469,0,0,0
2470,2,3,2
2471,1,2,1
2472,2,3,2
2473,4,4,4
2474,2,3,2
2475,2,3,2
2476,4,4,4
2477,3,1,3
2478,4,4,4
2479,0,0,0
2480,3,2,1
2481,5,5,5
2482,2,3,2
2483,3,1,3
2484,4,4,4
2485,2,3,2
2486,2,3,2
2487,1,2,1
2488,4,4,4
2489,2,3,2
2490,2,3,2
2491,5,5,5
2492,3,1,3
2493,2,3,2
2494,4,4,4
2495,0,0,0
2496,4,4,4
2497,4,4,4
2498,1,2,1
2499,2,3,2
2500,2,3,2
2501,2,1,3
2502,2,3,2
2503,2,1,3
2504,3,1,3
2505,4,4,4
2506,4,4,4
2507,4,4,4
2508,0,0,0
2509,5,5,5
2510,5,5,5
2511,1,2,1
2512,2,3,2
2513,2,3,2
2514,2,3,2
2515,2,1,3
2516,4,4,4
2517,2,3,2
2518,2,3,2
2519,5,5,5
2520,1,2,1
2521,5,5,5
2522,2,3,2
2523,0,0,0
2524,5,5,5
2525,4,4,4
2526,5,5,5
2527,4,4,4
2528,1,2,1
2529,0,0,0
2530,2,1,3
2531,4,4,4
2532,5,5,5
2533,4,4,4
2534,2,3,2
2535,2,3,2
2536,4,4,4
2537,2,3,2
2538,2,3,2
2539,4,4,4
2540,3,1,3
2541,4,4,4
2542,4,4,4
2543,4,4,4
2544,5,5,5
2545,4,4,4
2546,1,2,1
2547,2,3,2
2548,2,1,3
2549,4,4,4
2550,0,0,0
2551,4,4,4
2552,2,3,2
2553,3,1,3
2554,2,3,2
2555,2,3,2
2556,4,4,4
2557,4,4,4
2558,4,4,4
2559,2,3,2
2560,1,2,1
2561,5,5,5
2562,4,4,4
2563,4,4,4
2564,2,3,2
2565,3,1,3
2566,4,4,4
2567,4,4,4
2568,0,0,0
2569,2,3,2
2570,2,3,2
2571,4,4,4
2572,4,4,4
2573,4,4,4
2574,2,3,2
2575,2,3,2
2576,3,1,3
2577,3,1,3
2578,4,4,4
2579,0,0,0
2580,4,4,4
2581,1,2,1
2582,1,2,1
2583,2,3,2
2584,4,4,4
2585,4,4,4
2586,4,4,4
2587,0,0,0
2588,2,3,2
2589,4,4,4
2590,2,3,2
2591,3,1,3
2592,3,1,3
2593,0,0,0
2594,4,4,4
2595,3,1,3
2596,4,4,4
2597,0,0,0
2598,0,0,0
2599,2,3,2
2600,2,3,2
2601,2,3,2
2602,5,5,5
2603,2,3,2
2604,4,4,4
2605,0,0,0
2606,4,4,4
2607,4,4,4
2608,2,3,2
2609,2,3,2
2610,0,0,0
2611,4,4,4
2612,4,4,4
2613,1,2,1
2614,4,4,4
2615,4,4,4
2616,4,4,4
2617,4,4,4
2618,4,4,4
2619,2,3,2
2620,4,4,4
2621,4,4,4
2622,4,4,4
2623,0,0,0
2624,0,0,0
2625,3,1,3
2626,4,4,4
2627,4,4,4
2628,2,3,2
2629,3,1,3
2630,2,3,2
2631,4,4,4
2632,4,4,4
2633,2,3,2
2634,4,4,4
2635,0,0,0
2636,4,4,4
2637,4,4,4
2638,2,1,3
2639,2,3,2
2640,0,0,0
2641,2,3,2
2642,5,5,5
2643,1,2,1
2644,4,4,4
2645,5,5,5
2646,5,5,5
2647,5,5,5
2648,4,4,4
2649,3,1,3
2650,4,4,4
2651,2,3,2
2652,5,5,5
2653,1,2,1
2654,2,3,2
2655,4,4,4
2656,5,5,5
2657,2,1,3
2658,2,3,2
2659,2,3,2
2660,5,5,5
2661,2,3,2
2662,5,5,5
2663,2,3,2
2664,5,5,5
2665,4,4,4
2666,1,2,1
2667,2,3,2
2668,4,4,4
2669,2,3,2
2670,3,1,3
2671,2,1,3
2672,2,3,2
2673,2,3,2
2674,3,1,3
2675,3,1,3
2676,0,0,0
2677,2,1,3
2678,1,2,1
2679,2,3,2
2680,3,1,3
2681,4,4,4
2682,4,4,4
2683,3,1,3
2684,2,3,2
2685,2,3,2
2686,1,2,1
2687,3,1,3
2688,4,4,4
2689,2,3,2
2690,2,3,2
2691,2,3,2
2692,2,3,2
2693,1,2,1
2694,4,4,4
2695,0,0,0
2696,0,0,0
2697,2,3,2
2698,4,4,4
2699,0,0,0
2700,5,5,5
2701,4,4,4
2702,4,4,4
2703,3,1,3
2704,2,3,2
2705,4,4,4
2706,2,3,2
2707,3,1,3
2708,0,0,0
2709,1,2,1
2710,5,5,5
2711,4,4,4
2712,4,4,4
2713,3,1,3
2714,3,1,3
2715,5,5,5
2716,2,3,2
2717,4,4,4
2718,5,5,5
2719,5,5,5
2720,4,4,4
2721,2,3,2
2722,1,2,1
2723,2,3,2
2724,3,1,3
2725,5,5,5
2726,4,4,4
2727,2,3,2
2728,4,4,4
2729,4,4,4
2730,3,1,3
2731,4,4,4
2732,1,2,1
2733,2,3,2
2734,2,3,2
2735,4,4,4
2736,1,2,1
2737,3,1,3
2738,5,5,5
2739,2,3,2
2740,4,4,4
2741,2,3,2
2742,4,4,4
2743,4,4,4
2744,5,5,5
2745,2,3,2
2746,3,1,3
2747,2,3,2
2748,2,3,2
2749,2,3,2
2750,2,3,2
2751,2,3,2
2752,4,4,4
2753,2,3,2
2754,4,4,4
2755,2,3,2
2756,4,4,4
2757,5,5,5
2758,2,3,2
2759,2,3,2
2760,2,3,2
2761,4,4,4
2762,0,0,0
2763,2,3,2
2764,2,3,2
2765,4,4,4
2766,0,0,0
2767,3,1,3
2768,0,0,0
2769,2,3,2
2770,2,3,2
2771,4,4,4
2772,4,4,4
2773,2,3,2
2774,3,1,3
2775,2,3,2
2776,1,2,1
2777,2,3,2
2778,4,4,4
2779,2,3,2
2780,4,4,4
2781,4,4,4
2782,2,3,2
2783,0,0,0
2784,2,3,2
2785,0,0,0
2786,4,4,4
2787,4,4,4
2788,2,3,2
2789,4,4,4
2790,3,1,3
2791,2,3,2
2792,4,4,4
2793,4,4,4
2794,1,2,1
2795,2,3,2
2796,2,3,2
2797,4,4,4
2798,0,0,0
2799,2,3,2
2800,0,0,0
2801,4,4,4
2802,3,1,3
2803,0,0,0
2804,4,4,4
2805,2,3,2
2806,2,3,2
2807,0,0,0
2808,1,2,1
2809,0,0,0
2810,0,0,0
2811,2,3,2
2812,4,4,4
2813,2,3,2
2814,5,5,5
2815,4,4,4
2816,5,5,5
2817,2,3,2
2818,4,4,4
2819,3,1,3
2820,2,1,3
2821,4,4,4
2822,2,3,2
2823,0,0,0
2824,4,4,4
2825,2,3,2
2826,0,0,0
2827,3,1,3
2828,2,1,3
2829,2,3,2
2830,1,2,1
2831,4,4,4
2832,3,1,3
2833,2,3,2
2834,5,5,5
2835,2,3,2
2836,2,3,2
2837,2,3,2
2838,5,5,5
2839,2,1,3
2840,4,4,4
2841,3,1,3
2842,3,1,3
2843,4,4,4
2844,2,3,2
2845,3,1,3
2846,4,4,4
2847,2,1,3
2848,4,4,4
2849,5,5,5
2850,0,0,0
2851,4,4,4
2852,3,1,3
2853,4,4,4
2854,4,4,4
2855,2,3,2
2856,2,3,2
2857,2,3,2
2858,2,3,2
2859,1,2,1
2860,4,4,4
2861,4,4,4
2862,2,1,3
2863,3,1,3
2864,2,3,2
2865,4,4,4
2866,2,3,2
2867,2,3,2
2868,2,3,2
2869,4,4,4
2870,4,4,4
2871,2,3,2
2872,2,3,2
2873,2,3,2
2874,1,2,1
2875,3,1,3
2876,4,4,4
2877,0,0,0
2878,0,0,0
2879,2,3,2
2880,0,0,0
2881,1,2,1
2882,4,4,4
2883,2,3,2
2884,2,3,2
2885,4,4,4
2886,4,4,4
2887,2,3,2
2888,2,3,2
2889,2,3,2
2890,4,4,4
2891,4,4,4
2892,1,2,1
2893,2,3,2
2894,5,5,5
2895,2,3,2
2896,2,3,2
2897,2,3,2
2898,2,3,2
2899,3,1,3
2900,2,3,2
2901,2,3,2
2902,2,3,2
2903,2,1,3
2904,0,0,0
2905,2,3,2
2906,5,5,5
2907,5,5,5
2908,4,4,4
2909,5,5,5
2910,0,0,0
2911,4,4,4
2912,2,3,2
2913,4,4,4
2914,0,0,0
2915,3,1,3
2916,5,5,5
2917,5,5,5
2918,4,4,4
2919,4,4,4
2920,4,4,4
2921,2,3,2
2922,0,0,0
2923,4,4,4
2924,4,4,4
2925,2,3,2
2926,5,5,5
2927,2,3,2
2928,1,2,1
2929,2,3,2
2930,2,3,2
2931,0,0,0
2932,2,1,3
2933,4,4,4
2934,4,4,4
2935,2,3,2
2936,5,5,5
2937,2,1,3
2938,1,2,1
2939,4,4,4
2940,2,3,2
2941,2,3,2
2942,5,5,5
2943,3,1,3
2944,2,3,2
2945,3,1,3
2946,1,2,1
2947,4,4,4
2948,2,3,2
2949,2,3,2
2950,4,4,4
2951,5,5,5
2952,5,5,5
2953,2,3,2
2954,3,1,3
2955,4,4,4
2956,5,5,5
2957,5,5,5
2958,2,1,3
2959,2,1,3
2960,3,1,3
2961,4,4,4
2962,0,0,0
2963,2,3,2
2964,5,5,5
2965,2,3,2
2966,2,3,2
2967,5,5,5
2968,4,4,4
2969,5,5,5
2970,2,3,2
2971,2,1,3
2972,2,3,2
2973,3,1,3
2974,0,0,0
2975,2,3,2
2976,2,3,2
2977,2,3,2
2978,4,4,4
2979,2,1,3
2980,3,1,3
2981,4,4,4
2982,2,3,2
2983,0,0,0
2984,3,1,3
2985,2,3,2
2986,4,4,4
2987,2,3,2
2988,5,5,5
2989,2,3,2
2990,3,1,3
2991,5,5,5
2992,5,5,5
2993,2,3,2
2994,4,4,4
2995,2,1,3
2996,3,1,3
2997,2,3,2
2998,4,4,4
2999,4,4,4
3000,2,1,3
3001,0,0,0
3002,4,4,4
3003,3,1,3
3004,0,0,0
3005,4,4,4
3006,4,4,4
3007,2,3,2
3008,4,4,4
3009,4,4,4
3010,2,1,3
3011,4,4,4
3012,4,4,4
3013,2,3,2
3014,4,4,4
3015,3,1,3
3016,2,3,2
3017,2,3,2
3018,4,4,4
3019,1,2,1
3020,0,0,0
3021,2,3,2
3022,0,0,0
3023,5,5,5
3024,2,3,2
3025,4,4,4
3026,0,0,0
3027,4,4,4
3028,3,1,3
3029,0,0,0
3030,4,4,4
3031,4,4,4
3032,0,0,0
3033,0,0,0
3034,2,3,2
3035,4,4,4
3036,4,4,4
3037,0,0,0
3038,4,4,4
3039,4,4,4
3040,4,4,4
3041,4,4,4
3042,4,4,4
3043,0,0,0
3044,4,4,4
3045,4,4,4
3046,2,3,2
3047,5,5,5
3048,2,3,2
3049,4,4,4
3050,2,3,2
3051,4,4,4
3052,0,0,0
3053,5,5,5
3054,4,4,4
3055,5,5,5
3056,4,4,4
3057,2,3,2
3058,2,3,2
3059,1,2,1
3060,1,2,1
3061,2,3,2
3062,4,4,4
3063,1,2,1
3064,4,4,4
3065,2,3,2
3066,2,3,2
3067,4,4,4
3068,5,5,5
3069,5,5,5
3070,4,4,4
3071,2,3,2
3072,4,4,4
3073,5,5,5
3074,4,4,4
3075,2,3,2
3076,4,4,4
3077,2,1,3
3078,1,2,1
3079,4,4,4
3080,5,5,5
3081,5,5,5
3082,4,4,4
3083,2,1,3
3084,2,3,2
3085,2,3,2
3086,2,3,2
3087,4,4,4
3088,2,3,2
3089,2,3,2
3090,2,3,2
3091,2,3,2
3092,2,3,2
3093,4,4,4
3094,4,4,4
3095,2,3,2
3096,4,4,4
3097,4,4,4
3098,1,2,1
3099,2,3,2
3100,2,3,2
3101,2,3,2
3102,4,4,4
3103,2,3,2
3104,2,3,2
3105,4,4,4
3106,2,3,2
3107,2,3,2
3108,4,4,4
3109,4,4,4
3110,0,0,0
3111,2,3,2
3112,3,1,3
3113,2,3,2
3114,2,3,2
3115,5,5,5
3116,2,3,2
3117,2,3,2
3118,2,3,2
3119,2,3,2
3120,4,4,4
3121,4,4,4
3122,0,0,0
3123,5,5,5
3124,3,1,3
3125,2,3,2
3126,1,2,1
3127,4,4,4
3128,4,4,4
3129,4,4,4
3130,1,2,1
3131,2,3,2
3132,2,3,2
3133,1,2,1
3134,2,3,2
3135,4,4,4
3136,3,1,3
3137,5,5,5
3138,2,3,2
3139,2,3,2
3140,4,4,4
3141,2,3,2
3142,2,3,2
3143,2,3,2
3144,5,5,5
3145,3,1,3
3146,4,4,4
3147,3,1,3
3148,2,3,2
3149,4,4,4
3150,5,5,5
3151,0,0,0
3152,5,5,5
3153,4,4,4
3154,2,3,2
3155,2,3,2
3156,2,3,2
3157,2,3,2
3158,4,4,4
3159,5,5,5
3160,2,3,2
3161,4,4,4
3162,4,4,4
3163,2,3,2
3164,2,3,2
3165,4,4,4
3166,4,4,4
3167,4,4,4
3168,1,2,1
3169,1,2,1
3170,4,4,4
3171,3,1,3
3172,2,3,2
3173,2,3,2
3174,4,4,4
3175,1,2,1
3176,4,4,4
3177,2,1,3
3178,2,3,2
3179,0,0,0
3180,2,3,2
3181,2,3,2
3182,4,4,4
3183,0,0,0
3184,2,3,2
3185,2,1,3
3186,4,4,4
3187,2,3,2
3188,3,1,3
3189,2,3,2
3190,2,3,2
3191,4,4,4
3192,2,3,2
3193,5,3,2
3194,5,5,5
3195,4,4,4
3196,2,3,2
3197,0,0,0
3198,0,0,0
3199,1,2,1
3200,2,3,2
3201,3,1,3
3202,2,1,3
3203,2,3,2
3204,2,3,2
3205,0,0,0
3206,1,2,1
3207,2,1,3
3208,2,1,3
3209,5,5,5
3210,3,1,3
3211,1,2,1
