cell_id,true_label,pred_label_raw,pred_label_aligned
1660,8,0,4
1661,7,4,7
1662,7,4,7
1663,7,4,7
1664,7,9,8
1665,7,1,10
1666,7,4,7
1667,7,1,10
1668,6,0,4
1669,4,0,4
1670,7,9,8
1671,7,1,10
1672,7,4,7
1673,4,0,4
1674,7,9,8
1675,6,0,4
