cell_id,true_label,pred_label_raw,pred_label_aligned
1660,8,0,8
1661,7,1,7
1662,7,1,7
1663,7,5,10
1664,7,1,7
1665,7,1,7
1666,7,1,7
1667,7,1,7
1668,6,0,8
1669,4,9,9
1670,7,1,7
1671,7,1,7
1672,7,5,10
1673,4,9,9
1674,7,1,7
1675,6,0,8
