cell_id,true_label,pred_label_raw,pred_label_aligned
1660,8,2,4
1661,7,1,7
1662,7,1,7
1663,7,1,7
1664,7,1,7
1665,7,1,7
1666,7,1,7
1667,7,1,7
1668,6,8,6
1669,4,2,4
1670,7,1,7
1671,7,1,7
1672,7,1,7
1673,4,2,4
1674,7,1,7
1675,6,8,6
