cell_id,true_label,pred_label_raw,pred_label_aligned
1660,8,3,8
1661,0,4,0
1662,7,0,7
1663,3,6,3
1664,0,4,0
1665,0,4,0
1666,4,2,4
1667,2,8,2
1668,3,6,3
1669,2,8,2
1670,0,4,0
1671,1,1,1
1672,5,5,5
1673,7,0,7
1674,0,4,0
1675,2,8,2
1676,1,1,1
1677,7,0,7
1678,0,4,0
1679,1,1,1
1680,4,8,2
1681,4,2,4
1682,4,2,4
1683,2,8,2
1684,1,1,1
1685,1,1,1
1686,0,4,0
1687,2,8,2
1688,3,6,3
1689,0,4,0
1690,1,1,1
1691,1,1,1
1692,2,8,2
1693,1,1,1
1694,1,1,1
1695,2,8,2
1696,1,1,1
1697,0,4,0
1698,0,4,0
1699,7,0,7
1700,8,3,8
1701,2,8,2
1702,1,1,1
1703,2,8,2
1704,3,6,3
1705,1,1,1
1706,2,8,2
1707,1,1,1
1708,1,1,1
1709,1,1,1
1710,2,8,2
1711,1,1,1
1712,1,1,1
1713,3,6,3
1714,1,1,1
1715,1,1,1
1716,1,1,1
1717,1,1,1
1718,4,2,4
1719,2,8,2
1720,4,2,4
1721,0,4,0
1722,7,0,7
1723,4,2,4
1724,2,8,2
1725,7,0,7
1726,7,0,7
1727,0,4,0
1728,1,1,1
1729,0,4,0
1730,2,8,2
1731,2,8,2
1732,3,6,3
1733,1,1,1
1734,0,4,0
1735,2,8,2
1736,1,1,1
1737,1,1,1
1738,2,8,2
1739,1,1,1
1740,1,1,1
1741,1,1,1
1742,0,4,0
1743,4,2,4
1744,4,2,4
1745,2,8,2
1746,1,1,1
1747,1,1,1
1748,3,6,3
1749,1,1,1
1750,3,6,3
1751,2,8,2
1752,2,8,2
1753,2,8,2
1754,2,8,2
1755,8,3,8
1756,4,2,4
1757,4,2,4
1758,1,1,1
1759,0,4,0
1760,4,2,4
1761,0,4,0
1762,4,2,4
1763,3,8,2
1764,2,8,2
1765,4,2,4
1766,4,2,4
1767,3,6,3
1768,7,4,0
1769,3,6,3
1770,1,1,1
1771,1,1,1
1772,2,8,2
1773,2,8,2
1774,1,1,1
1775,2,8,2
1776,1,1,1
1777,1,1,1
1778,0,4,0
1779,4,4,0
1780,0,4,0
1781,2,8,2
1782,0,4,0
1783,2,8,2
1784,0,4,0
1785,1,1,1
1786,1,1,1
1787,1,1,1
1788,4,2,4
1789,4,2,4
1790,2,8,2
1791,0,4,0
1792,1,1,1
1793,3,6,3
1794,4,2,4
1795,1,1,1
1796,1,1,1
1797,1,1,1
1798,2,8,2
1799,3,6,3
1800,1,1,1
1801,1,1,1
1802,2,8,2
1803,2,8,2
1804,2,8,2
1805,2,8,2
1806,2,8,2
1807,2,8,2
1808,1,1,1
1809,0,4,0
1810,1,1,1
1811,1,1,1
1812,4,2,4
1813,2,8,2
1814,0,4,0
1815,0,4,0
1816,4,2,4
1817,3,6,3
1818,1,1,1
1819,0,4,0
1820,3,6,3
1821,4,5,5
1822,0,4,0
1823,1,1,1
1824,2,8,2
1825,1,1,1
1826,4,2,4
1827,2,8,2
1828,1,1,1
1829,1,1,1
1830,3,6,3
1831,1,1,1
1832,0,4,0
1833,1,1,1
1834,1,1,1
1835,0,4,0
1836,2,8,2
1837,1,1,1
1838,1,1,1
1839,4,2,4
1840,4,2,4
1841,1,1,1
1842,1,1,1
1843,1,1,1
1844,0,4,0
1845,0,4,0
1846,3,6,3
1847,4,7,6
1848,4,2,4
1849,2,8,2
1850,0,4,0
1851,1,1,1
1852,8,3,8
1853,8,3,8
1854,0,4,0
1855,1,1,1
1856,2,8,2
1857,4,2,4
1858,8,3,8
1859,8,3,8
1860,3,6,3
1861,2,8,2
1862,1,1,1
1863,1,1,1
1864,1,1,1
1865,0,4,0
1866,2,8,2
1867,1,1,1
1868,4,2,4
1869,0,4,0
1870,1,1,1
1871,2,8,2
1872,8,3,8
1873,1,1,1
1874,0,4,0
1875,3,6,3
1876,0,4,0
1877,2,8,2
1878,2,8,2
1879,1,1,1
1880,2,8,2
1881,1,1,1
1882,2,8,2
1883,0,4,0
1884,2,8,2
1885,4,5,5
1886,0,4,0
1887,6,0,7
1888,4,2,4
1889,4,2,4
1890,0,4,0
1891,1,1,1
1892,2,8,2
1893,7,0,7
1894,0,4,0
1895,4,2,4
1896,1,1,1
1897,1,1,1
1898,4,2,4
1899,3,6,3
1900,0,4,0
1901,4,2,4
1902,0,4,0
1903,4,2,4
1904,2,8,2
1905,0,4,0
1906,4,2,4
1907,1,1,1
1908,3,6,3
1909,2,8,2
1910,1,1,1
1911,2,8,2
1912,7,0,7
1913,4,2,4
1914,4,2,4
1915,0,4,0
1916,0,4,0
1917,1,1,1
1918,1,1,1
1919,1,1,1
1920,4,7,6
1921,2,8,2
1922,1,1,1
1923,5,5,5
1924,2,8,2
1925,0,4,0
1926,0,4,0
1927,1,1,1
1928,1,1,1
1929,2,8,2
1930,0,4,0
1931,2,8,2
1932,4,2,4
1933,0,4,0
1934,2,8,2
1935,5,5,5
1936,2,0,7
1937,4,2,4
1938,5,5,5
1939,1,1,1
1940,0,4,0
1941,2,8,2
1942,1,1,1
1943,4,2,4
1944,2,8,2
1945,0,4,0
1946,4,2,4
1947,1,1,1
1948,8,3,8
1949,2,8,2
1950,0,4,0
1951,2,8,2
1952,1,1,1
1953,1,1,1
1954,0,4,0
1955,1,1,1
1956,1,1,1
1957,2,8,2
1958,4,2,4
1959,1,1,1
1960,2,8,2
1961,2,2,4
1962,0,4,0
1963,1,1,1
1964,7,0,7
1965,4,2,4
1966,1,1,1
1967,4,2,4
1968,1,1,1
1969,1,1,1
1970,2,3,8
1971,0,4,0
1972,2,8,2
1973,4,2,4
1974,1,1,1
1975,4,2,4
1976,1,1,1
1977,4,2,4
1978,2,8,2
1979,1,1,1
1980,5,5,5
1981,1,1,1
1982,2,8,2
1983,1,1,1
1984,1,1,1
1985,1,1,1
1986,0,4,0
1987,2,8,2
1988,5,5,5
1989,2,8,2
1990,1,1,1
1991,4,7,6
1992,1,1,1
1993,2,8,2
1994,2,8,2
1995,2,8,2
1996,8,3,8
1997,1,1,1
1998,1,1,1
1999,1,1,1
2000,2,8,2
2001,1,1,1
2002,2,8,2
2003,4,2,4
2004,4,2,4
2005,2,4,0
2006,2,8,2
2007,1,1,1
2008,2,8,2
2009,1,1,1
2010,1,1,1
2011,0,4,0
2012,1,1,1
2013,1,1,1
2014,3,6,3
2015,2,8,2
2016,1,1,1
2017,2,8,2
2018,0,4,0
2019,1,1,1
2020,2,8,2
2021,4,2,4
2022,2,8,2
2023,1,1,1
2024,2,8,2
2025,0,4,0
2026,2,0,7
2027,1,1,1
2028,1,1,1
2029,3,6,3
2030,2,8,2
2031,2,8,2
2032,2,8,2
2033,4,2,4
2034,0,4,0
2035,2,8,2
2036,7,0,7
2037,1,1,1
2038,2,8,2
2039,3,6,3
2040,7,0,7
2041,0,4,0
2042,1,1,1
2043,2,8,2
2044,1,1,1
2045,7,0,7
2046,3,6,3
2047,8,3,8
2048,4,2,4
2049,1,1,1
2050,4,2,4
2051,2,8,2
2052,4,2,4
2053,1,1,1
2054,2,0,7
2055,7,0,7
2056,0,4,0
2057,3,6,3
2058,2,8,2
2059,2,8,2
2060,4,2,4
2061,2,8,2
2062,1,1,1
2063,3,6,3
2064,7,0,7
2065,4,2,4
2066,1,1,1
2067,5,5,5
2068,0,4,0
2069,0,4,0
2070,2,8,2
2071,3,6,3
2072,2,8,2
2073,1,1,1
2074,4,2,4
2075,1,1,1
2076,5,3,8
2077,2,8,2
2078,2,8,2
2079,1,1,1
2080,2,8,2
2081,1,1,1
2082,0,4,0
2083,8,3,8
2084,1,1,1
2085,4,2,4
2086,1,1,1
2087,2,8,2
2088,1,1,1
2089,1,1,1
2090,0,4,0
2091,2,8,2
2092,1,1,1
2093,3,6,3
2094,7,0,7
2095,3,6,3
2096,0,4,0
2097,7,0,7
2098,3,6,3
2099,2,8,2
2100,2,8,2
2101,4,2,4
2102,3,6,3
2103,4,2,4
2104,2,8,2
2105,2,8,2
2106,4,2,4
2107,0,4,0
2108,1,1,1
2109,2,8,2
2110,2,8,2
2111,4,2,4
2112,1,1,1
2113,7,0,7
2114,2,8,2
2115,0,4,0
2116,1,1,1
2117,4,2,4
2118,0,4,0
2119,8,3,8
2120,1,1,1
2121,4,2,4
