cell_id,true_label,pred_label_raw,pred_label_aligned
1660,8,7,8
1661,0,3,0
1662,7,5,7
1663,3,6,3
1664,0,3,0
1665,0,3,0
1666,4,1,4
1667,2,4,2
1668,3,6,3
1669,2,4,2
1670,0,3,0
1671,1,2,1
1672,5,7,8
1673,7,5,7
1674,0,3,0
1675,2,4,2
1676,1,2,1
1677,7,5,7
1678,0,3,0
1679,1,2,1
1680,4,4,2
1681,4,1,4
1682,4,1,4
1683,2,4,2
1684,1,2,1
1685,1,2,1
1686,0,3,0
1687,2,4,2
1688,3,6,3
1689,0,3,0
1690,1,2,1
1691,1,2,1
1692,2,4,2
1693,1,2,1
1694,1,2,1
1695,2,4,2
1696,1,2,1
1697,0,3,0
1698,0,3,0
1699,7,5,7
1700,8,7,8
1701,2,4,2
1702,1,2,1
1703,2,4,2
1704,3,6,3
1705,1,2,1
1706,2,4,2
1707,1,2,1
1708,1,2,1
1709,1,2,1
1710,2,4,2
1711,1,2,1
1712,1,2,1
1713,3,6,3
1714,1,2,1
1715,1,2,1
1716,1,2,1
1717,1,2,1
1718,4,1,4
1719,2,4,2
1720,4,1,4
1721,0,3,0
1722,7,5,7
1723,4,1,4
1724,2,4,2
1725,7,5,7
1726,7,5,7
1727,0,3,0
1728,1,2,1
1729,0,3,0
1730,2,4,2
1731,2,4,2
1732,3,6,3
1733,1,2,1
1734,0,3,0
1735,2,4,2
1736,1,2,1
1737,1,2,1
1738,2,4,2
1739,1,2,1
1740,1,2,1
1741,1,2,1
1742,0,3,0
1743,4,1,4
1744,4,1,4
1745,2,4,2
1746,1,2,1
1747,1,2,1
1748,3,6,3
1749,1,2,1
1750,3,6,3
1751,2,4,2
1752,2,4,2
1753,2,4,2
1754,2,4,2
1755,8,7,8
1756,4,1,4
1757,4,1,4
1758,1,2,1
1759,0,3,0
1760,4,1,4
1761,0,3,0
1762,4,1,4
1763,3,4,2
1764,2,4,2
1765,4,1,4
1766,4,1,4
1767,3,6,3
1768,7,3,0
1769,3,6,3
1770,1,2,1
1771,1,2,1
1772,2,4,2
1773,2,4,2
1774,1,2,1
1775,2,4,2
1776,1,2,1
1777,1,2,1
1778,0,3,0
1779,4,3,0
1780,0,3,0
1781,2,4,2
1782,0,3,0
1783,2,4,2
1784,0,3,0
1785,1,2,1
1786,1,2,1
1787,1,2,1
1788,4,1,4
1789,4,1,4
1790,2,4,2
1791,0,3,0
1792,1,2,1
1793,3,6,3
1794,4,1,4
1795,1,2,1
1796,1,2,1
1797,1,2,1
1798,2,4,2
1799,3,6,3
1800,1,2,1
1801,1,2,1
1802,2,4,2
1803,2,4,2
1804,2,4,2
1805,2,4,2
1806,2,4,2
1807,2,4,2
1808,1,2,1
1809,0,3,0
1810,1,2,1
1811,1,2,1
1812,4,1,4
1813,2,4,2
1814,0,3,0
1815,0,3,0
1816,4,1,4
1817,3,6,3
1818,1,2,1
1819,0,3,0
1820,3,6,3
1821,4,7,8
1822,0,3,0
1823,1,2,1
1824,2,4,2
1825,1,2,1
1826,4,1,4
1827,2,4,2
1828,1,2,1
1829,1,2,1
1830,3,6,3
1831,1,2,1
1832,0,3,0
1833,1,2,1
1834,1,2,1
1835,0,3,0
1836,2,4,2
1837,1,2,1
1838,1,2,1
1839,4,1,4
1840,4,1,4
1841,1,2,1
1842,1,2,1
1843,1,2,1
1844,0,3,0
1845,0,3,0
1846,3,6,3
1847,4,7,8
1848,4,1,4
1849,2,4,2
1850,0,3,0
1851,1,2,1
1852,8,7,8
1853,8,7,8
1854,0,3,0
1855,1,2,1
1856,2,4,2
1857,4,1,4
1858,8,7,8
1859,8,7,8
1860,3,6,3
1861,2,4,2
1862,1,2,1
1863,1,2,1
1864,1,2,1
1865,0,3,0
1866,2,4,2
1867,1,2,1
1868,4,1,4
1869,0,3,0
1870,1,2,1
1871,2,4,2
1872,8,7,8
1873,1,2,1
1874,0,3,0
1875,3,6,3
1876,0,3,0
1877,2,4,2
1878,2,4,2
1879,1,2,1
1880,2,4,2
1881,1,2,1
1882,2,4,2
1883,0,3,0
1884,2,4,2
1885,4,7,8
1886,0,3,0
1887,6,5,7
1888,4,1,4
1889,4,1,4
1890,0,3,0
1891,1,2,1
1892,2,4,2
1893,7,5,7
1894,0,3,0
1895,4,1,4
1896,1,2,1
1897,1,2,1
1898,4,1,4
1899,3,6,3
1900,0,3,0
1901,4,1,4
1902,0,3,0
1903,4,1,4
1904,2,4,2
1905,0,3,0
1906,4,1,4
1907,1,2,1
1908,3,6,3
1909,2,4,2
1910,1,2,1
1911,2,4,2
1912,7,5,7
1913,4,1,4
1914,4,1,4
1915,0,3,0
1916,0,3,0
1917,1,2,1
1918,1,2,1
1919,1,2,1
1920,4,7,8
1921,2,4,2
1922,1,2,1
1923,5,7,8
1924,2,4,2
1925,0,3,0
1926,0,3,0
1927,1,2,1
1928,1,2,1
1929,2,4,2
1930,0,3,0
1931,2,4,2
1932,4,1,4
1933,0,3,0
1934,2,4,2
1935,5,7,8
1936,2,5,7
1937,4,1,4
1938,5,7,8
1939,1,2,1
1940,0,3,0
1941,2,4,2
1942,1,2,1
1943,4,1,4
1944,2,4,2
1945,0,3,0
1946,4,1,4
1947,1,2,1
1948,8,7,8
1949,2,4,2
1950,0,3,0
1951,2,4,2
1952,1,2,1
1953,1,2,1
1954,0,3,0
1955,1,2,1
1956,1,2,1
1957,2,4,2
1958,4,1,4
1959,1,2,1
1960,2,4,2
1961,2,1,4
1962,0,3,0
1963,1,2,1
1964,7,5,7
1965,4,1,4
1966,1,2,1
1967,4,1,4
1968,1,2,1
1969,1,2,1
1970,2,7,8
1971,0,3,0
1972,2,4,2
1973,4,1,4
1974,1,2,1
1975,4,1,4
1976,1,2,1
1977,4,1,4
1978,2,4,2
1979,1,2,1
1980,5,7,8
1981,1,2,1
1982,2,4,2
1983,1,2,1
1984,1,2,1
1985,1,2,1
1986,0,3,0
1987,2,4,2
1988,5,7,8
1989,2,4,2
1990,1,2,1
1991,4,7,8
1992,1,2,1
1993,2,4,2
1994,2,4,2
1995,2,4,2
1996,8,7,8
1997,1,2,1
1998,1,2,1
1999,1,2,1
2000,2,4,2
2001,1,2,1
2002,2,4,2
2003,4,1,4
2004,4,1,4
2005,2,3,0
2006,2,4,2
2007,1,2,1
2008,2,4,2
2009,1,2,1
2010,1,2,1
2011,0,3,0
2012,1,2,1
2013,1,2,1
2014,3,6,3
2015,2,4,2
2016,1,2,1
2017,2,4,2
2018,0,3,0
2019,1,2,1
2020,2,4,2
2021,4,1,4
2022,2,4,2
2023,1,2,1
2024,2,4,2
2025,0,3,0
2026,2,5,7
2027,1,2,1
2028,1,2,1
2029,3,6,3
2030,2,4,2
2031,2,4,2
2032,2,4,2
2033,4,1,4
2034,0,3,0
2035,2,4,2
2036,7,5,7
2037,1,2,1
2038,2,4,2
2039,3,6,3
2040,7,5,7
2041,0,3,0
2042,1,2,1
2043,2,4,2
2044,1,2,1
2045,7,5,7
2046,3,6,3
2047,8,7,8
2048,4,1,4
2049,1,2,1
2050,4,1,4
2051,2,4,2
2052,4,1,4
2053,1,2,1
2054,2,5,7
2055,7,5,7
2056,0,3,0
2057,3,6,3
2058,2,4,2
2059,2,4,2
2060,4,1,4
2061,2,4,2
2062,1,2,1
2063,3,6,3
2064,7,5,7
2065,4,1,4
2066,1,2,1
2067,5,7,8
2068,0,3,0
2069,0,3,0
2070,2,4,2
2071,3,6,3
2072,2,4,2
2073,1,2,1
2074,4,1,4
2075,1,2,1
2076,5,7,8
2077,2,4,2
2078,2,4,2
2079,1,0,5
2080,2,4,2
2081,1,2,1
2082,0,3,0
2083,8,7,8
2084,1,2,1
2085,4,1,4
2086,1,2,1
2087,2,4,2
2088,1,2,1
2089,1,2,1
2090,0,3,0
2091,2,4,2
2092,1,2,1
2093,3,6,3
2094,7,5,7
2095,3,6,3
2096,0,3,0
2097,7,5,7
2098,3,6,3
2099,2,4,2
2100,2,4,2
2101,4,1,4
2102,3,6,3
2103,4,1,4
2104,2,4,2
2105,2,4,2
2106,4,1,4
2107,0,3,0
2108,1,2,1
2109,2,4,2
2110,2,4,2
2111,4,1,4
2112,1,2,1
2113,7,5,7
2114,2,4,2
2115,0,3,0
2116,1,2,1
2117,4,1,4
2118,0,3,0
2119,8,7,8
2120,1,2,1
2121,4,1,4
