cell_id,true_label,pred_label_raw,pred_label_aligned
1660,1,3,1
1661,1,3,1
1662,0,2,3
1663,1,3,1
1664,1,3,1
1665,3,2,3
1666,1,1,2
1667,0,2,3
1668,0,2,3
1669,0,2,3
1670,1,3,1
1671,1,3,1
1672,1,1,2
1673,0,2,3
1674,1,3,1
1675,0,2,3
1676,0,0,0
1677,0,0,0
1678,0,2,3
1679,0,2,3
1680,0,0,0
1681,0,2,3
1682,0,0,0
1683,1,3,1
1684,1,3,1
1685,1,3,1
1686,1,1,2
1687,1,1,2
1688,0,2,3
1689,1,3,1
1690,0,0,0
1691,0,0,0
1692,0,0,0
1693,0,2,3
1694,0,2,3
1695,1,3,1
1696,1,3,1
1697,1,3,1
1698,0,2,3
1699,0,2,3
1700,0,2,3
1701,1,3,1
1702,0,2,3
1703,0,2,3
1704,1,3,1
1705,1,3,1
1706,0,2,3
1707,0,0,0
1708,0,2,3
1709,1,1,2
1710,0,2,3
1711,1,3,1
1712,0,2,3
1713,1,3,1
1714,0,0,0
1715,1,3,1
1716,0,0,0
1717,0,0,0
1718,0,0,0
1719,1,3,1
1720,1,3,1
1721,0,0,0
1722,1,3,1
1723,0,2,3
1724,1,3,1
1725,0,0,0
1726,0,2,3
1727,0,0,0
1728,0,2,3
1729,1,3,1
1730,1,3,1
1731,0,0,0
1732,0,0,0
1733,1,1,2
1734,1,3,1
1735,1,1,2
1736,0,2,3
1737,1,1,2
1738,1,3,1
1739,0,2,3
1740,1,3,1
1741,0,0,0
1742,1,3,1
1743,1,3,1
1744,0,0,0
1745,0,0,0
1746,0,2,3
1747,1,1,2
1748,1,3,1
1749,0,0,0
1750,1,3,1
1751,1,3,1
1752,1,3,1
1753,1,3,1
1754,0,0,0
1755,0,0,0
1756,1,3,1
1757,0,0,0
1758,0,0,0
1759,1,3,1
1760,0,0,0
1761,0,2,3
1762,0,2,3
1763,1,3,1
1764,0,0,0
1765,1,3,1
1766,1,3,1
1767,1,3,1
1768,0,0,0
1769,0,0,0
1770,0,0,0
1771,1,3,1
1772,1,3,1
1773,0,0,0
1774,0,2,3
1775,0,2,3
1776,0,2,3
1777,0,2,3
1778,3,2,3
1779,1,3,1
1780,1,1,2
1781,1,3,1
1782,1,3,1
1783,0,0,0
1784,1,3,1
1785,0,2,3
1786,1,3,1
1787,1,1,2
1788,1,3,1
1789,1,1,2
1790,1,3,1
1791,1,3,1
1792,0,2,3
1793,0,2,3
1794,0,2,3
1795,1,3,1
1796,3,2,3
1797,1,3,1
1798,0,0,0
1799,1,3,1
1800,0,0,0
1801,1,3,1
1802,0,2,3
1803,0,1,2
1804,1,3,1
1805,0,0,0
1806,1,1,2
1807,0,0,0
1808,3,2,3
1809,1,1,2
1810,1,3,1
1811,0,0,0
1812,1,1,2
1813,1,3,1
1814,1,3,1
1815,1,3,1
1816,1,3,1
1817,1,3,1
1818,1,1,2
1819,0,0,0
1820,0,2,3
1821,1,1,2
1822,0,2,3
1823,0,2,3
1824,0,0,0
1825,0,0,0
1826,0,2,3
1827,0,2,3
1828,1,3,1
1829,1,3,1
1830,0,0,0
1831,0,0,0
1832,1,1,2
1833,1,3,1
1834,1,3,1
1835,1,3,1
1836,0,0,0
1837,0,0,0
1838,1,3,1
1839,1,3,1
1840,0,2,3
1841,0,0,0
1842,1,3,1
1843,1,3,1
1844,0,0,0
1845,0,0,0
1846,0,0,0
1847,0,2,3
1848,0,0,0
1849,0,0,0
1850,1,3,1
1851,1,1,2
1852,1,1,2
1853,1,3,1
1854,0,0,0
1855,0,2,3
1856,0,2,3
1857,1,1,2
1858,1,1,2
1859,0,0,0
1860,0,0,0
1861,3,2,3
1862,1,3,1
1863,1,3,1
1864,0,0,0
1865,0,0,0
1866,1,3,1
1867,0,2,3
1868,0,0,0
1869,0,2,3
1870,1,3,1
1871,0,0,0
1872,0,2,3
1873,1,1,2
1874,0,0,0
1875,0,0,0
1876,0,2,3
1877,1,1,2
1878,1,1,2
1879,0,2,3
1880,1,1,2
1881,0,2,3
1882,1,1,2
1883,0,0,0
1884,1,3,1
1885,0,2,3
1886,1,1,2
1887,0,2,3
1888,1,3,1
1889,1,3,1
1890,0,0,0
1891,1,3,1
1892,1,3,1
1893,0,0,0
1894,3,2,3
1895,1,3,1
1896,1,1,2
1897,1,3,1
1898,0,0,0
1899,0,0,0
1900,1,3,1
1901,0,2,3
1902,0,2,3
1903,1,3,1
1904,0,0,0
1905,0,0,0
1906,1,1,2
1907,0,0,0
1908,0,2,3
1909,1,3,1
1910,0,0,0
1911,0,0,0
1912,0,2,3
1913,1,1,2
1914,1,3,1
1915,0,2,3
1916,1,1,2
1917,0,2,3
1918,0,0,0
1919,0,2,3
1920,1,3,1
1921,0,2,3
1922,1,3,1
1923,1,3,1
1924,1,1,2
1925,0,0,0
1926,0,2,3
1927,2,1,2
1928,0,2,3
1929,1,1,2
1930,0,0,0
1931,0,0,0
1932,1,1,2
1933,2,2,3
1934,1,3,1
1935,1,1,2
1936,1,1,2
1937,1,1,2
1938,0,0,0
1939,2,2,3
1940,0,0,0
1941,0,0,0
1942,1,1,2
1943,1,1,2
1944,1,1,2
1945,1,1,2
1946,1,3,1
1947,2,2,3
1948,0,2,3
1949,0,0,0
1950,0,2,3
1951,0,0,0
1952,0,0,0
1953,1,1,2
1954,1,1,2
1955,1,1,2
1956,0,0,0
1957,1,1,2
1958,0,0,0
1959,1,1,2
1960,0,0,0
1961,1,3,1
1962,0,0,0
1963,1,1,2
1964,0,0,0
1965,1,1,2
1966,3,2,3
1967,2,2,3
1968,1,1,2
1969,0,2,3
1970,1,1,2
1971,0,0,0
1972,0,2,3
1973,1,3,1
1974,0,2,3
1975,2,2,3
1976,1,1,2
1977,0,2,3
1978,1,3,1
1979,1,1,2
1980,1,1,2
1981,1,1,2
1982,0,2,3
1983,1,1,2
1984,1,1,2
1985,0,2,3
1986,0,0,0
1987,1,1,2
1988,1,1,2
1989,1,3,1
1990,0,0,0
1991,0,0,0
1992,1,3,1
1993,0,0,0
1994,1,1,2
1995,0,0,0
1996,0,0,0
1997,0,2,3
1998,3,2,3
1999,1,1,2
2000,2,2,3
2001,0,0,0
2002,0,0,0
2003,1,1,2
2004,0,0,0
2005,0,0,0
2006,1,3,1
2007,0,2,3
2008,0,0,0
2009,1,1,2
2010,0,2,3
2011,3,2,3
2012,0,2,3
2013,1,1,2
2014,1,1,2
2015,0,2,3
2016,0,2,3
2017,1,1,2
2018,1,3,1
2019,1,1,2
2020,1,3,1
2021,1,1,2
2022,2,2,3
2023,0,0,0
2024,0,0,0
2025,0,2,3
2026,0,0,0
2027,0,2,3
2028,1,1,2
2029,0,2,3
2030,0,0,0
2031,1,1,2
2032,0,0,0
2033,0,0,0
2034,1,3,1
2035,0,0,0
2036,1,1,2
2037,0,0,0
2038,1,1,2
2039,1,1,2
2040,0,0,0
2041,1,1,2
2042,3,2,3
2043,1,1,2
2044,1,1,2
2045,1,1,2
2046,0,0,0
2047,0,0,0
2048,1,1,2
2049,0,2,3
2050,1,1,2
2051,0,0,0
2052,0,0,0
2053,0,0,0
2054,1,1,2
2055,1,1,2
2056,0,0,0
2057,1,1,2
2058,0,2,3
2059,1,1,2
2060,1,1,2
2061,1,3,1
2062,0,2,3
2063,1,1,2
2064,0,0,0
2065,0,0,0
2066,1,3,1
2067,1,1,2
2068,0,0,0
2069,0,0,0
2070,0,0,0
2071,1,1,2
2072,1,1,2
2073,1,1,2
2074,0,0,0
2075,1,1,2
2076,0,0,0
2077,2,2,3
2078,0,0,0
2079,0,0,0
2080,0,0,0
2081,1,3,1
2082,1,1,2
2083,1,1,2
2084,1,1,2
2085,1,1,2
2086,1,1,2
2087,3,2,3
2088,0,0,0
2089,1,3,1
2090,0,0,0
2091,3,2,3
2092,1,3,1
2093,0,0,0
2094,1,1,2
2095,1,1,2
2096,0,2,3
2097,1,1,2
2098,1,3,1
2099,1,1,2
2100,0,0,0
2101,0,2,3
2102,0,0,0
2103,0,0,0
2104,1,1,2
2105,1,1,2
2106,0,0,0
2107,1,1,2
2108,1,3,1
2109,0,0,0
2110,2,2,3
2111,1,1,2
2112,0,0,0
2113,0,0,0
2114,0,0,0
2115,1,1,2
2116,0,0,0
2117,1,2,3
2118,1,1,2
2119,0,0,0
2120,0,0,0
2121,2,2,3
2122,1,1,2
2123,0,2,3
2124,1,3,1
2125,2,2,3
2126,1,1,2
2127,0,0,0
2128,0,0,0
2129,1,1,2
2130,1,1,2
2131,2,2,3
2132,2,2,3
2133,0,0,0
2134,0,2,3
2135,0,2,3
2136,0,2,3
2137,0,0,0
2138,0,0,0
2139,0,0,0
2140,1,1,2
2141,1,1,2
2142,3,2,3
2143,0,0,0
2144,0,0,0
2145,1,3,1
2146,1,1,2
2147,2,1,2
2148,0,0,0
2149,1,3,1
2150,2,2,3
2151,1,3,1
2152,0,0,0
2153,1,1,2
2154,1,1,2
2155,1,1,2
2156,1,1,2
2157,0,0,0
2158,0,0,0
2159,0,0,0
2160,0,0,0
2161,1,1,2
2162,1,3,1
2163,1,1,2
2164,1,1,2
2165,0,2,3
2166,1,1,2
2167,0,2,3
2168,0,0,0
2169,1,3,1
2170,1,3,1
2171,0,0,0
2172,1,3,1
2173,1,1,2
2174,0,0,0
2175,1,1,2
2176,0,2,3
2177,0,2,3
2178,0,0,0
2179,2,2,3
2180,1,1,2
2181,0,0,0
2182,1,1,2
2183,0,0,0
2184,1,1,2
2185,1,1,2
2186,3,2,3
2187,2,2,3
2188,1,3,1
2189,0,0,0
2190,1,1,2
2191,0,2,3
2192,3,1,2
2193,1,1,2
2194,0,0,0
2195,1,1,2
2196,1,1,2
2197,1,1,2
2198,1,1,2
2199,0,0,0
2200,0,0,0
2201,1,1,2
2202,0,0,0
2203,1,3,1
2204,0,0,0
2205,0,2,3
2206,0,0,0
2207,0,0,0
2208,0,2,3
2209,0,0,0
2210,1,1,2
2211,1,1,2
2212,1,1,2
2213,1,3,1
2214,0,2,3
2215,1,1,2
2216,1,1,2
2217,1,1,2
2218,1,1,2
2219,1,3,1
2220,0,0,0
2221,0,2,3
2222,1,1,2
2223,1,3,1
2224,0,0,0
2225,0,2,3
2226,1,1,2
2227,1,1,2
2228,2,2,3
2229,0,2,3
2230,1,1,2
2231,0,2,3
2232,1,3,1
2233,0,0,0
2234,1,1,2
2235,0,0,0
2236,0,0,0
2237,1,3,1
2238,1,3,1
2239,1,3,1
2240,0,0,0
2241,0,0,0
2242,1,1,2
2243,1,3,1
2244,0,0,0
2245,3,2,3
2246,0,0,0
2247,2,2,3
2248,1,1,2
2249,0,0,0
2250,1,3,1
2251,0,0,0
2252,1,1,2
2253,0,0,0
2254,0,0,0
2255,1,1,2
2256,3,2,3
2257,1,1,2
2258,0,2,3
2259,0,0,0
2260,1,1,2
2261,0,0,0
2262,0,0,0
2263,0,0,0
2264,1,1,2
2265,1,1,2
2266,1,1,2
2267,1,1,2
2268,1,1,2
2269,1,1,2
2270,1,3,1
2271,0,0,0
2272,2,2,3
2273,1,3,1
2274,1,3,1
2275,1,1,2
2276,1,1,2
2277,3,2,3
2278,0,2,3
2279,0,2,3
2280,1,3,1
2281,2,2,3
2282,0,0,0
2283,1,1,2
2284,2,2,3
2285,0,0,0
2286,1,1,2
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,1,1,2
2292,0,0,0
2293,1,3,1
2294,1,1,2
2295,0,0,0
2296,0,2,3
2297,0,0,0
2298,1,1,2
2299,0,0,0
2300,1,1,2
2301,0,0,0
2302,0,2,3
2303,0,0,0
2304,1,1,2
2305,1,3,1
2306,0,0,0
2307,0,2,3
2308,1,1,2
2309,0,0,0
2310,1,1,2
2311,1,3,1
2312,0,0,0
2313,0,0,0
2314,0,0,0
2315,0,0,0
2316,1,1,2
2317,1,1,2
2318,1,3,1
2319,0,2,3
2320,1,3,1
2321,1,1,2
2322,0,0,0
2323,0,0,0
2324,1,1,2
2325,1,1,2
2326,0,0,0
2327,1,3,1
2328,0,0,0
2329,1,1,2
2330,0,0,0
2331,1,3,1
2332,0,2,3
2333,1,1,2
2334,1,1,2
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,1,1,2
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,2,3
2343,0,0,0
2344,0,0,0
2345,1,1,2
2346,0,0,0
2347,1,3,1
2348,1,1,2
2349,0,0,0
2350,1,1,2
2351,0,0,0
2352,3,2,3
2353,0,0,0
2354,1,3,1
2355,1,1,2
2356,3,2,3
2357,0,0,0
2358,1,1,2
2359,0,0,0
2360,0,0,0
2361,1,1,2
2362,0,0,0
2363,1,1,2
2364,2,2,3
2365,0,0,0
2366,1,1,2
2367,1,1,2
2368,1,1,2
2369,0,2,3
2370,0,0,0
2371,0,2,3
2372,1,1,2
2373,1,1,2
2374,1,1,2
2375,0,0,0
2376,0,0,0
2377,3,2,3
2378,1,1,2
2379,1,3,1
2380,0,2,3
2381,0,0,0
2382,0,0,0
2383,0,0,0
2384,0,0,0
2385,1,1,2
2386,1,1,2
2387,0,2,3
2388,1,3,1
2389,1,1,2
2390,2,2,3
2391,1,3,1
2392,0,0,0
2393,2,2,3
2394,0,2,3
2395,1,1,2
2396,0,0,0
2397,1,1,2
2398,3,2,3
2399,1,3,1
2400,1,1,2
2401,1,1,2
2402,0,2,3
2403,1,3,1
2404,1,1,2
2405,1,1,2
2406,0,0,0
2407,1,1,2
2408,1,1,2
2409,1,3,1
2410,0,2,3
2411,0,0,0
2412,0,2,3
2413,1,1,2
2414,0,2,3
2415,1,1,2
2416,1,1,2
2417,0,0,0
2418,0,0,0
2419,1,1,2
2420,0,0,0
2421,0,0,0
2422,2,2,3
2423,2,2,3
2424,0,0,0
2425,0,0,0
2426,1,3,1
2427,0,0,0
2428,1,1,2
2429,0,0,0
2430,1,1,2
2431,1,3,1
2432,0,2,3
2433,1,1,2
2434,0,2,3
2435,3,2,3
2436,1,1,2
2437,1,1,2
2438,1,1,2
2439,1,1,2
2440,0,2,3
2441,1,1,2
2442,0,0,0
2443,0,0,0
2444,1,3,1
2445,1,1,2
2446,0,2,3
2447,0,0,0
2448,0,0,0
2449,0,0,0
2450,3,2,3
2451,0,0,0
2452,0,0,0
2453,0,0,0
2454,1,1,2
2455,1,1,2
2456,0,2,3
2457,0,0,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,2,3
2462,0,2,3
2463,0,2,3
2464,1,3,1
2465,0,0,0
2466,0,0,0
2467,1,1,2
2468,0,2,3
2469,1,1,2
2470,1,1,2
2471,1,1,2
2472,1,1,2
2473,1,3,1
2474,0,0,0
2475,1,1,2
2476,0,0,0
2477,1,1,2
2478,1,1,2
2479,3,2,3
2480,3,2,3
2481,0,2,3
2482,1,1,2
2483,0,0,0
2484,1,1,2
2485,0,0,0
2486,1,1,2
2487,0,0,0
2488,0,0,0
2489,0,0,0
2490,1,1,2
2491,0,0,0
2492,0,2,3
2493,1,3,1
2494,2,2,3
2495,1,1,2
2496,0,0,0
2497,0,0,0
2498,1,1,2
2499,1,1,2
