cell_id,true_label,pred_label_raw,pred_label_aligned
1660,1,3,1
1661,1,3,1
1662,0,2,0
1663,1,3,1
1664,1,3,1
1665,3,0,3
1666,1,3,1
1667,0,2,0
1668,0,2,0
1669,0,2,0
1670,1,3,1
1671,1,3,1
1672,1,3,1
1673,0,2,0
1674,1,3,1
1675,0,2,0
1676,0,2,0
1677,0,2,0
1678,0,2,0
1679,0,2,0
1680,0,2,0
1681,0,2,0
1682,0,2,0
1683,1,3,1
1684,1,3,1
1685,1,3,1
1686,1,3,1
1687,1,3,1
1688,0,2,0
1689,1,3,1
1690,0,2,0
1691,0,2,0
1692,0,2,0
1693,0,2,0
1694,0,2,0
1695,1,3,1
1696,1,3,1
1697,1,3,1
1698,0,2,0
1699,0,2,0
1700,0,2,0
1701,1,3,1
1702,0,2,0
1703,0,2,0
1704,1,3,1
1705,1,3,1
1706,0,2,0
1707,0,2,0
1708,0,2,0
1709,1,3,1
1710,0,2,0
1711,1,3,1
1712,0,2,0
1713,1,3,1
1714,0,2,0
1715,1,3,1
1716,0,2,0
1717,0,2,0
1718,0,2,0
1719,1,3,1
1720,1,3,1
1721,0,2,0
1722,1,3,1
1723,0,2,0
1724,1,3,1
1725,0,2,0
1726,0,2,0
1727,0,2,0
1728,0,2,0
1729,1,3,1
1730,1,3,1
1731,0,2,0
1732,0,2,0
1733,1,3,1
1734,1,3,1
1735,1,3,1
1736,0,2,0
1737,1,3,1
1738,1,3,1
1739,0,2,0
1740,1,3,1
1741,0,2,0
1742,1,3,1
1743,1,3,1
1744,0,2,0
1745,0,2,0
1746,0,2,0
1747,1,3,1
1748,1,3,1
1749,0,2,0
1750,1,3,1
1751,1,3,1
1752,1,3,1
1753,1,3,1
1754,0,2,0
1755,0,2,0
1756,1,3,1
1757,0,2,0
1758,0,2,0
1759,1,3,1
1760,0,2,0
1761,0,2,0
1762,0,2,0
1763,1,3,1
1764,0,2,0
1765,1,3,1
1766,1,3,1
1767,1,3,1
1768,0,2,0
1769,0,2,0
1770,0,2,0
1771,1,3,1
1772,1,3,1
1773,0,2,0
1774,0,2,0
1775,0,2,0
1776,0,2,0
1777,0,2,0
1778,3,0,3
1779,1,3,1
1780,1,3,1
1781,1,3,1
1782,1,3,1
1783,0,2,0
1784,1,3,1
1785,0,2,0
1786,1,3,1
1787,1,3,1
1788,1,3,1
1789,1,3,1
1790,1,3,1
1791,1,3,1
1792,0,2,0
1793,0,2,0
1794,0,2,0
1795,1,3,1
1796,3,0,3
1797,1,3,1
1798,0,2,0
1799,1,3,1
1800,0,2,0
1801,1,3,1
1802,0,2,0
1803,0,2,0
1804,1,3,1
1805,0,2,0
1806,1,3,1
1807,0,2,0
1808,3,0,3
1809,1,3,1
1810,1,3,1
1811,0,2,0
1812,1,3,1
1813,1,3,1
1814,1,3,1
1815,1,3,1
1816,1,3,1
1817,1,3,1
1818,1,3,1
1819,0,2,0
1820,0,2,0
1821,1,3,1
1822,0,2,0
1823,0,2,0
1824,0,2,0
1825,0,2,0
1826,0,2,0
1827,0,2,0
1828,1,3,1
1829,1,3,1
1830,0,2,0
1831,0,2,0
1832,1,3,1
1833,1,3,1
1834,1,3,1
1835,1,3,1
1836,0,2,0
1837,0,2,0
1838,1,3,1
1839,1,3,1
1840,0,2,0
1841,0,2,0
1842,1,3,1
1843,1,3,1
1844,0,2,0
1845,0,2,0
1846,0,2,0
1847,0,2,0
1848,0,2,0
1849,0,2,0
1850,1,3,1
1851,1,3,1
1852,1,3,1
1853,1,3,1
1854,0,2,0
1855,0,2,0
1856,0,2,0
1857,1,3,1
1858,1,3,1
1859,0,2,0
1860,0,2,0
1861,3,0,3
1862,1,3,1
1863,1,3,1
1864,0,2,0
1865,0,2,0
1866,1,3,1
1867,0,2,0
1868,0,2,0
1869,0,2,0
1870,1,3,1
1871,0,2,0
1872,0,2,0
1873,1,3,1
1874,0,2,0
1875,0,2,0
1876,0,2,0
1877,1,3,1
1878,1,3,1
1879,0,2,0
1880,1,3,1
1881,0,2,0
1882,1,3,1
1883,0,2,0
1884,1,3,1
1885,0,2,0
1886,1,3,1
1887,0,2,0
1888,1,3,1
1889,1,3,1
1890,0,2,0
1891,1,3,1
1892,1,3,1
1893,0,2,0
1894,3,0,3
1895,1,3,1
1896,1,3,1
1897,1,3,1
1898,0,2,0
1899,0,2,0
1900,1,3,1
1901,0,2,0
1902,0,2,0
1903,1,3,1
1904,0,2,0
1905,0,2,0
1906,1,3,1
1907,0,2,0
1908,0,2,0
1909,1,3,1
1910,0,2,0
1911,0,2,0
1912,0,2,0
1913,1,3,1
1914,1,3,1
1915,0,2,0
1916,1,3,1
1917,0,2,0
1918,0,2,0
1919,0,2,0
1920,1,3,1
1921,0,2,0
1922,1,3,1
1923,1,3,1
1924,1,3,1
1925,0,2,0
1926,0,2,0
1927,2,1,2
1928,0,2,0
1929,1,3,1
1930,0,2,0
1931,0,2,0
1932,1,3,1
1933,2,1,2
1934,1,3,1
1935,1,3,1
1936,1,3,1
1937,1,3,1
1938,0,2,0
1939,2,1,2
1940,0,2,0
1941,0,2,0
1942,1,3,1
1943,1,3,1
1944,1,3,1
1945,1,3,1
1946,1,3,1
1947,2,1,2
1948,0,2,0
1949,0,2,0
1950,0,2,0
1951,0,2,0
1952,0,2,0
1953,1,3,1
1954,1,3,1
1955,1,3,1
1956,0,2,0
1957,1,3,1
1958,0,2,0
1959,1,3,1
1960,0,2,0
1961,1,3,1
1962,0,2,0
1963,1,3,1
1964,0,2,0
1965,1,3,1
1966,3,0,3
1967,2,1,2
1968,1,3,1
1969,0,2,0
1970,1,3,1
1971,0,2,0
1972,0,2,0
1973,1,3,1
1974,0,2,0
1975,2,1,2
1976,1,3,1
1977,0,2,0
1978,1,3,1
1979,1,3,1
1980,1,3,1
1981,1,3,1
1982,0,2,0
1983,1,3,1
1984,1,3,1
1985,0,2,0
1986,0,2,0
1987,1,3,1
1988,1,3,1
1989,1,3,1
1990,0,2,0
1991,0,2,0
1992,1,3,1
1993,0,2,0
1994,1,3,1
1995,0,2,0
1996,0,2,0
1997,0,2,0
1998,3,0,3
1999,1,3,1
2000,2,1,2
2001,0,2,0
2002,0,2,0
2003,1,3,1
2004,0,2,0
2005,0,2,0
2006,1,3,1
2007,0,2,0
2008,0,2,0
2009,1,3,1
2010,0,2,0
2011,3,0,3
2012,0,2,0
2013,1,3,1
2014,1,3,1
2015,0,2,0
2016,0,2,0
2017,1,3,1
2018,1,3,1
2019,1,3,1
2020,1,3,1
2021,1,3,1
2022,2,1,2
2023,0,2,0
2024,0,2,0
2025,0,2,0
2026,0,2,0
2027,0,2,0
2028,1,3,1
2029,0,2,0
2030,0,2,0
2031,1,3,1
2032,0,2,0
2033,0,2,0
2034,1,3,1
2035,0,2,0
2036,1,3,1
2037,0,2,0
2038,1,3,1
2039,1,3,1
2040,0,2,0
2041,1,3,1
2042,3,0,3
2043,1,3,1
2044,1,3,1
2045,1,3,1
2046,0,2,0
2047,0,2,0
2048,1,3,1
2049,0,2,0
2050,1,3,1
2051,0,2,0
2052,0,2,0
2053,0,2,0
2054,1,3,1
2055,1,3,1
2056,0,2,0
2057,1,3,1
2058,0,2,0
2059,1,3,1
2060,1,3,1
2061,1,3,1
2062,0,2,0
2063,1,3,1
2064,0,2,0
2065,0,2,0
2066,1,3,1
2067,1,3,1
2068,0,2,0
2069,0,2,0
2070,0,2,0
2071,1,3,1
2072,1,3,1
2073,1,3,1
2074,0,2,0
2075,1,3,1
2076,0,2,0
2077,2,1,2
2078,0,2,0
2079,0,2,0
2080,0,2,0
2081,1,3,1
2082,1,3,1
2083,1,3,1
2084,1,3,1
2085,1,3,1
2086,1,3,1
2087,3,0,3
2088,0,2,0
2089,1,3,1
2090,0,2,0
2091,3,0,3
2092,1,3,1
2093,0,2,0
2094,1,3,1
2095,1,3,1
2096,0,2,0
2097,1,3,1
2098,1,3,1
2099,1,3,1
2100,0,2,0
2101,0,2,0
2102,0,2,0
2103,0,2,0
2104,1,3,1
2105,1,3,1
2106,0,2,0
2107,1,3,1
2108,1,3,1
2109,0,2,0
2110,2,1,2
2111,1,3,1
2112,0,2,0
2113,0,2,0
2114,0,2,0
2115,1,3,1
2116,0,2,0
2117,1,3,1
2118,1,3,1
2119,0,2,0
2120,0,2,0
2121,2,1,2
2122,1,3,1
2123,0,2,0
2124,1,3,1
2125,2,1,2
2126,1,3,1
2127,0,2,0
2128,0,2,0
2129,1,3,1
2130,1,3,1
2131,2,1,2
2132,2,1,2
2133,0,2,0
2134,0,2,0
2135,0,2,0
2136,0,2,0
2137,0,2,0
2138,0,2,0
2139,0,2,0
2140,1,3,1
2141,1,3,1
2142,3,0,3
2143,0,2,0
2144,0,2,0
2145,1,3,1
2146,1,3,1
2147,2,1,2
2148,0,2,0
2149,1,3,1
2150,2,1,2
2151,1,3,1
2152,0,2,0
2153,1,3,1
2154,1,3,1
2155,1,3,1
2156,1,3,1
2157,0,2,0
2158,0,2,0
2159,0,2,0
2160,0,2,0
2161,1,3,1
2162,1,3,1
2163,1,3,1
2164,1,3,1
2165,0,2,0
2166,1,3,1
2167,0,2,0
2168,0,2,0
2169,1,3,1
2170,1,3,1
2171,0,2,0
2172,1,3,1
2173,1,3,1
2174,0,2,0
2175,1,3,1
2176,0,2,0
2177,0,2,0
2178,0,2,0
2179,2,1,2
2180,1,3,1
2181,0,2,0
2182,1,3,1
2183,0,2,0
2184,1,3,1
2185,1,3,1
2186,3,0,3
2187,2,1,2
2188,1,3,1
2189,0,2,0
2190,1,3,1
2191,0,2,0
2192,3,0,3
2193,1,3,1
2194,0,2,0
2195,1,3,1
2196,1,3,1
2197,1,3,1
2198,1,3,1
2199,0,2,0
2200,0,2,0
2201,1,3,1
2202,0,2,0
2203,1,3,1
2204,0,2,0
2205,0,2,0
2206,0,2,0
2207,0,2,0
2208,0,2,0
2209,0,2,0
2210,1,3,1
2211,1,3,1
2212,1,3,1
2213,1,3,1
2214,0,2,0
2215,1,3,1
2216,1,3,1
2217,1,3,1
2218,1,3,1
2219,1,3,1
2220,0,2,0
2221,0,2,0
2222,1,3,1
2223,1,3,1
2224,0,2,0
2225,0,2,0
2226,1,3,1
2227,1,3,1
2228,2,1,2
2229,0,2,0
2230,1,3,1
2231,0,2,0
2232,1,3,1
2233,0,2,0
2234,1,3,1
2235,0,2,0
2236,0,2,0
2237,1,3,1
2238,1,3,1
2239,1,3,1
2240,0,2,0
2241,0,2,0
2242,1,3,1
2243,1,3,1
2244,0,2,0
2245,3,0,3
2246,0,2,0
2247,2,1,2
2248,1,3,1
2249,0,2,0
2250,1,3,1
2251,0,2,0
2252,1,3,1
2253,0,2,0
2254,0,2,0
2255,1,3,1
2256,3,0,3
2257,1,3,1
2258,0,2,0
2259,0,2,0
2260,1,3,1
2261,0,2,0
2262,0,2,0
2263,0,2,0
2264,1,3,1
2265,1,3,1
2266,1,3,1
2267,1,3,1
2268,1,3,1
2269,1,3,1
2270,1,3,1
2271,0,2,0
2272,2,1,2
2273,1,3,1
2274,1,3,1
2275,1,3,1
2276,1,3,1
2277,3,0,3
2278,0,2,0
2279,0,2,0
2280,1,3,1
2281,2,1,2
2282,0,2,0
2283,1,3,1
2284,2,1,2
2285,0,2,0
2286,1,3,1
2287,0,2,0
2288,0,2,0
2289,0,2,0
2290,0,2,0
2291,1,3,1
2292,0,2,0
2293,1,3,1
2294,1,3,1
2295,0,2,0
2296,0,2,0
2297,0,2,0
2298,1,3,1
2299,0,2,0
2300,1,3,1
2301,0,2,0
2302,0,2,0
2303,0,2,0
2304,1,3,1
2305,1,3,1
2306,0,2,0
2307,0,2,0
2308,1,3,1
2309,0,2,0
2310,1,3,1
2311,1,3,1
2312,0,2,0
2313,0,2,0
2314,0,2,0
2315,0,2,0
2316,1,3,1
2317,1,3,1
2318,1,3,1
2319,0,2,0
2320,1,3,1
2321,1,3,1
2322,0,2,0
2323,0,2,0
2324,1,3,1
2325,1,3,1
2326,0,2,0
2327,1,3,1
2328,0,2,0
2329,1,3,1
2330,0,2,0
2331,1,3,1
2332,0,2,0
2333,1,3,1
2334,1,3,1
2335,0,2,0
2336,0,2,0
2337,0,2,0
2338,1,3,1
2339,0,2,0
2340,0,2,0
2341,0,2,0
2342,0,2,0
2343,0,2,0
2344,0,2,0
2345,1,3,1
2346,0,2,0
2347,1,3,1
2348,1,3,1
2349,0,2,0
2350,1,3,1
2351,0,2,0
2352,3,0,3
2353,0,2,0
2354,1,3,1
2355,1,3,1
2356,3,0,3
2357,0,2,0
2358,1,3,1
2359,0,2,0
2360,0,2,0
2361,1,3,1
2362,0,2,0
2363,1,3,1
2364,2,1,2
2365,0,2,0
2366,1,3,1
2367,1,3,1
2368,1,3,1
2369,0,2,0
2370,0,2,0
2371,0,2,0
2372,1,3,1
2373,1,3,1
2374,1,3,1
2375,0,2,0
2376,0,2,0
2377,3,0,3
2378,1,3,1
2379,1,3,1
2380,0,2,0
2381,0,2,0
2382,0,2,0
2383,0,2,0
2384,0,2,0
2385,1,3,1
2386,1,3,1
2387,0,2,0
2388,1,3,1
2389,1,3,1
2390,2,1,2
2391,1,3,1
2392,0,2,0
2393,2,1,2
2394,0,2,0
2395,1,3,1
2396,0,2,0
2397,1,3,1
2398,3,0,3
2399,1,3,1
2400,1,3,1
2401,1,3,1
2402,0,2,0
2403,1,3,1
2404,1,3,1
2405,1,3,1
2406,0,2,0
2407,1,3,1
2408,1,3,1
2409,1,3,1
2410,0,2,0
2411,0,2,0
2412,0,2,0
2413,1,3,1
2414,0,2,0
2415,1,3,1
2416,1,3,1
2417,0,2,0
2418,0,2,0
2419,1,3,1
2420,0,2,0
2421,0,2,0
2422,2,1,2
2423,2,1,2
2424,0,2,0
2425,0,2,0
2426,1,3,1
2427,0,2,0
2428,1,3,1
2429,0,2,0
2430,1,3,1
2431,1,3,1
2432,0,2,0
2433,1,3,1
2434,0,2,0
2435,3,0,3
2436,1,3,1
2437,1,3,1
2438,1,3,1
2439,1,3,1
2440,0,2,0
2441,1,3,1
2442,0,2,0
2443,0,2,0
2444,1,3,1
2445,1,3,1
2446,0,2,0
2447,0,2,0
2448,0,2,0
2449,0,2,0
2450,3,0,3
2451,0,2,0
2452,0,2,0
2453,0,2,0
2454,1,3,1
2455,1,3,1
2456,0,2,0
2457,0,2,0
2458,0,2,0
2459,0,2,0
2460,0,2,0
2461,0,2,0
2462,0,2,0
2463,0,2,0
2464,1,3,1
2465,0,2,0
2466,0,2,0
2467,1,3,1
2468,0,2,0
2469,1,3,1
2470,1,3,1
2471,1,3,1
2472,1,3,1
2473,1,3,1
2474,0,2,0
2475,1,3,1
2476,0,2,0
2477,1,3,1
2478,1,3,1
2479,3,0,3
2480,3,0,3
2481,0,2,0
2482,1,3,1
2483,0,2,0
2484,1,3,1
2485,0,2,0
2486,1,3,1
2487,0,2,0
2488,0,2,0
2489,0,2,0
2490,1,3,1
2491,0,2,0
2492,0,2,0
2493,1,3,1
2494,2,1,2
2495,1,3,1
2496,0,2,0
2497,0,2,0
2498,1,3,1
2499,1,3,1
