cell_id,true_label,pred_label_raw,pred_label_aligned
1660,1,0,1
1661,1,0,1
1662,0,2,2
1663,1,0,1
1664,1,0,1
1665,3,3,3
1666,1,0,1
1667,0,2,2
1668,0,2,2
1669,0,2,2
1670,1,0,1
1671,1,0,1
1672,1,0,1
1673,0,2,2
1674,1,0,1
1675,0,2,2
1676,0,1,0
1677,0,1,0
1678,0,2,2
1679,0,2,2
1680,0,1,0
1681,0,2,2
1682,0,1,0
1683,1,0,1
1684,1,0,1
1685,1,0,1
1686,1,0,1
1687,1,0,1
1688,0,2,2
1689,1,0,1
1690,0,1,0
1691,0,1,0
1692,0,1,0
1693,0,2,2
1694,0,2,2
1695,1,0,1
1696,1,0,1
1697,1,0,1
1698,0,2,2
1699,0,2,2
1700,0,2,2
1701,1,0,1
1702,0,2,2
1703,0,2,2
1704,1,0,1
1705,1,0,1
1706,0,2,2
1707,0,1,0
1708,0,2,2
1709,1,0,1
1710,0,2,2
1711,1,0,1
1712,0,2,2
1713,1,0,1
1714,0,1,0
1715,1,0,1
1716,0,1,0
1717,0,1,0
1718,0,2,2
1719,1,0,1
1720,1,0,1
1721,0,1,0
1722,1,0,1
1723,0,2,2
1724,1,0,1
1725,0,1,0
1726,0,2,2
1727,0,1,0
1728,0,2,2
1729,1,0,1
1730,1,0,1
1731,0,1,0
1732,0,1,0
1733,1,0,1
1734,1,0,1
1735,1,0,1
1736,0,2,2
1737,1,0,1
1738,1,0,1
1739,0,2,2
1740,1,0,1
1741,0,1,0
1742,1,0,1
1743,1,0,1
1744,0,1,0
1745,0,1,0
1746,0,2,2
1747,1,0,1
1748,1,0,1
1749,0,1,0
1750,1,0,1
1751,1,0,1
1752,1,0,1
1753,1,0,1
1754,0,1,0
1755,0,1,0
1756,1,0,1
1757,0,1,0
1758,0,1,0
1759,1,0,1
1760,0,2,2
1761,0,2,2
1762,0,2,2
1763,1,0,1
1764,0,1,0
1765,1,0,1
1766,1,0,1
1767,1,0,1
1768,0,1,0
1769,0,1,0
1770,0,1,0
1771,1,0,1
1772,1,0,1
1773,0,2,2
1774,0,2,2
1775,0,2,2
1776,0,2,2
1777,0,2,2
1778,3,3,3
1779,1,2,2
1780,1,0,1
1781,1,0,1
1782,1,0,1
1783,0,1,0
1784,1,0,1
1785,0,2,2
1786,1,0,1
1787,1,0,1
1788,1,0,1
1789,1,0,1
1790,1,0,1
1791,1,0,1
1792,0,2,2
1793,0,2,2
1794,0,2,2
1795,1,0,1
1796,3,3,3
1797,1,0,1
1798,0,2,2
1799,1,0,1
1800,0,1,0
1801,1,0,1
1802,0,2,2
1803,0,2,2
1804,1,0,1
1805,0,1,0
1806,1,0,1
1807,0,3,3
1808,3,3,3
1809,1,0,1
1810,1,0,1
1811,0,1,0
1812,1,0,1
1813,1,0,1
1814,1,0,1
1815,1,0,1
1816,1,0,1
1817,1,0,1
1818,1,0,1
1819,0,1,0
1820,0,2,2
1821,1,0,1
1822,0,2,2
1823,0,2,2
1824,0,2,2
1825,0,1,0
1826,0,2,2
1827,0,2,2
1828,1,0,1
1829,1,0,1
1830,0,1,0
1831,0,2,2
1832,1,0,1
1833,1,0,1
1834,1,0,1
1835,1,0,1
1836,0,1,0
1837,0,1,0
1838,1,0,1
1839,1,0,1
1840,0,2,2
1841,0,1,0
1842,1,0,1
1843,1,0,1
1844,0,1,0
1845,0,1,0
1846,0,1,0
1847,0,2,2
1848,0,1,0
1849,0,1,0
1850,1,0,1
1851,1,0,1
1852,1,0,1
1853,1,0,1
1854,0,1,0
1855,0,2,2
1856,0,2,2
1857,1,0,1
1858,1,0,1
1859,0,1,0
1860,0,1,0
1861,3,3,3
1862,1,0,1
1863,1,0,1
1864,0,1,0
1865,0,1,0
1866,1,0,1
1867,0,2,2
1868,0,1,0
1869,0,2,2
1870,1,0,1
1871,0,1,0
1872,0,2,2
1873,1,0,1
1874,0,1,0
1875,0,1,0
1876,0,2,2
1877,1,0,1
1878,1,0,1
1879,0,2,2
1880,1,0,1
1881,0,2,2
1882,1,0,1
1883,0,1,0
1884,1,0,1
1885,0,2,2
1886,1,0,1
1887,0,2,2
1888,1,0,1
1889,1,0,1
1890,0,1,0
1891,1,0,1
1892,1,0,1
1893,0,1,0
1894,3,3,3
1895,1,0,1
1896,1,0,1
1897,1,0,1
1898,0,1,0
1899,0,1,0
1900,1,0,1
1901,0,2,2
1902,0,2,2
1903,1,0,1
1904,0,1,0
1905,0,1,0
1906,1,0,1
1907,0,1,0
1908,0,2,2
1909,1,0,1
1910,0,1,0
1911,0,2,2
1912,0,2,2
1913,1,0,1
1914,1,0,1
1915,0,2,2
1916,1,0,1
1917,0,2,2
1918,0,1,0
1919,0,2,2
1920,1,0,1
1921,0,2,2
1922,1,0,1
1923,1,0,1
1924,1,0,1
1925,0,1,0
1926,0,2,2
1927,2,3,3
1928,0,2,2
1929,1,0,1
1930,0,1,0
1931,0,1,0
1932,1,0,1
1933,2,3,3
1934,1,0,1
1935,1,0,1
1936,1,0,1
1937,1,0,1
1938,0,1,0
1939,2,3,3
1940,0,1,0
1941,0,1,0
1942,1,0,1
1943,1,0,1
1944,1,0,1
1945,1,0,1
1946,1,0,1
1947,2,3,3
1948,0,2,2
1949,0,1,0
1950,0,2,2
1951,0,1,0
1952,0,1,0
1953,1,0,1
1954,1,0,1
1955,1,0,1
1956,0,1,0
1957,1,0,1
1958,0,1,0
1959,1,0,1
1960,0,1,0
1961,1,0,1
1962,0,1,0
1963,1,0,1
1964,0,1,0
1965,1,0,1
1966,3,3,3
1967,2,3,3
1968,1,0,1
1969,0,2,2
1970,1,0,1
1971,0,1,0
1972,0,2,2
1973,1,0,1
1974,0,2,2
1975,2,3,3
1976,1,0,1
1977,0,2,2
1978,1,0,1
1979,1,0,1
1980,1,0,1
1981,1,0,1
1982,0,2,2
1983,1,0,1
1984,1,0,1
1985,0,2,2
1986,0,2,2
1987,1,0,1
1988,1,0,1
1989,1,0,1
1990,0,1,0
1991,0,1,0
1992,1,0,1
1993,0,2,2
1994,1,0,1
1995,0,1,0
1996,0,1,0
1997,0,2,2
1998,3,3,3
1999,1,0,1
2000,2,3,3
2001,0,1,0
2002,0,1,0
2003,1,0,1
2004,0,1,0
2005,0,1,0
2006,1,0,1
2007,0,2,2
2008,0,1,0
2009,1,0,1
2010,0,2,2
2011,3,3,3
2012,0,2,2
2013,1,0,1
2014,1,0,1
2015,0,2,2
2016,0,2,2
2017,1,0,1
2018,1,0,1
2019,1,0,1
2020,1,0,1
2021,1,0,1
2022,2,3,3
2023,0,1,0
2024,0,1,0
2025,0,2,2
2026,0,1,0
2027,0,2,2
2028,1,0,1
2029,0,2,2
2030,0,1,0
2031,1,0,1
2032,0,1,0
2033,0,1,0
2034,1,0,1
2035,0,1,0
2036,1,0,1
2037,0,2,2
2038,1,0,1
2039,1,0,1
2040,0,1,0
2041,1,0,1
2042,3,3,3
2043,1,0,1
2044,1,0,1
2045,1,0,1
2046,0,2,2
2047,0,1,0
2048,1,0,1
2049,0,2,2
2050,1,0,1
2051,0,2,2
2052,0,1,0
2053,0,1,0
2054,1,0,1
2055,1,0,1
2056,0,1,0
2057,1,0,1
2058,0,2,2
2059,1,0,1
2060,1,0,1
2061,1,0,1
2062,0,2,2
2063,1,0,1
2064,0,1,0
2065,0,1,0
2066,1,0,1
2067,1,0,1
2068,0,1,0
2069,0,1,0
2070,0,1,0
2071,1,0,1
2072,1,0,1
2073,1,0,1
2074,0,2,2
2075,1,0,1
2076,0,1,0
2077,2,3,3
2078,0,2,2
2079,0,1,0
2080,0,1,0
2081,1,0,1
2082,1,0,1
2083,1,0,1
2084,1,0,1
2085,1,0,1
2086,1,0,1
2087,3,3,3
2088,0,1,0
2089,1,0,1
2090,0,1,0
2091,3,3,3
2092,1,0,1
2093,0,1,0
2094,1,0,1
2095,1,0,1
2096,0,2,2
2097,1,0,1
2098,1,0,1
2099,1,0,1
2100,0,1,0
2101,0,2,2
2102,0,2,2
2103,0,1,0
2104,1,0,1
2105,1,0,1
2106,0,1,0
2107,1,0,1
2108,1,0,1
2109,0,1,0
2110,2,3,3
2111,1,0,1
2112,0,1,0
2113,0,2,2
2114,0,2,2
2115,1,0,1
2116,0,1,0
2117,1,0,1
2118,1,0,1
2119,0,2,2
2120,0,1,0
2121,2,3,3
2122,1,0,1
2123,0,2,2
2124,1,0,1
2125,2,3,3
2126,1,0,1
2127,0,1,0
2128,0,1,0
2129,1,0,1
2130,1,0,1
2131,2,3,3
2132,2,3,3
2133,0,2,2
2134,0,2,2
2135,0,2,2
2136,0,2,2
2137,0,1,0
2138,0,1,0
2139,0,1,0
2140,1,0,1
2141,1,0,1
2142,3,3,3
2143,0,1,0
2144,0,1,0
2145,1,0,1
2146,1,0,1
2147,2,3,3
2148,0,1,0
2149,1,0,1
2150,2,3,3
2151,1,0,1
2152,0,1,0
2153,1,0,1
2154,1,0,1
2155,1,0,1
2156,1,0,1
2157,0,2,2
2158,0,1,0
2159,0,2,2
2160,0,1,0
2161,1,0,1
2162,1,0,1
2163,1,0,1
2164,1,0,1
2165,0,2,2
2166,1,0,1
2167,0,2,2
2168,0,1,0
2169,1,0,1
2170,1,0,1
2171,0,1,0
2172,1,0,1
2173,1,0,1
2174,0,1,0
2175,1,0,1
2176,0,2,2
2177,0,2,2
2178,0,2,2
2179,2,3,3
2180,1,0,1
2181,0,2,2
2182,1,0,1
2183,0,1,0
2184,1,0,1
2185,1,0,1
2186,3,3,3
2187,2,3,3
2188,1,0,1
2189,0,1,0
2190,1,0,1
2191,0,2,2
2192,3,3,3
2193,1,0,1
2194,0,1,0
2195,1,0,1
2196,1,0,1
2197,1,0,1
2198,1,0,1
2199,0,1,0
2200,0,1,0
2201,1,0,1
2202,0,1,0
2203,1,0,1
2204,0,1,0
2205,0,2,2
2206,0,1,0
2207,0,2,2
2208,0,2,2
2209,0,1,0
2210,1,0,1
2211,1,0,1
2212,1,0,1
2213,1,0,1
2214,0,2,2
2215,1,0,1
2216,1,0,1
2217,1,0,1
2218,1,0,1
2219,1,0,1
2220,0,1,0
2221,0,2,2
2222,1,0,1
2223,1,0,1
2224,0,1,0
2225,0,2,2
2226,1,0,1
2227,1,0,1
2228,2,3,3
2229,0,2,2
2230,1,0,1
2231,0,2,2
2232,1,0,1
2233,0,1,0
2234,1,0,1
2235,0,2,2
2236,0,1,0
2237,1,0,1
2238,1,0,1
2239,1,0,1
2240,0,1,0
2241,0,1,0
2242,1,0,1
2243,1,0,1
2244,0,1,0
2245,3,3,3
2246,0,2,2
2247,2,3,3
2248,1,0,1
2249,0,2,2
2250,1,0,1
2251,0,1,0
2252,1,0,1
2253,0,1,0
2254,0,1,0
2255,1,0,1
2256,3,3,3
2257,1,0,1
2258,0,2,2
2259,0,1,0
2260,1,0,1
2261,0,1,0
2262,0,1,0
2263,0,1,0
2264,1,0,1
2265,1,0,1
2266,1,0,1
2267,1,0,1
2268,1,0,1
2269,1,0,1
2270,1,0,1
2271,0,1,0
2272,2,3,3
2273,1,0,1
2274,1,0,1
2275,1,0,1
2276,1,0,1
2277,3,3,3
2278,0,2,2
2279,0,2,2
2280,1,0,1
2281,2,3,3
2282,0,1,0
2283,1,0,1
2284,2,3,3
2285,0,1,0
2286,1,0,1
2287,0,1,0
2288,0,1,0
2289,0,2,2
2290,0,1,0
2291,1,0,1
2292,0,1,0
2293,1,0,1
2294,1,0,1
2295,0,1,0
2296,0,2,2
2297,0,2,2
2298,1,0,1
2299,0,1,0
2300,1,0,1
2301,0,2,2
2302,0,2,2
2303,0,2,2
2304,1,0,1
2305,1,0,1
2306,0,1,0
2307,0,2,2
2308,1,0,1
2309,0,1,0
2310,1,0,1
2311,1,0,1
2312,0,1,0
2313,0,2,2
2314,0,1,0
2315,0,1,0
2316,1,0,1
2317,1,0,1
2318,1,0,1
2319,0,2,2
2320,1,0,1
2321,1,0,1
2322,0,1,0
2323,0,2,2
2324,1,0,1
2325,1,0,1
2326,0,1,0
2327,1,0,1
2328,0,1,0
2329,1,0,1
2330,0,1,0
2331,1,0,1
2332,0,2,2
2333,1,0,1
2334,1,0,1
2335,0,1,0
2336,0,1,0
2337,0,2,2
2338,1,0,1
2339,0,1,0
2340,0,1,0
2341,0,1,0
2342,0,2,2
2343,0,2,2
2344,0,2,2
2345,1,0,1
2346,0,1,0
2347,1,0,1
2348,1,0,1
2349,0,1,0
2350,1,0,1
2351,0,1,0
2352,3,3,3
2353,0,1,0
2354,1,0,1
2355,1,0,1
2356,3,3,3
2357,0,2,2
2358,1,0,1
2359,0,1,0
2360,0,1,0
2361,1,0,1
2362,0,1,0
2363,1,0,1
2364,2,3,3
2365,0,1,0
2366,1,0,1
2367,1,0,1
2368,1,0,1
2369,0,2,2
2370,0,2,2
2371,0,2,2
2372,1,0,1
2373,1,0,1
2374,1,0,1
2375,0,1,0
2376,0,2,2
2377,3,3,3
2378,1,0,1
2379,1,0,1
2380,0,2,2
2381,0,1,0
2382,0,1,0
2383,0,2,2
2384,0,1,0
2385,1,0,1
2386,1,0,1
2387,0,2,2
2388,1,0,1
2389,1,0,1
2390,2,3,3
2391,1,0,1
2392,0,1,0
2393,2,3,3
2394,0,2,2
2395,1,0,1
2396,0,2,2
2397,1,0,1
2398,3,3,3
2399,1,0,1
2400,1,0,1
2401,1,0,1
2402,0,2,2
2403,1,0,1
2404,1,0,1
2405,1,0,1
2406,0,1,0
2407,1,0,1
2408,1,0,1
2409,1,0,1
2410,0,2,2
2411,0,1,0
2412,0,2,2
2413,1,0,1
2414,0,2,2
2415,1,0,1
2416,1,0,1
2417,0,1,0
2418,0,1,0
2419,1,0,1
2420,0,1,0
2421,0,1,0
2422,2,3,3
2423,2,3,3
2424,0,2,2
2425,0,1,0
2426,1,0,1
2427,0,1,0
2428,1,0,1
2429,0,1,0
2430,1,0,1
2431,1,0,1
2432,0,2,2
2433,1,0,1
2434,0,2,2
2435,3,3,3
2436,1,0,1
2437,1,0,1
2438,1,0,1
2439,1,0,1
2440,0,2,2
2441,1,0,1
2442,0,2,2
2443,0,1,0
2444,1,0,1
2445,1,0,1
2446,0,2,2
2447,0,1,0
2448,0,1,0
2449,0,1,0
2450,3,3,3
2451,0,1,0
2452,0,1,0
2453,0,1,0
2454,1,0,1
2455,1,0,1
2456,0,2,2
2457,0,1,0
2458,0,2,2
2459,0,1,0
2460,0,1,0
2461,0,2,2
2462,0,2,2
2463,0,2,2
2464,1,0,1
2465,0,1,0
2466,0,1,0
2467,1,0,1
2468,0,2,2
2469,1,0,1
2470,1,0,1
2471,1,0,1
2472,1,0,1
2473,1,0,1
2474,0,1,0
2475,1,0,1
2476,0,2,2
2477,1,0,1
2478,1,0,1
2479,3,3,3
2480,3,3,3
2481,0,2,2
2482,1,0,1
2483,0,1,0
2484,1,0,1
2485,0,1,0
2486,1,0,1
2487,0,1,0
2488,0,1,0
2489,0,1,0
2490,1,0,1
2491,0,2,2
2492,0,2,2
2493,1,0,1
2494,2,3,3
2495,1,0,1
2496,0,1,0
2497,0,1,0
2498,1,0,1
2499,1,0,1
