cell_id,true_label,pred_label_raw,pred_label_aligned
1660,3,4,3
1661,0,2,4
1662,0,2,4
1663,0,2,4
1664,3,4,3
1665,0,2,4
1666,0,2,4
1667,1,3,1
1668,0,2,4
1669,0,2,4
1670,3,4,3
1671,0,2,4
1672,3,4,3
1673,1,3,1
1674,0,2,4
1675,0,2,4
1676,0,2,4
1677,3,4,3
1678,1,3,1
1679,1,3,1
1680,0,2,4
1681,0,2,4
1682,3,4,3
1683,0,2,4
1684,0,2,4
1685,1,3,1
1686,0,2,4
1687,0,2,4
1688,1,3,1
1689,1,3,1
1690,0,2,4
1691,0,2,4
1692,1,4,3
1693,1,3,1
1694,1,4,3
1695,4,4,3
1696,1,4,3
1697,0,2,4
1698,0,2,4
1699,0,2,4
1700,0,2,4
1701,0,2,4
1702,0,2,4
1703,0,2,4
1704,3,4,3
1705,3,4,3
1706,0,2,4
1707,0,2,4
1708,0,2,4
1709,0,2,4
1710,1,3,1
1711,1,4,3
1712,0,2,4
1713,0,2,4
1714,0,2,4
1715,0,2,4
1716,3,4,3
1717,0,2,4
1718,0,2,4
1719,0,2,4
1720,0,2,4
1721,0,2,4
1722,0,2,4
1723,0,2,4
1724,0,2,4
1725,0,2,4
1726,0,2,4
1727,0,2,4
1728,0,2,4
1729,1,3,1
1730,0,4,3
1731,0,2,4
1732,0,2,4
1733,0,2,4
1734,1,3,1
1735,0,2,4
1736,0,2,4
1737,0,2,4
1738,0,2,4
1739,1,3,1
1740,1,3,1
1741,0,2,4
1742,4,4,3
1743,3,4,3
1744,0,2,4
1745,0,4,3
1746,0,2,4
1747,0,2,4
1748,1,3,1
1749,0,2,4
1750,3,4,3
1751,0,2,4
1752,0,2,4
1753,0,2,4
1754,0,2,4
1755,0,2,4
1756,0,2,4
1757,0,2,4
1758,0,2,4
1759,0,2,4
1760,0,2,4
1761,1,4,3
1762,1,3,1
1763,0,2,4
1764,0,2,4
1765,0,3,1
1766,0,2,4
1767,0,2,4
1768,0,2,4
1769,0,2,4
1770,3,4,3
1771,2,4,3
1772,1,3,1
1773,0,2,4
1774,1,3,1
1775,0,2,4
1776,0,2,4
1777,0,2,4
1778,0,2,4
1779,0,2,4
1780,0,2,4
1781,0,2,4
1782,0,2,4
1783,0,2,4
1784,0,2,4
1785,1,4,3
1786,0,2,4
1787,0,2,4
1788,0,2,4
1789,0,2,4
1790,0,2,4
1791,1,3,1
1792,0,2,4
1793,0,2,4
1794,0,2,4
1795,0,2,4
1796,0,2,4
1797,1,3,1
1798,0,2,4
1799,1,3,1
1800,0,2,4
1801,0,2,4
1802,0,2,4
1803,0,2,4
1804,0,2,4
1805,0,2,4
1806,0,2,4
1807,0,2,4
1808,0,4,3
1809,0,2,4
1810,1,4,3
1811,0,2,4
1812,0,2,4
1813,1,3,1
1814,1,3,1
1815,1,3,1
1816,1,4,3
1817,0,2,4
1818,4,4,3
1819,3,4,3
1820,0,2,4
1821,0,2,4
1822,1,3,1
1823,0,2,4
1824,0,2,4
1825,1,3,1
1826,3,4,3
1827,0,2,4
1828,0,2,4
1829,0,2,4
1830,0,2,4
1831,0,2,4
1832,0,2,4
1833,0,2,4
1834,0,2,4
1835,1,4,3
1836,0,2,4
1837,0,2,4
1838,0,2,4
1839,1,3,1
1840,0,2,4
1841,0,2,4
1842,1,3,1
1843,0,2,4
1844,0,2,4
1845,0,2,4
1846,0,2,4
1847,3,4,3
1848,0,2,4
1849,0,2,4
1850,0,4,3
1851,0,4,3
1852,0,2,4
1853,3,4,3
1854,0,2,4
1855,0,2,4
1856,1,3,1
1857,0,2,4
1858,0,2,4
1859,1,3,1
1860,0,2,4
1861,0,2,4
1862,0,2,4
1863,0,2,4
1864,4,4,3
1865,0,2,4
1866,0,2,4
1867,0,2,4
1868,0,2,4
1869,0,2,4
1870,0,2,4
1871,1,3,1
1872,0,2,4
1873,1,4,3
1874,0,2,4
1875,0,2,4
1876,1,3,1
1877,0,2,4
1878,1,4,3
1879,0,2,4
1880,0,2,4
1881,0,2,4
1882,1,3,1
1883,0,0,2
1884,3,4,3
1885,0,2,4
1886,0,2,4
1887,3,4,3
1888,0,2,4
1889,0,2,4
1890,0,2,4
1891,0,2,4
1892,0,2,4
1893,0,2,4
1894,0,2,4
1895,0,2,4
1896,0,2,4
1897,0,2,4
1898,1,3,1
1899,1,4,3
1900,0,2,4
1901,0,2,4
1902,0,2,4
1903,0,2,4
1904,0,2,4
1905,0,2,4
1906,0,2,4
1907,0,2,4
1908,0,2,4
1909,1,4,3
1910,0,2,4
1911,1,3,1
1912,0,2,4
1913,0,2,4
1914,0,2,4
1915,0,2,4
1916,0,2,4
1917,3,4,3
1918,0,2,4
1919,1,3,1
1920,3,4,3
1921,0,2,4
1922,0,2,4
1923,0,2,4
1924,0,2,4
1925,0,2,4
1926,0,2,4
1927,0,2,4
1928,1,3,1
1929,4,4,3
1930,0,2,4
1931,0,2,4
1932,0,2,4
1933,0,2,4
1934,0,2,4
1935,0,2,4
1936,1,3,1
1937,0,2,4
1938,0,2,4
1939,0,2,4
1940,0,2,4
1941,0,2,4
1942,3,4,3
1943,3,4,3
1944,0,2,4
1945,1,3,1
1946,0,2,4
1947,0,0,2
1948,0,2,4
1949,0,2,4
1950,1,4,3
1951,0,2,4
1952,4,4,3
1953,0,2,4
1954,0,2,4
1955,0,2,4
1956,1,3,1
1957,0,2,4
1958,4,4,3
1959,3,4,3
1960,0,2,4
1961,3,4,3
1962,0,2,4
1963,0,2,4
1964,1,4,3
1965,0,2,4
1966,0,2,4
1967,2,4,3
1968,0,2,4
1969,1,3,1
1970,0,2,4
1971,0,2,4
1972,0,2,4
1973,3,4,3
1974,3,4,3
1975,0,2,4
1976,0,2,4
1977,0,2,4
1978,0,2,4
1979,0,4,3
1980,0,2,4
1981,0,2,4
1982,0,2,4
1983,0,2,4
1984,0,2,4
1985,0,2,4
1986,0,2,4
1987,1,3,1
1988,0,2,4
1989,0,2,4
1990,0,2,4
1991,0,2,4
1992,3,4,3
1993,0,2,4
1994,0,2,4
1995,0,2,4
1996,1,3,1
1997,0,2,4
1998,0,2,4
1999,0,2,4
2000,0,2,4
2001,0,2,4
2002,0,2,4
2003,3,4,3
2004,0,2,4
2005,0,2,4
2006,1,3,1
2007,0,2,4
2008,0,2,4
2009,0,2,4
2010,0,2,4
2011,0,2,4
2012,0,2,4
2013,0,2,4
2014,0,2,4
2015,0,2,4
2016,3,4,3
2017,3,4,3
2018,0,2,4
2019,0,2,4
2020,1,3,1
2021,0,2,4
2022,0,2,4
2023,0,2,4
2024,0,2,4
2025,0,2,4
2026,4,4,3
2027,0,2,4
2028,0,2,4
2029,3,4,3
2030,0,2,4
2031,0,2,4
2032,1,3,1
2033,1,3,1
2034,0,2,4
2035,0,2,4
2036,0,2,4
2037,0,2,4
2038,0,2,4
2039,0,2,4
2040,0,2,4
2041,0,2,4
2042,0,2,4
2043,0,2,4
2044,0,2,4
2045,0,2,4
2046,0,2,4
2047,0,2,4
2048,0,2,4
2049,1,3,1
2050,0,2,4
2051,1,3,1
2052,0,2,4
2053,1,4,3
2054,0,2,4
2055,0,2,4
2056,1,3,1
2057,0,2,4
2058,1,3,1
2059,0,2,4
2060,0,2,4
2061,0,2,4
2062,0,4,3
2063,3,4,3
2064,0,2,4
2065,0,2,4
2066,4,4,3
2067,0,2,4
2068,0,2,4
2069,0,2,4
2070,1,3,1
2071,1,3,1
2072,1,3,1
2073,0,2,4
2074,0,2,4
2075,0,2,4
2076,0,2,4
2077,0,2,4
2078,1,3,1
2079,0,2,4
2080,0,2,4
2081,0,2,4
2082,0,2,4
2083,1,4,3
2084,0,2,4
2085,0,2,4
2086,0,2,4
2087,0,2,4
2088,1,3,1
2089,0,2,4
2090,0,2,4
2091,1,3,1
2092,0,4,3
2093,0,2,4
2094,0,2,4
2095,1,3,1
2096,0,2,4
2097,0,2,4
2098,0,2,4
2099,0,2,4
2100,0,2,4
2101,0,2,4
2102,0,2,4
2103,0,2,4
2104,1,3,1
2105,0,2,4
2106,0,2,4
2107,0,2,4
2108,0,2,4
2109,0,2,4
2110,1,3,1
2111,0,2,4
2112,0,4,3
2113,1,3,1
2114,0,2,4
2115,0,2,4
2116,1,3,1
2117,0,2,4
2118,0,2,4
2119,0,2,4
2120,0,2,4
2121,0,2,4
2122,0,2,4
2123,0,2,4
2124,0,2,4
2125,0,2,4
2126,0,2,4
2127,0,2,4
2128,1,3,1
2129,0,2,4
2130,0,2,4
2131,0,2,4
2132,0,2,4
2133,0,2,4
2134,0,2,4
2135,0,2,4
2136,0,2,4
2137,0,2,4
2138,0,2,4
2139,3,4,3
2140,0,2,4
2141,0,2,4
2142,1,3,1
2143,0,2,4
2144,0,2,4
2145,0,2,4
2146,0,2,4
2147,0,2,4
2148,0,2,4
2149,1,3,1
2150,4,4,3
2151,0,2,4
2152,0,2,4
2153,3,4,3
2154,0,2,4
2155,0,2,4
2156,0,2,4
2157,0,2,4
2158,3,4,3
2159,1,3,1
2160,0,2,4
2161,1,3,1
2162,0,2,4
2163,1,3,1
2164,0,2,4
2165,0,2,4
2166,1,3,1
2167,0,2,4
2168,1,3,1
2169,0,2,4
2170,0,2,4
2171,0,2,4
2172,0,2,4
2173,0,2,4
2174,0,2,4
2175,0,2,4
2176,0,2,4
2177,0,2,4
2178,1,3,1
2179,0,2,4
2180,0,2,4
2181,0,2,4
2182,1,3,1
2183,0,2,4
2184,0,2,4
2185,0,2,4
2186,0,2,4
2187,0,2,4
2188,0,2,4
2189,0,2,4
2190,0,2,4
2191,0,2,4
2192,0,2,4
2193,4,4,3
2194,0,2,4
2195,0,2,4
2196,0,2,4
2197,0,2,4
2198,0,2,4
2199,0,2,4
2200,0,2,4
2201,0,2,4
2202,0,2,4
2203,0,2,4
2204,0,2,4
2205,0,2,4
2206,0,2,4
2207,0,2,4
2208,0,2,4
2209,0,2,4
2210,0,2,4
2211,1,3,1
2212,0,2,4
2213,3,4,3
2214,3,4,3
2215,1,3,1
2216,0,2,4
2217,0,2,4
2218,0,2,4
2219,0,2,4
2220,0,2,4
2221,0,2,4
2222,0,2,4
2223,0,2,4
2224,0,2,4
2225,0,2,4
2226,0,2,4
2227,0,2,4
2228,3,4,3
2229,1,3,1
2230,0,2,4
2231,0,2,4
2232,1,3,1
2233,0,2,4
2234,1,3,1
2235,0,2,4
2236,0,2,4
2237,0,2,4
2238,0,2,4
2239,0,2,4
2240,0,2,4
2241,0,2,4
2242,0,2,4
2243,0,2,4
2244,0,2,4
2245,0,2,4
2246,0,2,4
2247,1,3,1
2248,4,4,3
2249,4,4,3
2250,0,2,4
2251,0,2,4
2252,0,2,4
2253,1,3,1
2254,0,2,4
2255,0,2,4
2256,0,2,4
2257,0,2,4
2258,0,2,4
2259,0,2,4
2260,0,2,4
2261,0,2,4
2262,3,4,3
2263,0,2,4
2264,1,3,1
2265,0,2,4
2266,0,2,4
2267,0,2,4
2268,0,2,4
2269,0,2,4
2270,0,2,4
2271,3,4,3
2272,0,4,3
2273,3,4,3
2274,0,2,4
2275,0,2,4
2276,1,3,1
2277,0,2,4
2278,1,3,1
2279,1,3,1
2280,0,2,4
2281,0,2,4
2282,0,2,4
2283,0,4,3
2284,0,2,4
2285,0,2,4
2286,4,4,3
2287,1,3,1
2288,0,2,4
2289,0,2,4
2290,0,2,4
2291,0,2,4
2292,4,4,3
2293,1,3,1
2294,0,2,4
2295,0,2,4
2296,0,2,4
2297,1,3,1
2298,0,2,4
2299,0,2,4
2300,0,2,4
2301,0,2,4
2302,0,2,4
2303,1,3,1
2304,0,2,4
2305,0,2,4
2306,0,2,4
2307,1,3,1
2308,0,2,4
2309,1,3,1
2310,0,2,4
2311,0,2,4
2312,0,2,4
2313,0,2,4
2314,0,2,4
2315,1,4,3
2316,0,2,4
2317,0,2,4
2318,1,3,1
2319,3,4,3
2320,1,3,1
2321,0,2,4
2322,4,4,3
2323,0,2,4
2324,0,2,4
2325,4,4,3
2326,0,2,4
2327,0,2,4
2328,0,2,4
2329,0,2,4
2330,0,2,4
2331,1,3,1
2332,0,2,4
2333,0,2,4
2334,0,2,4
2335,0,2,4
2336,0,2,4
2337,0,2,4
2338,1,4,3
2339,0,2,4
2340,1,4,3
2341,3,4,3
2342,0,2,4
2343,1,3,1
2344,0,2,4
2345,4,4,3
2346,0,2,4
2347,0,2,4
2348,0,2,4
2349,3,4,3
2350,0,2,4
2351,0,2,4
2352,0,2,4
2353,0,2,4
2354,1,4,3
2355,0,2,4
2356,0,2,4
2357,0,2,4
2358,3,4,3
2359,0,2,4
2360,3,4,3
2361,0,2,4
2362,0,2,4
2363,1,3,1
2364,0,2,4
2365,0,2,4
2366,3,4,3
2367,0,2,4
2368,4,4,3
2369,0,4,3
2370,4,4,3
2371,0,2,4
2372,0,2,4
2373,3,4,3
2374,0,2,4
2375,0,2,4
2376,1,3,1
2377,0,2,4
2378,0,2,4
2379,0,2,4
2380,4,4,3
2381,0,2,4
2382,0,2,4
2383,4,4,3
2384,0,2,4
2385,0,2,4
2386,1,3,1
2387,1,3,1
2388,1,3,1
2389,1,3,1
2390,1,4,3
2391,1,3,1
2392,4,4,3
2393,0,2,4
2394,1,3,1
2395,0,2,4
2396,0,2,4
2397,0,2,4
2398,3,4,3
2399,0,2,4
2400,0,2,4
2401,0,2,4
2402,0,2,4
2403,1,3,1
2404,0,2,4
2405,0,2,4
2406,0,2,4
2407,0,2,4
2408,0,2,4
2409,0,2,4
2410,0,2,4
2411,0,2,4
2412,0,2,4
2413,0,2,4
2414,0,2,4
2415,1,3,1
2416,1,3,1
2417,0,2,4
2418,3,4,3
2419,1,3,1
2420,0,2,4
2421,0,2,4
2422,0,2,4
2423,0,2,4
2424,3,4,3
2425,0,2,4
2426,4,4,3
2427,1,3,1
2428,0,2,4
2429,1,3,1
2430,0,2,4
2431,0,2,4
2432,0,2,4
2433,3,4,3
2434,1,3,1
2435,0,2,4
2436,0,2,4
2437,0,2,4
2438,0,2,4
2439,0,2,4
2440,0,2,4
2441,0,2,4
2442,0,2,4
2443,0,2,4
2444,0,2,4
2445,0,4,3
2446,0,2,4
2447,0,2,4
2448,0,2,4
2449,0,2,4
2450,0,2,4
2451,0,2,4
2452,0,2,4
2453,0,2,4
2454,1,3,1
2455,0,2,4
2456,0,2,4
2457,0,2,4
2458,1,3,1
2459,0,2,4
2460,0,2,4
2461,0,2,4
2462,4,4,3
2463,1,4,3
2464,0,2,4
2465,0,2,4
2466,0,2,4
2467,0,2,4
2468,1,3,1
2469,0,2,4
2470,0,2,4
2471,0,2,4
2472,0,2,4
2473,0,2,4
2474,0,2,4
2475,3,4,3
2476,1,3,1
2477,0,2,4
2478,0,2,4
2479,0,2,4
2480,0,2,4
2481,0,2,4
2482,0,2,4
2483,0,2,4
2484,0,2,4
2485,0,2,4
2486,0,2,4
2487,0,2,4
2488,0,2,4
2489,0,2,4
2490,1,3,1
2491,0,2,4
2492,0,2,4
2493,1,3,1
2494,0,2,4
2495,1,3,1
2496,0,2,4
2497,0,2,4
2498,0,2,4
2499,0,2,4
2500,0,2,4
2501,3,4,3
2502,1,3,1
2503,0,2,4
2504,0,2,4
2505,0,2,4
2506,0,2,4
2507,0,2,4
2508,0,2,4
2509,0,2,4
2510,0,2,4
2511,3,4,3
2512,0,2,4
2513,0,2,4
2514,0,2,4
2515,0,2,4
2516,0,2,4
2517,1,4,3
2518,0,2,4
2519,0,2,4
2520,3,4,3
2521,0,2,4
2522,0,2,4
2523,0,2,4
2524,0,2,4
2525,0,2,4
2526,0,2,4
2527,1,3,1
2528,0,2,4
2529,0,2,4
2530,0,2,4
2531,0,2,4
2532,3,2,4
2533,1,3,1
2534,0,2,4
2535,0,2,4
2536,0,2,4
2537,0,2,4
2538,0,2,4
2539,1,3,1
2540,0,2,4
2541,0,2,4
2542,0,2,4
2543,3,4,3
2544,0,2,4
2545,0,2,4
2546,0,2,4
2547,0,2,4
2548,1,3,1
2549,0,2,4
2550,0,2,4
2551,1,3,1
2552,3,4,3
2553,0,2,4
2554,0,2,4
2555,0,2,4
2556,0,2,4
2557,0,2,4
2558,1,3,1
2559,1,3,1
2560,0,2,4
2561,0,2,4
2562,0,2,4
2563,0,2,4
2564,1,4,3
2565,0,2,4
2566,0,2,4
2567,0,2,4
2568,0,2,4
2569,0,2,4
2570,0,2,4
2571,1,3,1
2572,0,2,4
2573,3,4,3
2574,1,3,1
2575,3,4,3
2576,3,4,3
2577,1,3,1
2578,3,4,3
2579,0,2,4
2580,1,3,1
2581,0,2,4
2582,0,2,4
2583,0,4,3
2584,3,4,3
2585,0,2,4
2586,0,2,4
2587,0,2,4
2588,0,2,4
2589,0,2,4
2590,0,2,4
2591,0,2,4
2592,1,4,3
2593,0,2,4
2594,0,2,4
2595,1,3,1
2596,0,2,4
2597,0,2,4
2598,0,2,4
2599,1,3,1
2600,0,2,4
2601,0,2,4
2602,1,3,1
2603,3,4,3
2604,0,2,4
2605,0,2,4
2606,0,2,4
2607,0,2,4
2608,0,2,4
2609,1,4,3
2610,0,4,3
2611,0,2,4
2612,0,2,4
2613,0,2,4
2614,0,2,4
2615,0,2,4
2616,1,3,1
2617,0,2,4
2618,0,2,4
2619,0,2,4
2620,1,3,1
2621,0,2,4
2622,1,3,1
2623,1,3,1
2624,1,4,3
2625,0,2,4
2626,0,2,4
2627,0,2,4
2628,1,3,1
2629,0,2,4
2630,0,2,4
2631,0,2,4
2632,0,2,4
2633,0,2,4
2634,1,3,1
2635,0,2,4
2636,1,3,1
2637,0,2,4
2638,0,2,4
2639,0,2,4
2640,0,2,4
2641,0,2,4
2642,0,2,4
2643,0,2,4
2644,0,2,4
2645,1,3,1
2646,3,4,3
2647,0,2,4
2648,3,4,3
2649,1,4,3
2650,3,4,3
2651,3,4,3
2652,0,2,4
2653,4,4,3
2654,1,4,3
2655,0,2,4
2656,0,2,4
2657,0,2,4
2658,0,2,4
2659,4,4,3
2660,0,2,4
2661,0,2,4
2662,0,2,4
2663,1,4,3
2664,0,2,4
2665,0,2,4
2666,0,2,4
2667,3,4,3
2668,1,3,1
2669,0,2,4
2670,0,2,4
2671,0,2,4
2672,1,3,1
2673,0,2,4
2674,0,2,4
2675,0,3,1
2676,1,3,1
2677,0,2,4
2678,0,2,4
2679,0,2,4
2680,0,2,4
2681,0,2,4
2682,0,2,4
2683,0,2,4
2684,0,2,4
2685,0,2,4
2686,0,2,4
2687,0,2,4
2688,0,2,4
2689,0,2,4
2690,0,2,4
2691,0,2,4
2692,0,2,4
2693,0,2,4
2694,0,2,4
2695,0,2,4
2696,0,2,4
2697,0,2,4
2698,0,2,4
2699,0,2,4
2700,0,2,4
2701,0,2,4
2702,0,2,4
2703,0,2,4
2704,0,2,4
2705,0,4,3
2706,1,3,1
2707,0,2,4
2708,0,2,4
2709,3,4,3
2710,0,2,4
2711,0,2,4
2712,0,2,4
2713,0,2,4
2714,0,2,4
2715,0,2,4
2716,0,2,4
2717,0,2,4
2718,0,2,4
2719,0,4,3
2720,1,3,1
2721,0,2,4
2722,0,2,4
2723,1,3,1
2724,0,2,4
2725,0,2,4
2726,0,2,4
2727,0,2,4
2728,3,4,3
2729,2,4,3
2730,0,2,4
2731,0,2,4
2732,0,2,4
2733,1,4,3
2734,0,2,4
2735,0,2,4
2736,1,3,1
2737,0,2,4
2738,0,2,4
2739,0,2,4
2740,0,2,4
2741,3,4,3
2742,4,4,3
2743,3,4,3
2744,0,2,4
2745,1,3,1
2746,0,2,4
2747,3,4,3
2748,1,3,1
2749,0,2,4
2750,2,4,3
2751,1,3,1
2752,0,2,4
2753,0,2,4
2754,0,2,4
2755,0,2,4
2756,0,2,4
2757,0,2,4
2758,0,2,4
2759,0,2,4
2760,1,4,3
2761,0,2,4
2762,0,2,4
2763,1,3,1
2764,0,2,4
2765,0,2,4
2766,0,2,4
2767,0,2,4
2768,0,2,4
2769,0,2,4
2770,0,2,4
2771,0,2,4
2772,1,4,3
2773,0,2,4
2774,0,2,4
2775,0,2,4
2776,0,2,4
2777,1,3,1
2778,0,2,4
2779,0,2,4
2780,0,2,4
2781,0,2,4
2782,0,2,4
2783,0,2,4
2784,0,2,4
2785,0,2,4
2786,0,2,4
2787,0,2,4
2788,0,2,4
2789,1,3,1
2790,4,4,3
2791,0,2,4
2792,0,2,4
2793,3,4,3
2794,0,2,4
2795,0,2,4
2796,0,2,4
2797,1,3,1
2798,1,4,3
2799,1,3,1
2800,0,2,4
2801,0,2,4
2802,0,2,4
2803,1,3,1
2804,0,2,4
2805,3,4,3
2806,1,3,1
2807,0,2,4
2808,0,2,4
2809,0,2,4
2810,0,2,4
2811,0,2,4
2812,0,2,4
2813,1,3,1
2814,0,2,4
2815,0,2,4
2816,0,2,4
2817,0,2,4
2818,0,2,4
2819,0,2,4
2820,0,2,4
2821,0,2,4
2822,1,4,3
2823,0,2,4
2824,1,3,1
2825,0,2,4
2826,0,2,4
2827,0,2,4
2828,0,2,4
2829,0,2,4
2830,1,3,1
2831,1,3,1
2832,0,2,4
2833,0,2,4
2834,0,2,4
2835,0,2,4
2836,0,2,4
2837,1,3,1
2838,0,2,4
2839,1,3,1
2840,1,3,1
2841,0,2,4
2842,0,2,4
2843,0,2,4
2844,3,4,3
2845,0,2,4
2846,0,2,4
2847,0,2,4
2848,0,2,4
2849,0,2,4
2850,0,2,4
2851,0,2,4
2852,0,2,4
2853,0,2,4
2854,1,3,1
2855,0,3,1
2856,3,4,3
2857,0,2,4
2858,0,2,4
2859,0,2,4
2860,0,2,4
2861,0,2,4
2862,0,2,4
2863,1,3,1
2864,0,2,4
2865,1,3,1
2866,0,2,4
2867,0,2,4
2868,3,4,3
2869,0,2,4
2870,4,4,3
2871,0,2,4
2872,0,2,4
2873,0,2,4
2874,0,2,4
2875,0,2,4
2876,0,2,4
2877,0,2,4
2878,1,3,1
2879,1,4,3
2880,0,2,4
2881,0,2,4
2882,0,2,4
2883,0,2,4
2884,0,2,4
2885,0,2,4
2886,0,2,4
2887,0,2,4
2888,0,2,4
2889,1,3,1
2890,0,2,4
2891,0,2,4
2892,0,2,4
2893,1,3,1
2894,0,2,4
2895,0,2,4
2896,0,2,4
2897,1,3,1
2898,3,4,3
2899,0,2,4
2900,3,4,3
2901,3,4,3
2902,1,3,1
2903,0,2,4
2904,0,2,4
2905,3,4,3
2906,0,2,4
2907,0,2,4
2908,1,3,1
2909,0,2,4
2910,0,2,4
2911,1,3,1
2912,0,2,4
2913,3,4,3
2914,0,1,0
2915,0,2,4
2916,0,2,4
2917,0,2,4
2918,0,3,1
2919,0,2,4
2920,0,2,4
2921,0,2,4
2922,0,2,4
2923,0,2,4
2924,0,2,4
2925,0,2,4
2926,0,2,4
2927,1,3,1
2928,3,4,3
2929,0,2,4
2930,0,2,4
2931,0,2,4
2932,0,2,4
2933,0,2,4
2934,1,4,3
2935,0,2,4
2936,0,2,4
2937,0,2,4
2938,0,2,4
2939,0,2,4
2940,1,4,3
2941,0,2,4
2942,0,2,4
2943,1,3,1
2944,1,3,1
2945,1,3,1
2946,2,4,3
2947,0,2,4
2948,1,3,1
2949,1,3,1
2950,0,2,4
2951,0,2,4
2952,0,2,4
2953,0,2,4
2954,0,2,4
2955,0,2,4
2956,0,2,4
2957,0,2,4
2958,0,2,4
2959,0,2,4
2960,0,2,4
2961,0,2,4
2962,1,3,1
2963,0,2,4
2964,1,3,1
2965,0,2,4
2966,0,2,4
2967,1,3,1
2968,0,2,4
2969,0,2,4
2970,1,3,1
2971,0,2,4
2972,1,3,1
2973,0,2,4
2974,0,2,4
2975,0,2,4
2976,0,2,4
2977,0,2,4
2978,3,4,3
2979,0,2,4
2980,0,2,4
2981,0,2,4
2982,1,4,3
2983,0,2,4
2984,0,2,4
2985,1,3,1
2986,0,2,4
2987,1,3,1
2988,0,2,4
2989,1,3,1
2990,0,2,4
2991,0,2,4
2992,0,2,4
2993,0,2,4
2994,1,3,1
2995,0,2,4
2996,0,2,4
2997,0,2,4
2998,0,2,4
2999,0,2,4
3000,0,2,4
3001,0,2,4
3002,0,2,4
3003,3,4,3
3004,1,3,1
3005,0,2,4
3006,0,2,4
3007,1,3,1
3008,0,2,4
3009,0,2,4
3010,0,2,4
3011,0,2,4
3012,0,2,4
3013,0,2,4
3014,1,4,3
3015,1,4,3
3016,0,2,4
3017,0,2,4
3018,0,2,4
3019,0,2,4
3020,0,2,4
3021,0,2,4
3022,4,4,3
3023,0,2,4
3024,0,4,3
3025,0,2,4
3026,0,2,4
3027,0,4,3
3028,3,4,3
3029,4,4,3
3030,0,2,4
3031,0,2,4
3032,0,2,4
3033,0,2,4
3034,1,3,1
3035,0,2,4
3036,1,3,1
3037,0,2,4
3038,0,2,4
3039,0,2,4
3040,1,3,1
3041,0,2,4
3042,3,4,3
3043,0,2,4
3044,0,2,4
3045,0,2,4
3046,4,4,3
3047,0,2,4
3048,0,2,4
3049,3,4,3
3050,0,2,4
3051,0,2,4
3052,3,4,3
3053,0,2,4
3054,0,2,4
3055,0,2,4
3056,0,2,4
3057,0,2,4
3058,4,4,3
3059,0,2,4
3060,0,2,4
3061,1,3,1
3062,2,4,3
3063,0,2,4
3064,1,4,3
3065,0,2,4
3066,4,4,3
3067,0,2,4
3068,0,2,4
3069,0,2,4
3070,1,3,1
3071,0,2,4
3072,0,3,1
3073,0,2,4
3074,0,2,4
3075,0,2,4
3076,0,2,4
3077,0,2,4
3078,0,2,4
3079,0,2,4
3080,1,3,1
3081,0,2,4
3082,0,2,4
3083,0,2,4
3084,0,2,4
3085,0,2,4
3086,0,2,4
3087,0,2,4
3088,0,2,4
3089,1,3,1
3090,1,3,1
3091,0,2,4
3092,0,2,4
3093,0,2,4
3094,0,2,4
3095,0,2,4
3096,0,2,4
3097,0,2,4
3098,4,4,3
3099,1,3,1
3100,0,2,4
3101,0,2,4
3102,3,4,3
3103,0,2,4
3104,0,2,4
3105,0,2,4
3106,0,2,4
3107,0,2,4
3108,0,2,4
3109,0,2,4
3110,0,2,4
3111,0,2,4
3112,0,2,4
3113,0,2,4
3114,3,4,3
3115,0,2,4
3116,0,2,4
3117,0,2,4
3118,0,2,4
3119,0,2,4
3120,0,2,4
3121,0,2,4
3122,2,4,3
3123,0,2,4
3124,0,2,4
3125,0,2,4
3126,0,2,4
3127,0,2,4
3128,0,2,4
3129,0,4,3
3130,0,2,4
3131,3,4,3
3132,0,2,4
3133,0,2,4
3134,0,2,4
3135,0,2,4
3136,3,4,3
3137,0,2,4
3138,1,4,3
3139,0,2,4
3140,1,3,1
3141,0,2,4
3142,0,2,4
3143,0,2,4
3144,0,2,4
3145,3,4,3
3146,1,3,1
3147,0,2,4
3148,0,2,4
3149,0,2,4
3150,0,2,4
3151,1,3,1
3152,0,4,3
3153,0,2,4
3154,0,2,4
3155,0,2,4
3156,0,2,4
3157,0,2,4
3158,0,2,4
3159,0,2,4
3160,0,2,4
3161,0,2,4
3162,0,2,4
3163,0,2,4
3164,0,2,4
3165,1,3,1
3166,0,2,4
3167,0,2,4
3168,0,2,4
3169,0,2,4
3170,0,2,4
3171,0,2,4
3172,1,3,1
3173,0,2,4
3174,0,2,4
3175,0,2,4
3176,0,2,4
3177,0,2,4
3178,0,2,4
3179,0,2,4
3180,0,2,4
3181,1,3,1
3182,1,3,1
3183,1,3,1
3184,0,2,4
3185,1,3,1
3186,0,2,4
3187,0,2,4
3188,0,2,4
3189,0,2,4
3190,0,2,4
3191,0,2,4
3192,1,3,1
3193,0,2,4
3194,1,3,1
3195,0,4,3
3196,0,2,4
3197,0,2,4
3198,0,2,4
3199,0,2,4
3200,0,2,4
3201,0,2,4
3202,3,4,3
3203,0,2,4
3204,1,3,1
3205,1,3,1
3206,0,2,4
3207,0,2,4
3208,0,2,4
3209,3,4,3
3210,0,2,4
3211,2,4,3
