cell_id,true_label,pred_label_raw,pred_label_aligned
1660,6,3,1
1661,8,1,3
1662,0,5,0
1663,8,1,3
1664,0,5,0
1665,4,0,6
1666,6,0,6
1667,8,8,8
1668,6,0,6
1669,5,2,5
1670,6,0,6
1671,6,0,6
1672,8,1,3
1673,4,0,6
1674,6,0,6
1675,6,0,6
1676,6,0,6
1677,5,2,5
1678,6,6,4
1679,8,8,8
1680,2,7,2
1681,6,3,1
1682,8,8,8
1683,2,7,2
1684,6,3,1
1685,8,1,3
1686,8,1,3
1687,8,8,8
1688,6,6,4
1689,2,7,2
1690,5,2,5
1691,5,2,5
1692,6,6,4
1693,6,6,4
1694,5,2,5
1695,6,0,6
1696,5,3,1
1697,8,8,8
1698,2,7,2
1699,4,0,6
1700,5,2,5
1701,8,8,8
1702,8,8,8
1703,6,0,6
1704,8,1,3
1705,6,6,4
1706,6,0,6
1707,8,1,3
1708,8,8,8
1709,7,4,7
1710,6,7,2
1711,8,8,8
1712,8,1,3
1713,6,0,6
1714,2,7,2
1715,6,1,3
1716,6,0,6
1717,8,1,3
1718,7,6,4
1719,8,1,3
1720,8,8,8
1721,6,1,3
1722,8,8,8
1723,6,1,3
1724,7,4,7
1725,3,3,1
1726,6,3,1
1727,5,2,5
1728,8,1,3
1729,6,6,4
1730,6,0,6
1731,2,7,2
1732,7,6,4
1733,8,8,8
1734,6,0,6
1735,6,4,7
1736,6,8,8
1737,6,0,6
1738,6,0,6
1739,8,1,3
1740,8,1,3
1741,8,1,3
1742,7,4,7
1743,8,1,3
1744,2,3,1
1745,2,3,1
1746,6,6,4
1747,7,4,7
1748,6,0,6
1749,6,6,4
1750,8,8,8
1751,6,3,1
1752,6,1,3
1753,5,3,1
1754,8,8,8
1755,6,0,6
1756,6,1,3
1757,8,1,3
1758,2,7,2
1759,6,0,6
1760,6,0,6
1761,6,3,1
1762,6,6,4
1763,8,1,3
1764,6,6,4
1765,8,8,8
1766,6,6,4
1767,8,8,8
1768,6,0,6
1769,8,8,8
1770,6,1,3
1771,7,4,7
1772,6,6,4
1773,7,4,7
1774,2,3,1
1775,7,4,7
1776,8,8,8
1777,6,0,6
1778,8,1,3
1779,7,4,7
1780,8,0,6
1781,8,8,8
1782,1,3,1
1783,8,8,8
1784,6,0,6
1785,2,7,2
1786,2,7,2
1787,8,1,3
1788,6,0,6
1789,2,7,2
1790,7,4,7
1791,8,1,3
1792,6,4,7
1793,8,0,6
1794,8,1,3
1795,7,4,7
1796,2,7,2
1797,6,6,4
1798,2,7,2
1799,6,0,6
1800,8,1,3
1801,8,1,3
1802,2,7,2
1803,8,8,8
1804,7,4,7
1805,5,2,5
1806,6,6,4
1807,8,8,8
1808,7,4,7
1809,5,3,1
1810,6,6,4
1811,7,4,7
1812,6,6,4
1813,8,1,3
1814,7,4,7
1815,2,7,2
1816,8,1,3
1817,2,7,2
1818,6,7,2
1819,2,7,2
1820,6,0,6
1821,6,0,6
1822,8,1,3
1823,7,4,7
1824,2,7,2
1825,2,3,1
1826,2,3,1
1827,5,2,5
1828,4,0,6
1829,6,0,6
1830,8,8,8
1831,8,0,6
1832,7,4,7
1833,6,6,4
1834,6,3,1
1835,7,4,7
1836,6,0,6
1837,6,1,3
1838,6,6,4
1839,6,0,6
1840,2,7,2
1841,7,6,4
1842,7,4,7
1843,3,3,1
1844,7,4,7
1845,6,0,6
1846,5,2,5
1847,6,0,6
1848,2,7,2
1849,2,7,2
1850,2,7,2
1851,8,1,3
1852,6,0,6
1853,8,8,8
1854,7,4,7
1855,7,4,7
1856,7,4,7
1857,6,6,4
1858,5,3,1
1859,6,3,1
1860,6,0,6
1861,8,8,8
1862,5,2,5
1863,7,4,7
1864,5,2,5
1865,6,0,6
1866,6,0,6
1867,2,7,2
1868,2,3,1
1869,1,3,1
1870,8,0,6
1871,6,0,6
1872,4,0,6
1873,6,6,4
1874,6,6,4
1875,8,8,8
1876,6,8,8
1877,5,2,5
1878,6,0,6
1879,8,8,8
1880,2,7,2
1881,6,1,3
1882,8,1,3
1883,8,1,3
1884,3,3,1
1885,2,7,2
1886,8,1,3
1887,2,7,2
1888,2,7,2
1889,6,0,6
1890,6,0,6
1891,0,5,0
1892,6,0,6
1893,7,4,7
1894,6,0,6
1895,5,2,5
1896,7,4,7
1897,8,8,8
1898,6,1,3
1899,2,7,2
1900,5,6,4
1901,7,4,7
1902,2,7,2
1903,7,4,7
1904,4,0,6
1905,2,7,2
1906,2,7,2
1907,2,7,2
1908,7,4,7
1909,5,2,5
1910,6,4,7
1911,2,7,2
1912,8,1,3
1913,8,1,3
1914,1,3,1
1915,4,0,6
1916,6,0,6
1917,0,5,0
1918,8,1,3
1919,8,1,3
1920,7,6,4
1921,1,3,1
1922,6,0,6
1923,8,1,3
1924,5,2,5
1925,4,0,6
1926,2,7,2
1927,5,2,5
1928,8,1,3
1929,2,7,2
1930,0,5,0
1931,2,7,2
1932,8,0,6
1933,5,2,5
1934,8,8,8
1935,6,0,6
1936,6,0,6
1937,6,3,1
1938,5,2,5
1939,2,3,1
1940,8,8,8
1941,5,2,5
1942,6,6,4
1943,4,0,6
1944,8,1,3
1945,8,8,8
1946,1,3,1
1947,8,8,8
1948,6,0,6
1949,8,1,3
1950,6,1,3
1951,8,8,8
1952,6,6,4
1953,8,8,8
1954,7,6,4
1955,5,2,5
1956,2,3,1
1957,6,3,1
1958,6,6,4
1959,8,1,3
1960,2,7,2
1961,6,0,6
1962,8,8,8
1963,7,4,7
1964,8,8,8
1965,7,4,7
1966,7,4,7
1967,2,7,2
1968,2,7,2
1969,7,4,7
1970,7,4,7
1971,8,8,8
1972,7,4,7
1973,7,4,7
1974,5,2,5
1975,8,1,3
1976,7,4,7
1977,8,1,3
1978,8,1,3
1979,7,4,7
1980,2,7,2
1981,2,7,2
1982,6,6,4
1983,7,4,7
1984,7,4,7
1985,8,8,8
1986,8,8,8
1987,1,3,1
1988,8,0,6
1989,5,2,5
1990,5,2,5
1991,7,4,7
1992,2,7,2
1993,6,6,4
1994,7,4,7
1995,6,6,4
1996,2,7,2
1997,5,2,5
1998,2,7,2
1999,6,0,6
2000,2,7,2
2001,6,1,3
2002,6,6,4
2003,6,6,4
2004,6,0,6
2005,4,0,6
2006,8,8,8
2007,7,4,7
2008,6,0,6
2009,7,4,7
2010,6,0,6
2011,6,1,3
2012,8,8,8
2013,6,6,4
2014,2,7,2
2015,7,4,7
2016,6,0,6
2017,8,8,8
2018,8,8,8
2019,8,8,8
2020,4,0,6
2021,8,8,8
2022,6,6,4
2023,6,0,6
2024,6,0,6
2025,7,4,7
2026,2,3,1
2027,8,8,8
2028,5,2,5
2029,6,6,4
2030,6,6,4
2031,2,7,2
2032,2,7,2
2033,2,7,2
2034,2,7,2
2035,2,3,1
2036,7,4,7
2037,8,1,3
2038,8,8,8
2039,5,3,1
2040,2,7,2
2041,8,1,3
2042,6,0,6
2043,8,8,8
2044,8,8,8
2045,5,3,1
2046,5,2,5
2047,7,6,4
2048,4,0,6
2049,2,7,2
2050,6,0,6
2051,5,2,5
2052,6,3,1
2053,2,7,2
2054,2,7,2
2055,5,2,5
2056,5,2,5
2057,2,7,2
2058,8,0,6
2059,6,6,4
2060,6,6,4
2061,5,2,5
2062,5,2,5
2063,5,2,5
2064,8,1,3
2065,6,0,6
2066,5,3,1
2067,5,2,5
2068,6,0,6
2069,8,1,3
2070,7,4,7
2071,6,6,4
2072,5,2,5
2073,2,3,1
2074,6,0,6
2075,8,8,8
2076,2,7,2
2077,7,4,7
2078,7,4,7
2079,6,0,6
2080,7,4,7
2081,6,0,6
2082,2,7,2
2083,6,0,6
2084,3,3,1
2085,8,8,8
2086,6,6,4
2087,6,6,4
2088,5,2,5
2089,7,4,7
2090,2,7,2
2091,6,0,6
2092,1,6,4
2093,7,4,7
2094,8,8,8
2095,2,7,2
2096,7,4,7
2097,6,0,6
2098,5,2,5
2099,7,4,7
2100,5,2,5
2101,2,7,2
2102,8,8,8
2103,2,7,2
2104,5,2,5
2105,6,6,4
2106,6,6,4
2107,2,3,1
2108,5,2,5
2109,2,7,2
2110,8,8,8
2111,1,0,6
2112,2,7,2
2113,5,3,1
2114,6,0,6
2115,6,0,6
2116,6,0,6
2117,6,1,3
2118,8,8,8
2119,7,4,7
2120,0,5,0
2121,7,4,7
2122,8,1,3
2123,6,6,4
2124,8,1,3
2125,2,7,2
2126,8,8,8
2127,8,1,3
2128,2,7,2
2129,2,7,2
2130,8,8,8
2131,6,0,6
2132,6,0,6
2133,6,0,6
2134,6,1,3
2135,8,8,8
2136,8,1,3
2137,7,4,7
2138,8,1,3
2139,5,2,5
2140,6,4,7
2141,7,4,7
2142,2,7,2
2143,8,1,3
2144,7,4,7
2145,5,2,5
2146,8,1,3
2147,6,0,6
2148,8,1,3
2149,5,3,1
2150,7,4,7
2151,6,6,4
2152,8,1,3
2153,5,3,1
2154,7,4,7
2155,8,1,3
2156,8,8,8
2157,2,7,2
2158,6,0,6
2159,7,4,7
2160,8,8,8
2161,1,3,1
2162,0,5,0
2163,6,6,4
2164,6,6,4
2165,6,0,6
2166,5,2,5
2167,5,3,1
2168,7,4,7
2169,6,6,4
2170,6,0,6
2171,6,0,6
2172,6,0,6
2173,8,8,8
2174,8,8,8
2175,6,1,3
2176,1,0,6
2177,4,0,6
2178,7,4,7
2179,1,3,1
2180,7,4,7
2181,4,0,6
2182,8,8,8
2183,8,8,8
2184,8,8,8
2185,6,6,4
2186,6,0,6
2187,6,6,4
2188,6,6,4
2189,6,3,1
2190,8,8,8
2191,6,2,5
2192,8,8,8
2193,7,6,4
2194,8,8,8
2195,6,0,6
2196,8,8,8
2197,8,8,8
2198,5,2,5
2199,2,7,2
2200,8,1,3
2201,2,7,2
2202,5,3,1
2203,8,8,8
2204,2,6,4
2205,8,8,8
2206,6,0,6
2207,8,1,3
2208,1,6,4
2209,7,4,7
2210,8,8,8
2211,1,3,1
2212,7,4,7
2213,6,0,6
2214,5,2,5
2215,6,0,6
2216,7,4,7
2217,7,6,4
2218,7,4,7
2219,7,4,7
2220,7,4,7
2221,1,3,1
2222,4,0,6
2223,2,7,2
2224,8,8,8
2225,7,4,7
2226,5,2,5
2227,6,0,6
2228,8,8,8
2229,5,2,5
2230,2,7,2
2231,6,0,6
2232,6,1,3
2233,8,1,3
2234,8,1,3
2235,2,7,2
2236,6,0,6
2237,8,1,3
2238,5,2,5
2239,4,0,6
2240,2,7,2
2241,6,0,6
2242,8,1,3
2243,5,2,5
2244,7,4,7
2245,7,4,7
2246,8,1,3
2247,6,3,1
2248,8,1,3
2249,8,1,3
2250,8,0,6
2251,3,3,1
2252,8,1,3
2253,6,4,7
2254,6,0,6
2255,6,3,1
2256,6,0,6
2257,2,7,2
2258,8,8,8
2259,8,8,8
2260,6,6,4
2261,5,2,5
2262,4,0,6
2263,8,1,3
2264,6,0,6
2265,6,1,3
2266,8,1,3
2267,5,2,5
2268,6,0,6
2269,8,8,8
2270,5,2,5
2271,7,4,7
2272,2,7,2
2273,6,0,6
2274,1,3,1
2275,6,3,1
2276,8,0,6
2277,6,4,7
2278,6,6,4
2279,6,6,4
2280,6,3,1
2281,5,3,1
2282,4,0,6
2283,2,7,2
2284,7,4,7
2285,5,3,1
2286,4,0,6
2287,7,4,7
2288,7,6,4
2289,6,6,4
2290,6,1,3
2291,6,0,6
2292,7,4,7
2293,8,1,3
2294,6,1,3
2295,5,2,5
2296,2,7,2
2297,1,3,1
2298,8,8,8
2299,8,1,3
2300,7,4,7
2301,7,4,7
2302,8,1,3
2303,2,7,2
2304,5,2,5
2305,8,1,3
2306,7,4,7
2307,2,7,2
2308,7,4,7
2309,6,0,6
2310,8,1,3
2311,6,0,6
2312,8,1,3
2313,5,2,5
2314,5,2,5
2315,7,4,7
2316,8,8,8
2317,2,7,2
2318,6,1,3
2319,6,6,4
2320,6,3,1
2321,1,3,1
2322,8,8,8
2323,6,0,6
2324,8,6,4
2325,1,3,1
2326,5,2,5
2327,2,7,2
2328,1,3,1
2329,8,1,3
2330,6,1,3
2331,8,8,8
2332,1,3,1
2333,6,0,6
2334,8,8,8
2335,6,0,6
2336,2,3,1
2337,6,0,6
2338,2,7,2
2339,6,0,6
2340,1,0,6
2341,5,2,5
2342,6,3,1
2343,5,2,5
2344,2,7,2
2345,8,1,3
2346,8,8,8
2347,6,4,7
2348,2,3,1
2349,8,8,8
2350,8,1,3
2351,5,2,5
2352,2,7,2
2353,7,4,7
2354,8,1,3
2355,6,0,6
2356,7,4,7
2357,8,8,8
2358,8,1,3
2359,5,2,5
2360,8,1,3
2361,7,4,7
2362,5,2,5
2363,7,4,7
2364,6,6,4
2365,8,8,8
2366,8,8,8
2367,1,3,1
2368,8,8,8
2369,5,2,5
2370,5,2,5
2371,6,0,6
2372,8,8,8
2373,8,8,8
2374,8,8,8
2375,5,3,1
2376,8,0,6
2377,1,0,6
2378,7,4,7
2379,7,4,7
2380,8,8,8
2381,6,6,4
2382,7,6,4
2383,2,0,6
2384,6,6,4
2385,6,0,6
2386,5,2,5
2387,2,7,2
2388,8,1,3
2389,3,3,1
2390,5,2,5
2391,6,6,4
2392,6,3,1
2393,8,1,3
2394,8,8,8
2395,6,8,8
2396,6,3,1
2397,8,8,8
2398,1,1,3
2399,8,8,8
2400,8,8,8
2401,7,4,7
2402,8,8,8
2403,5,2,5
2404,2,7,2
2405,2,7,2
2406,6,6,4
2407,1,3,1
2408,2,7,2
2409,6,6,4
2410,7,4,7
2411,6,0,6
2412,5,2,5
2413,8,8,8
2414,6,0,6
2415,2,7,2
2416,6,1,3
2417,0,5,0
2418,8,0,6
2419,2,7,2
2420,7,6,4
2421,8,8,8
2422,5,2,5
2423,5,2,5
2424,8,1,3
2425,6,6,4
2426,8,1,3
2427,6,1,3
2428,7,4,7
2429,8,1,3
2430,6,6,4
2431,6,3,1
2432,7,4,7
2433,2,7,2
2434,6,6,4
2435,2,7,2
2436,2,7,2
2437,5,2,5
2438,6,1,3
2439,2,7,2
2440,8,8,8
2441,5,2,5
2442,8,1,3
2443,8,1,3
2444,6,0,6
2445,8,1,3
2446,5,2,5
2447,6,6,4
2448,2,7,2
2449,6,6,4
2450,6,0,6
2451,8,8,8
2452,8,8,8
2453,2,7,2
2454,6,3,1
2455,7,4,7
2456,8,1,3
2457,6,6,4
2458,6,6,4
2459,2,3,1
2460,7,4,7
2461,2,7,2
2462,7,4,7
2463,0,5,0
2464,7,4,7
2465,6,0,6
2466,6,0,6
2467,8,1,3
2468,2,7,2
2469,7,4,7
2470,1,3,1
2471,2,7,2
2472,8,1,3
2473,6,6,4
2474,5,2,5
2475,8,0,6
2476,6,6,4
2477,6,0,6
2478,6,0,6
2479,6,6,4
2480,8,1,3
2481,6,3,1
2482,8,8,8
2483,8,8,8
2484,8,0,6
2485,2,3,1
2486,7,4,7
2487,8,8,8
2488,8,8,8
2489,8,8,8
2490,6,3,1
2491,5,2,5
2492,8,8,8
2493,7,4,7
2494,8,8,8
2495,5,2,5
2496,2,3,1
2497,1,3,1
2498,2,3,1
2499,8,8,8
2500,6,0,6
2501,7,4,7
2502,8,0,6
2503,8,1,3
2504,6,0,6
2505,7,4,7
2506,6,6,4
2507,7,4,7
2508,6,0,6
2509,7,4,7
2510,2,7,2
2511,6,3,1
2512,6,0,6
2513,5,2,5
2514,7,4,7
2515,5,3,1
2516,6,6,4
2517,7,4,7
2518,6,3,1
2519,8,1,3
2520,4,6,4
2521,6,0,6
2522,6,0,6
2523,6,0,6
2524,5,2,5
2525,8,8,8
2526,2,7,2
2527,4,0,6
2528,7,4,7
2529,6,6,4
2530,7,4,7
2531,6,0,6
2532,2,7,2
2533,8,1,3
2534,2,7,2
2535,8,1,3
2536,2,7,2
2537,5,2,5
2538,2,7,2
2539,8,8,8
2540,5,2,5
2541,6,6,4
2542,6,6,4
2543,6,6,4
2544,5,2,5
2545,6,0,6
2546,7,4,7
2547,6,0,6
2548,6,0,6
2549,6,0,6
2550,6,3,1
2551,6,1,3
2552,7,6,4
2553,8,8,8
2554,8,1,3
2555,2,7,2
2556,8,1,3
2557,8,8,8
2558,8,1,3
2559,6,1,3
2560,1,3,1
2561,7,1,3
2562,6,3,1
2563,8,8,8
2564,5,3,1
2565,4,0,6
2566,6,6,4
2567,2,7,2
2568,6,0,6
2569,6,6,4
2570,2,7,2
2571,6,0,6
2572,7,4,7
2573,8,8,8
2574,6,6,4
2575,2,7,2
2576,6,0,6
2577,6,6,4
2578,2,3,1
2579,6,3,1
2580,8,8,8
2581,6,0,6
2582,2,3,1
2583,1,3,1
2584,5,2,5
2585,8,8,8
2586,6,0,6
2587,6,0,6
2588,8,1,3
2589,7,4,7
2590,6,1,3
2591,8,0,6
2592,8,8,8
2593,6,4,7
2594,8,8,8
2595,6,0,6
2596,7,4,7
2597,5,2,5
2598,8,1,3
2599,7,4,7
2600,6,6,4
2601,4,0,6
2602,8,6,4
2603,8,7,2
2604,8,8,8
2605,6,6,4
2606,7,4,7
2607,2,3,1
2608,6,6,4
2609,6,0,6
2610,8,1,3
2611,8,8,8
2612,1,0,6
2613,1,3,1
2614,8,1,3
2615,6,6,4
2616,5,2,5
2617,8,8,8
2618,6,0,6
2619,8,1,3
2620,5,2,5
2621,6,4,7
2622,8,1,3
2623,1,0,6
2624,8,1,3
2625,6,0,6
2626,7,4,7
2627,1,0,6
2628,1,3,1
2629,6,1,3
2630,8,8,8
2631,2,7,2
2632,8,1,3
2633,6,4,7
2634,6,0,6
2635,8,1,3
2636,6,0,6
2637,8,1,3
2638,8,8,8
2639,8,1,3
2640,6,6,4
2641,6,0,6
2642,6,1,3
2643,7,4,7
2644,4,0,6
2645,8,8,8
2646,8,8,8
2647,6,6,4
2648,8,1,3
2649,1,0,6
2650,1,3,1
2651,8,8,8
2652,8,8,8
2653,7,4,7
2654,5,2,5
2655,7,6,4
2656,7,4,7
2657,5,3,1
2658,8,1,3
2659,6,6,4
2660,8,8,8
2661,7,4,7
2662,8,8,8
2663,2,7,2
2664,1,3,1
2665,6,0,6
2666,7,4,7
2667,2,3,1
2668,6,0,6
2669,7,4,7
2670,8,8,8
2671,8,1,3
2672,6,0,6
2673,6,0,6
2674,7,4,7
2675,2,7,2
2676,6,0,6
2677,7,4,7
2678,8,8,8
2679,8,1,3
2680,6,6,4
2681,2,7,2
2682,8,8,8
2683,5,2,5
2684,8,1,3
2685,8,8,8
2686,8,6,4
2687,6,6,4
2688,2,7,2
2689,2,7,2
2690,8,8,8
2691,8,8,8
2692,6,0,6
2693,5,2,5
2694,7,4,7
2695,2,7,2
2696,2,7,2
2697,6,6,4
2698,8,1,3
2699,6,6,4
2700,2,3,1
2701,6,6,4
2702,6,0,6
2703,8,1,3
2704,1,0,6
2705,6,4,7
2706,2,7,2
2707,6,3,1
2708,6,0,6
2709,2,7,2
2710,4,0,6
2711,5,3,1
2712,7,4,7
2713,6,0,6
2714,8,1,3
2715,6,0,6
2716,7,4,7
2717,6,3,1
2718,8,1,3
2719,7,4,7
2720,6,0,6
2721,7,4,7
2722,8,8,8
2723,8,1,3
2724,7,6,4
2725,4,0,6
2726,6,0,6
2727,8,8,8
2728,2,7,2
2729,2,7,2
2730,7,4,7
2731,6,0,6
2732,7,4,7
2733,5,2,5
2734,7,4,7
2735,7,4,7
2736,2,7,2
2737,0,5,0
2738,6,0,6
2739,7,4,7
2740,7,4,7
2741,2,7,2
2742,4,0,6
2743,6,0,6
2744,8,8,8
2745,8,1,3
2746,6,1,3
2747,1,3,1
2748,6,0,6
2749,6,4,7
2750,7,4,7
2751,8,1,3
2752,6,6,4
2753,8,1,3
2754,6,0,6
2755,2,7,2
2756,7,4,7
2757,2,7,2
2758,6,1,3
2759,6,6,4
2760,8,8,8
2761,5,2,5
2762,1,3,1
2763,2,3,1
2764,6,1,3
2765,8,1,3
2766,8,8,8
2767,8,1,3
2768,6,0,6
2769,1,3,1
2770,7,6,4
2771,6,0,6
2772,6,0,6
2773,8,8,8
2774,7,4,7
2775,7,4,7
2776,6,6,4
2777,8,8,8
2778,6,6,4
2779,2,7,2
2780,2,0,6
2781,7,4,7
2782,6,6,4
2783,4,0,6
2784,8,1,3
2785,2,7,2
2786,8,8,8
2787,7,4,7
2788,8,1,3
2789,7,6,4
2790,1,0,6
2791,8,8,8
2792,6,0,6
2793,6,1,3
2794,5,2,5
2795,7,4,7
2796,5,3,1
2797,6,0,6
2798,3,3,1
2799,7,4,7
2800,6,6,4
2801,2,7,2
2802,6,6,4
2803,8,1,3
2804,8,1,3
2805,5,3,1
2806,7,4,7
2807,8,8,8
2808,8,1,3
2809,6,0,6
2810,7,6,4
2811,3,3,1
2812,6,6,4
2813,6,6,4
2814,8,8,8
2815,6,6,4
2816,8,8,8
2817,6,6,4
2818,0,5,0
2819,6,6,4
2820,8,1,3
2821,6,0,6
2822,8,8,8
2823,7,4,7
2824,6,6,4
2825,6,0,6
2826,8,8,8
2827,7,4,7
2828,5,2,5
2829,5,2,5
2830,6,6,4
2831,8,1,3
2832,7,6,4
2833,6,0,6
2834,6,0,6
2835,6,6,4
2836,8,1,3
2837,8,8,8
2838,4,0,6
2839,8,8,8
2840,6,6,4
2841,8,3,1
2842,7,4,7
2843,7,4,7
2844,6,1,3
2845,8,8,8
2846,6,0,6
2847,2,7,2
2848,1,3,1
2849,7,6,4
2850,8,8,8
2851,7,4,7
2852,5,7,2
2853,6,0,6
2854,6,1,3
2855,8,1,3
2856,5,2,5
2857,4,0,6
2858,5,2,5
2859,7,4,7
2860,7,4,7
2861,2,7,2
2862,6,1,3
2863,7,4,7
2864,8,8,8
2865,7,4,7
2866,8,8,8
2867,6,0,6
2868,1,3,1
2869,2,7,2
2870,6,0,6
2871,6,6,4
2872,8,8,8
2873,5,2,5
2874,2,7,2
2875,2,7,2
2876,2,7,2
2877,5,2,5
2878,7,4,7
2879,6,1,3
2880,6,0,6
2881,8,1,3
2882,5,2,5
2883,4,0,6
2884,8,8,8
2885,8,1,3
2886,1,3,1
2887,5,3,1
2888,2,7,2
2889,7,4,7
2890,4,0,6
2891,2,7,2
2892,2,7,2
2893,8,1,3
2894,7,4,7
2895,7,4,7
2896,8,8,8
2897,6,6,4
2898,5,2,5
2899,7,4,7
2900,8,1,3
2901,5,2,5
2902,2,7,2
2903,2,7,2
2904,7,4,7
2905,6,0,6
2906,8,1,3
2907,8,1,3
2908,2,7,2
2909,7,4,7
2910,6,6,4
2911,6,0,6
2912,8,1,3
2913,2,7,2
2914,8,8,8
2915,7,6,4
2916,6,6,4
2917,8,8,8
2918,5,2,5
2919,7,4,7
2920,8,8,8
2921,7,6,4
2922,5,2,5
2923,7,4,7
2924,2,7,2
2925,8,0,6
2926,7,4,7
2927,6,0,6
2928,2,7,2
2929,6,6,4
2930,5,2,5
2931,2,7,2
2932,7,4,7
2933,5,2,5
2934,7,4,7
2935,1,3,1
2936,8,8,8
2937,7,4,7
2938,2,7,2
2939,2,7,2
2940,7,4,7
2941,6,0,6
2942,7,4,7
2943,6,1,3
2944,2,7,2
2945,5,2,5
2946,7,6,4
2947,5,2,5
2948,4,0,6
2949,6,0,6
2950,6,6,4
2951,2,7,2
2952,1,3,1
2953,6,0,6
2954,5,2,5
2955,6,1,3
2956,7,4,7
2957,6,6,4
2958,2,7,2
2959,6,0,6
2960,8,1,3
2961,6,0,6
2962,8,8,8
2963,8,1,3
2964,6,6,4
2965,7,6,4
2966,6,6,4
2967,7,4,7
2968,2,7,2
2969,8,8,8
2970,6,6,4
2971,6,1,3
2972,7,4,7
2973,6,6,4
2974,6,6,4
2975,6,1,3
2976,4,0,6
2977,7,4,7
2978,6,0,6
2979,5,2,5
2980,5,2,5
2981,6,0,6
2982,6,0,6
2983,3,3,1
2984,8,8,8
2985,2,7,2
2986,7,4,7
2987,6,8,8
2988,6,3,1
2989,7,4,7
2990,5,2,5
2991,8,8,8
2992,6,0,6
2993,7,4,7
2994,8,8,8
2995,5,3,1
2996,8,8,8
2997,8,1,3
2998,6,6,4
2999,8,8,8
3000,6,0,6
3001,8,8,8
3002,5,2,5
3003,2,7,2
3004,6,1,3
3005,6,1,3
3006,7,4,7
3007,8,8,8
3008,6,6,4
3009,1,0,6
3010,6,0,6
3011,2,7,2
3012,8,8,8
3013,6,0,6
3014,2,7,2
3015,2,7,2
3016,6,6,4
3017,5,2,5
3018,5,2,5
3019,2,3,1
3020,8,1,3
3021,8,8,8
3022,6,3,1
3023,6,0,6
3024,5,2,5
3025,2,7,2
3026,6,0,6
3027,5,3,1
3028,8,1,3
3029,8,8,8
3030,8,1,3
3031,6,6,4
3032,6,0,6
3033,6,6,4
3034,8,0,6
3035,8,1,3
3036,6,0,6
3037,2,3,1
3038,8,1,3
3039,4,0,6
3040,5,2,5
3041,7,4,7
3042,6,6,4
3043,8,1,3
3044,2,7,2
3045,8,8,8
3046,8,1,3
3047,7,4,7
3048,8,1,3
3049,2,7,2
3050,2,7,2
3051,5,3,1
3052,7,4,7
3053,8,6,4
3054,5,3,1
3055,6,0,6
3056,8,0,6
3057,5,2,5
3058,8,1,3
3059,2,7,2
3060,6,4,7
3061,5,2,5
3062,2,7,2
3063,2,7,2
3064,5,2,5
3065,6,0,6
3066,7,4,7
3067,6,6,4
3068,8,8,8
3069,6,0,6
3070,7,4,7
3071,5,2,5
3072,0,5,0
3073,6,0,6
3074,6,3,1
3075,7,6,4
3076,7,4,7
3077,7,0,6
3078,8,8,8
3079,6,6,4
3080,6,0,6
3081,2,1,3
3082,7,4,7
3083,8,0,6
3084,2,7,2
3085,6,0,6
3086,6,0,6
3087,7,4,7
3088,8,1,3
3089,7,4,7
3090,6,0,6
3091,7,4,7
3092,6,4,7
3093,1,3,1
3094,5,2,5
3095,6,0,6
3096,6,6,4
3097,7,4,7
3098,6,0,6
3099,6,4,7
3100,8,1,3
3101,2,7,2
3102,8,3,1
3103,8,8,8
3104,6,6,4
3105,6,6,4
3106,8,0,6
3107,8,8,8
3108,6,3,1
3109,6,0,6
3110,6,4,7
3111,7,6,4
3112,6,0,6
3113,7,4,7
3114,8,1,3
3115,6,0,6
3116,8,8,8
3117,6,0,6
3118,6,6,4
3119,8,1,3
3120,6,3,1
3121,8,8,8
3122,5,2,5
3123,7,4,7
3124,6,0,6
3125,2,7,2
3126,2,0,6
3127,8,8,8
3128,6,0,6
3129,7,4,7
3130,2,7,2
3131,8,8,8
3132,8,0,6
3133,8,1,3
3134,7,4,7
3135,6,6,4
3136,8,8,8
3137,8,8,8
3138,6,0,6
3139,2,3,1
3140,7,4,7
3141,2,3,1
3142,8,1,3
3143,6,0,6
3144,8,8,8
3145,6,0,6
3146,7,6,4
3147,6,0,6
3148,8,3,1
3149,8,8,8
3150,8,1,3
3151,8,8,8
3152,8,1,3
3153,7,6,4
3154,0,5,0
3155,5,0,6
3156,6,0,6
3157,8,1,3
3158,8,1,3
3159,7,4,7
3160,2,7,2
3161,8,3,1
3162,8,8,8
3163,7,4,7
3164,8,8,8
3165,6,0,6
3166,7,4,7
3167,2,7,2
3168,8,8,8
3169,7,4,7
3170,8,1,3
3171,8,1,3
3172,7,4,7
3173,6,0,6
3174,7,4,7
3175,6,0,6
3176,1,3,1
3177,8,1,3
3178,3,3,1
3179,7,4,7
3180,5,2,5
3181,7,4,7
3182,0,5,0
3183,7,4,7
3184,2,7,2
3185,2,7,2
3186,6,1,3
3187,8,1,3
3188,4,0,6
3189,2,7,2
3190,6,0,6
3191,2,7,2
3192,6,6,4
3193,6,4,7
3194,7,4,7
3195,5,2,5
3196,6,0,6
3197,8,1,3
3198,2,3,1
3199,6,6,4
3200,8,8,8
3201,5,2,5
3202,6,0,6
3203,6,0,6
3204,5,2,5
3205,7,4,7
3206,6,8,8
3207,8,1,3
3208,8,1,3
3209,6,3,1
3210,2,7,2
3211,8,8,8
