cell_id,true_label,pred_label_raw,pred_label_aligned
1660,6,0,6
1661,8,1,8
1662,0,7,0
1663,8,2,2
1664,0,7,0
1665,4,5,4
1666,6,0,6
1667,8,1,8
1668,6,1,8
1669,5,3,5
1670,6,0,6
1671,6,1,8
1672,8,2,2
1673,4,5,4
1674,6,0,6
1675,6,1,8
1676,6,0,6
1677,5,2,2
1678,6,0,6
1679,8,1,8
1680,2,2,2
1681,6,1,8
1682,8,1,8
1683,2,2,2
1684,6,0,6
1685,8,0,6
1686,8,1,8
1687,8,1,8
1688,6,0,6
1689,2,2,2
1690,5,3,5
1691,5,3,5
1692,6,0,6
1693,6,0,6
1694,5,3,5
1695,6,0,6
1696,5,3,5
1697,8,1,8
1698,2,2,2
1699,4,5,4
1700,5,3,5
1701,8,2,2
1702,8,1,8
1703,6,0,6
1704,8,0,6
1705,6,0,6
1706,6,1,8
1707,8,1,8
1708,8,1,8
1709,7,1,8
1710,6,0,6
1711,8,1,8
1712,8,2,2
1713,6,0,6
1714,2,2,2
1715,6,0,6
1716,6,0,6
1717,8,1,8
1718,7,0,6
1719,8,1,8
1720,8,1,8
1721,6,0,6
1722,8,0,6
1723,6,1,8
1724,7,0,6
1725,3,6,3
1726,6,0,6
1727,5,3,5
1728,8,1,8
1729,6,0,6
1730,6,0,6
1731,2,2,2
1732,7,0,6
1733,8,1,8
1734,6,0,6
1735,6,0,6
1736,6,2,2
1737,6,0,6
1738,6,0,6
1739,8,1,8
1740,8,1,8
1741,8,1,8
1742,7,0,6
1743,8,0,6
1744,2,2,2
1745,2,2,2
1746,6,2,2
1747,7,0,6
1748,6,0,6
1749,6,0,6
1750,8,1,8
1751,6,0,6
1752,6,1,8
1753,5,0,6
1754,8,1,8
1755,6,0,6
1756,6,0,6
1757,8,1,8
1758,2,2,2
1759,6,1,8
1760,6,0,6
1761,6,0,6
1762,6,1,8
1763,8,0,6
1764,6,1,8
1765,8,0,6
1766,6,1,8
1767,8,1,8
1768,6,0,6
1769,8,1,8
1770,6,2,2
1771,7,0,6
1772,6,0,6
1773,7,0,6
1774,2,2,2
1775,7,0,6
1776,8,1,8
1777,6,4,1
1778,8,0,6
1779,7,0,6
1780,8,0,6
1781,8,0,6
1782,1,2,2
1783,8,1,8
1784,6,0,6
1785,2,2,2
1786,2,2,2
1787,8,1,8
1788,6,1,8
1789,2,2,2
1790,7,0,6
1791,8,1,8
1792,6,0,6
1793,8,0,6
1794,8,2,2
1795,7,0,6
1796,2,2,2
1797,6,0,6
1798,2,2,2
1799,6,2,2
1800,8,0,6
1801,8,1,8
1802,2,2,2
1803,8,1,8
1804,7,0,6
1805,5,3,5
1806,6,0,6
1807,8,1,8
1808,7,0,6
1809,5,3,5
1810,6,4,1
1811,7,0,6
1812,6,0,6
1813,8,1,8
1814,7,0,6
1815,2,2,2
1816,8,1,8
1817,2,2,2
1818,6,0,6
1819,2,2,2
1820,6,0,6
1821,6,2,2
1822,8,0,6
1823,7,0,6
1824,2,0,6
1825,2,2,2
1826,2,2,2
1827,5,3,5
1828,4,5,4
1829,6,2,2
1830,8,1,8
1831,8,0,6
1832,7,0,6
1833,6,0,6
1834,6,3,5
1835,7,0,6
1836,6,0,6
1837,6,1,8
1838,6,0,6
1839,6,0,6
1840,2,2,2
1841,7,0,6
1842,7,0,6
1843,3,6,3
1844,7,0,6
1845,6,0,6
1846,5,3,5
1847,6,0,6
1848,2,2,2
1849,2,2,2
1850,2,2,2
1851,8,0,6
1852,6,0,6
1853,8,1,8
1854,7,0,6
1855,7,0,6
1856,7,0,6
1857,6,0,6
1858,5,3,5
1859,6,0,6
1860,6,0,6
1861,8,1,8
1862,5,3,5
1863,7,0,6
1864,5,3,5
1865,6,0,6
1866,6,0,6
1867,2,2,2
1868,2,0,6
1869,1,4,1
1870,8,0,6
1871,6,1,8
1872,4,5,4
1873,6,0,6
1874,6,0,6
1875,8,1,8
1876,6,0,6
1877,5,3,5
1878,6,2,2
1879,8,1,8
1880,2,2,2
1881,6,1,8
1882,8,1,8
1883,8,1,8
1884,3,6,3
1885,2,0,6
1886,8,0,6
1887,2,2,2
1888,2,2,2
1889,6,0,6
1890,6,4,1
1891,0,7,0
1892,6,0,6
1893,7,0,6
1894,6,0,6
1895,5,3,5
1896,7,0,6
1897,8,1,8
1898,6,1,8
1899,2,2,2
1900,5,3,5
1901,7,0,6
1902,2,2,2
1903,7,0,6
1904,4,5,4
1905,2,2,2
1906,2,2,2
1907,2,2,2
1908,7,0,6
1909,5,3,5
1910,6,0,6
1911,2,2,2
1912,8,1,8
1913,8,1,8
1914,1,4,1
1915,4,5,4
1916,6,0,6
1917,0,7,0
1918,8,1,8
1919,8,1,8
1920,7,0,6
1921,1,4,1
1922,6,0,6
1923,8,1,8
1924,5,3,5
1925,4,5,4
1926,2,1,8
1927,5,3,5
1928,8,1,8
1929,2,2,2
1930,0,7,0
1931,2,0,6
1932,8,0,6
1933,5,3,5
1934,8,1,8
1935,6,0,6
1936,6,0,6
1937,6,0,6
1938,5,3,5
1939,2,2,2
1940,8,1,8
1941,5,3,5
1942,6,0,6
1943,4,5,4
1944,8,1,8
1945,8,1,8
1946,1,4,1
1947,8,1,8
1948,6,0,6
1949,8,1,8
1950,6,2,2
1951,8,1,8
1952,6,1,8
1953,8,1,8
1954,7,0,6
1955,5,3,5
1956,2,2,2
1957,6,0,6
1958,6,0,6
1959,8,1,8
1960,2,2,2
1961,6,0,6
1962,8,1,8
1963,7,0,6
1964,8,1,8
1965,7,0,6
1966,7,0,6
1967,2,2,2
1968,2,2,2
1969,7,0,6
1970,7,0,6
1971,8,1,8
1972,7,0,6
1973,7,0,6
1974,5,3,5
1975,8,0,6
1976,7,0,6
1977,8,1,8
1978,8,0,6
1979,7,0,6
1980,2,2,2
1981,2,2,2
1982,6,1,8
1983,7,0,6
1984,7,0,6
1985,8,1,8
1986,8,1,8
1987,1,2,2
1988,8,1,8
1989,5,3,5
1990,5,3,5
1991,7,0,6
1992,2,2,2
1993,6,0,6
1994,7,0,6
1995,6,0,6
1996,2,2,2
1997,5,3,5
1998,2,2,2
1999,6,2,2
2000,2,2,2
2001,6,0,6
2002,6,0,6
2003,6,3,5
2004,6,0,6
2005,4,5,4
2006,8,1,8
2007,7,0,6
2008,6,1,8
2009,7,0,6
2010,6,0,6
2011,6,0,6
2012,8,1,8
2013,6,0,6
2014,2,2,2
2015,7,0,6
2016,6,1,8
2017,8,1,8
2018,8,1,8
2019,8,1,8
2020,4,5,4
2021,8,1,8
2022,6,1,8
2023,6,0,6
2024,6,0,6
2025,7,0,6
2026,2,0,6
2027,8,1,8
2028,5,3,5
2029,6,0,6
2030,6,0,6
2031,2,2,2
2032,2,0,6
2033,2,2,2
2034,2,2,2
2035,2,2,2
2036,7,0,6
2037,8,1,8
2038,8,1,8
2039,5,3,5
2040,2,2,2
2041,8,1,8
2042,6,0,6
2043,8,1,8
2044,8,1,8
2045,5,1,8
2046,5,3,5
2047,7,0,6
2048,4,5,4
2049,2,2,2
2050,6,0,6
2051,5,3,5
2052,6,0,6
2053,2,2,2
2054,2,2,2
2055,5,3,5
2056,5,3,5
2057,2,2,2
2058,8,4,1
2059,6,0,6
2060,6,4,1
2061,5,3,5
2062,5,3,5
2063,5,3,5
2064,8,1,8
2065,6,0,6
2066,5,3,5
2067,5,3,5
2068,6,0,6
2069,8,1,8
2070,7,0,6
2071,6,1,8
2072,5,3,5
2073,2,2,2
2074,6,0,6
2075,8,1,8
2076,2,2,2
2077,7,0,6
2078,7,0,6
2079,6,1,8
2080,7,0,6
2081,6,0,6
2082,2,2,2
2083,6,0,6
2084,3,6,3
2085,8,1,8
2086,6,0,6
2087,6,0,6
2088,5,3,5
2089,7,0,6
2090,2,2,2
2091,6,0,6
2092,1,4,1
2093,7,0,6
2094,8,1,8
2095,2,2,2
2096,7,0,6
2097,6,1,8
2098,5,3,5
2099,7,0,6
2100,5,3,5
2101,2,2,2
2102,8,1,8
2103,2,2,2
2104,5,3,5
2105,6,0,6
2106,6,0,6
2107,2,2,2
2108,5,3,5
2109,2,2,2
2110,8,1,8
2111,1,4,1
2112,2,0,6
2113,5,3,5
2114,6,0,6
2115,6,0,6
2116,6,0,6
2117,6,1,8
2118,8,1,8
2119,7,0,6
2120,0,7,0
2121,7,0,6
2122,8,1,8
2123,6,0,6
2124,8,1,8
2125,2,0,6
2126,8,1,8
2127,8,1,8
2128,2,2,2
2129,2,2,2
2130,8,1,8
2131,6,0,6
2132,6,0,6
2133,6,0,6
2134,6,1,8
2135,8,1,8
2136,8,1,8
2137,7,0,6
2138,8,1,8
2139,5,3,5
2140,6,0,6
2141,7,0,6
2142,2,2,2
2143,8,1,8
2144,7,0,6
2145,5,3,5
2146,8,1,8
2147,6,1,8
2148,8,1,8
2149,5,3,5
2150,7,0,6
2151,6,0,6
2152,8,1,8
2153,5,3,5
2154,7,0,6
2155,8,1,8
2156,8,1,8
2157,2,2,2
2158,6,4,1
2159,7,0,6
2160,8,1,8
2161,1,4,1
2162,0,7,0
2163,6,0,6
2164,6,4,1
2165,6,0,6
2166,5,3,5
2167,5,0,6
2168,7,0,6
2169,6,4,1
2170,6,0,6
2171,6,0,6
2172,6,0,6
2173,8,1,8
2174,8,1,8
2175,6,0,6
2176,1,0,6
2177,4,5,4
2178,7,0,6
2179,1,4,1
2180,7,0,6
2181,4,5,4
2182,8,1,8
2183,8,1,8
2184,8,1,8
2185,6,0,6
2186,6,0,6
2187,6,0,6
2188,6,0,6
2189,6,3,5
2190,8,1,8
2191,6,0,6
2192,8,1,8
2193,7,0,6
2194,8,1,8
2195,6,0,6
2196,8,1,8
2197,8,1,8
2198,5,3,5
2199,2,2,2
2200,8,1,8
2201,2,2,2
2202,5,3,5
2203,8,1,8
2204,2,2,2
2205,8,1,8
2206,6,0,6
2207,8,1,8
2208,1,1,8
2209,7,0,6
2210,8,1,8
2211,1,1,8
2212,7,0,6
2213,6,0,6
2214,5,3,5
2215,6,1,8
2216,7,0,6
2217,7,0,6
2218,7,0,6
2219,7,0,6
2220,7,0,6
2221,1,4,1
2222,4,0,6
2223,2,2,2
2224,8,1,8
2225,7,0,6
2226,5,3,5
2227,6,0,6
2228,8,1,8
2229,5,3,5
2230,2,2,2
2231,6,1,8
2232,6,0,6
2233,8,1,8
2234,8,1,8
2235,2,2,2
2236,6,0,6
2237,8,1,8
2238,5,3,5
2239,4,5,4
2240,2,2,2
2241,6,0,6
2242,8,1,8
2243,5,3,5
2244,7,0,6
2245,7,0,6
2246,8,1,8
2247,6,0,6
2248,8,1,8
2249,8,1,8
2250,8,0,6
2251,3,6,3
2252,8,1,8
2253,6,0,6
2254,6,0,6
2255,6,2,2
2256,6,0,6
2257,2,2,2
2258,8,1,8
2259,8,1,8
2260,6,0,6
2261,5,3,5
2262,4,5,4
2263,8,1,8
2264,6,0,6
2265,6,0,6
2266,8,1,8
2267,5,3,5
2268,6,0,6
2269,8,1,8
2270,5,3,5
2271,7,0,6
2272,2,2,2
2273,6,4,1
2274,1,2,2
2275,6,0,6
2276,8,1,8
2277,6,0,6
2278,6,0,6
2279,6,0,6
2280,6,1,8
2281,5,2,2
2282,4,5,4
2283,2,2,2
2284,7,0,6
2285,5,0,6
2286,4,1,8
2287,7,0,6
2288,7,0,6
2289,6,0,6
2290,6,0,6
2291,6,0,6
2292,7,0,6
2293,8,1,8
2294,6,0,6
2295,5,3,5
2296,2,2,2
2297,1,6,3
2298,8,1,8
2299,8,1,8
2300,7,0,6
2301,7,0,6
2302,8,0,6
2303,2,2,2
2304,5,3,5
2305,8,1,8
2306,7,0,6
2307,2,2,2
2308,7,0,6
2309,6,1,8
2310,8,1,8
2311,6,1,8
2312,8,1,8
2313,5,3,5
2314,5,0,6
2315,7,0,6
2316,8,1,8
2317,2,2,2
2318,6,1,8
2319,6,0,6
2320,6,3,5
2321,1,4,1
2322,8,1,8
2323,6,4,1
2324,8,0,6
2325,1,4,1
2326,5,3,5
2327,2,2,2
2328,1,4,1
2329,8,1,8
2330,6,0,6
2331,8,1,8
2332,1,4,1
2333,6,4,1
2334,8,1,8
2335,6,1,8
2336,2,2,2
2337,6,0,6
2338,2,2,2
2339,6,0,6
2340,1,4,1
2341,5,3,5
2342,6,1,8
2343,5,3,5
2344,2,2,2
2345,8,1,8
2346,8,1,8
2347,6,0,6
2348,2,0,6
2349,8,1,8
2350,8,0,6
2351,5,3,5
2352,2,1,8
2353,7,0,6
2354,8,1,8
2355,6,0,6
2356,7,0,6
2357,8,1,8
2358,8,1,8
2359,5,3,5
2360,8,1,8
2361,7,0,6
2362,5,3,5
2363,7,0,6
2364,6,0,6
2365,8,1,8
2366,8,4,1
2367,1,0,6
2368,8,1,8
2369,5,3,5
2370,5,3,5
2371,6,0,6
2372,8,1,8
2373,8,1,8
2374,8,1,8
2375,5,3,5
2376,8,1,8
2377,1,4,1
2378,7,0,6
2379,7,0,6
2380,8,1,8
2381,6,0,6
2382,7,2,2
2383,2,2,2
2384,6,0,6
2385,6,4,1
2386,5,3,5
2387,2,2,2
2388,8,1,8
2389,3,1,8
2390,5,3,5
2391,6,0,6
2392,6,1,8
2393,8,1,8
2394,8,1,8
2395,6,1,8
2396,6,0,6
2397,8,1,8
2398,1,1,8
2399,8,1,8
2400,8,1,8
2401,7,0,6
2402,8,1,8
2403,5,3,5
2404,2,2,2
2405,2,2,2
2406,6,0,6
2407,1,2,2
2408,2,2,2
2409,6,0,6
2410,7,0,6
2411,6,0,6
2412,5,3,5
2413,8,1,8
2414,6,4,1
2415,2,2,2
2416,6,0,6
2417,0,7,0
2418,8,2,2
2419,2,2,2
2420,7,0,6
2421,8,1,8
2422,5,3,5
2423,5,3,5
2424,8,1,8
2425,6,0,6
2426,8,1,8
2427,6,4,1
2428,7,0,6
2429,8,1,8
2430,6,0,6
2431,6,0,6
2432,7,0,6
2433,2,2,2
2434,6,0,6
2435,2,2,2
2436,2,2,2
2437,5,3,5
2438,6,1,8
2439,2,2,2
2440,8,1,8
2441,5,3,5
2442,8,0,6
2443,8,1,8
2444,6,0,6
2445,8,1,8
2446,5,3,5
2447,6,3,5
2448,2,2,2
2449,6,0,6
2450,6,0,6
2451,8,1,8
2452,8,1,8
2453,2,2,2
2454,6,1,8
2455,7,0,6
2456,8,0,6
2457,6,1,8
2458,6,0,6
2459,2,1,8
2460,7,0,6
2461,2,2,2
2462,7,0,6
2463,0,7,0
2464,7,0,6
2465,6,0,6
2466,6,1,8
2467,8,0,6
2468,2,2,2
2469,7,0,6
2470,1,4,1
2471,2,2,2
2472,8,0,6
2473,6,2,2
2474,5,3,5
2475,8,1,8
2476,6,0,6
2477,6,1,8
2478,6,0,6
2479,6,0,6
2480,8,1,8
2481,6,0,6
2482,8,1,8
2483,8,1,8
2484,8,1,8
2485,2,2,2
2486,7,0,6
2487,8,1,8
2488,8,1,8
2489,8,1,8
2490,6,2,2
2491,5,3,5
2492,8,1,8
2493,7,0,6
2494,8,1,8
2495,5,3,5
2496,2,2,2
2497,1,4,1
2498,2,0,6
2499,8,1,8
2500,6,0,6
2501,7,0,6
2502,8,0,6
2503,8,1,8
2504,6,0,6
2505,7,0,6
2506,6,0,6
2507,7,0,6
2508,6,0,6
2509,7,0,6
2510,2,2,2
2511,6,0,6
2512,6,0,6
2513,5,3,5
2514,7,0,6
2515,5,3,5
2516,6,1,8
2517,7,0,6
2518,6,0,6
2519,8,1,8
2520,4,5,4
2521,6,1,8
2522,6,0,6
2523,6,0,6
2524,5,3,5
2525,8,1,8
2526,2,2,2
2527,4,5,4
2528,7,0,6
2529,6,2,2
2530,7,0,6
2531,6,0,6
2532,2,2,2
2533,8,0,6
2534,2,2,2
2535,8,1,8
2536,2,2,2
2537,5,3,5
2538,2,0,6
2539,8,1,8
2540,5,3,5
2541,6,4,1
2542,6,4,1
2543,6,0,6
2544,5,3,5
2545,6,0,6
2546,7,0,6
2547,6,3,5
2548,6,1,8
2549,6,0,6
2550,6,0,6
2551,6,0,6
2552,7,0,6
2553,8,1,8
2554,8,1,8
2555,2,2,2
2556,8,1,8
2557,8,1,8
2558,8,1,8
2559,6,4,1
2560,1,0,6
2561,7,0,6
2562,6,0,6
2563,8,1,8
2564,5,3,5
2565,4,0,6
2566,6,0,6
2567,2,2,2
2568,6,0,6
2569,6,4,1
2570,2,2,2
2571,6,0,6
2572,7,0,6
2573,8,1,8
2574,6,1,8
2575,2,2,2
2576,6,0,6
2577,6,1,8
2578,2,2,2
2579,6,0,6
2580,8,1,8
2581,6,1,8
2582,2,2,2
2583,1,0,6
2584,5,3,5
2585,8,1,8
2586,6,0,6
2587,6,0,6
2588,8,1,8
2589,7,0,6
2590,6,1,8
2591,8,1,8
2592,8,1,8
2593,6,0,6
2594,8,1,8
2595,6,0,6
2596,7,0,6
2597,5,3,5
2598,8,1,8
2599,7,0,6
2600,6,0,6
2601,4,5,4
2602,8,0,6
2603,8,0,6
2604,8,1,8
2605,6,0,6
2606,7,0,6
2607,2,2,2
2608,6,0,6
2609,6,0,6
2610,8,0,6
2611,8,1,8
2612,1,4,1
2613,1,2,2
2614,8,1,8
2615,6,0,6
2616,5,3,5
2617,8,1,8
2618,6,0,6
2619,8,0,6
2620,5,3,5
2621,6,0,6
2622,8,1,8
2623,1,0,6
2624,8,1,8
2625,6,0,6
2626,7,0,6
2627,1,0,6
2628,1,4,1
2629,6,1,8
2630,8,0,6
2631,2,2,2
2632,8,0,6
2633,6,0,6
2634,6,0,6
2635,8,1,8
2636,6,0,6
2637,8,1,8
2638,8,1,8
2639,8,1,8
2640,6,1,8
2641,6,0,6
2642,6,0,6
2643,7,0,6
2644,4,5,4
2645,8,1,8
2646,8,1,8
2647,6,0,6
2648,8,1,8
2649,1,4,1
2650,1,2,2
2651,8,1,8
2652,8,1,8
2653,7,0,6
2654,5,0,6
2655,7,0,6
2656,7,0,6
2657,5,3,5
2658,8,1,8
2659,6,1,8
2660,8,1,8
2661,7,0,6
2662,8,1,8
2663,2,0,6
2664,1,0,6
2665,6,0,6
2666,7,0,6
2667,2,0,6
2668,6,0,6
2669,7,0,6
2670,8,1,8
2671,8,0,6
2672,6,0,6
2673,6,0,6
2674,7,0,6
2675,2,2,2
2676,6,1,8
2677,7,0,6
2678,8,0,6
2679,8,1,8
2680,6,0,6
2681,2,2,2
2682,8,1,8
2683,5,3,5
2684,8,1,8
2685,8,1,8
2686,8,0,6
2687,6,0,6
2688,2,2,2
2689,2,2,2
2690,8,1,8
2691,8,1,8
2692,6,0,6
2693,5,3,5
2694,7,0,6
2695,2,2,2
2696,2,2,2
2697,6,0,6
2698,8,1,8
2699,6,1,8
2700,2,2,2
2701,6,0,6
2702,6,0,6
2703,8,0,6
2704,1,4,1
2705,6,0,6
2706,2,2,2
2707,6,0,6
2708,6,1,8
2709,2,2,2
2710,4,5,4
2711,5,3,5
2712,7,0,6
2713,6,1,8
2714,8,0,6
2715,6,1,8
2716,7,0,6
2717,6,2,2
2718,8,1,8
2719,7,0,6
2720,6,1,8
2721,7,0,6
2722,8,0,6
2723,8,0,6
2724,7,4,1
2725,4,5,4
2726,6,0,6
2727,8,1,8
2728,2,2,2
2729,2,2,2
2730,7,0,6
2731,6,0,6
2732,7,4,1
2733,5,3,5
2734,7,0,6
2735,7,0,6
2736,2,2,2
2737,0,7,0
2738,6,0,6
2739,7,0,6
2740,7,0,6
2741,2,2,2
2742,4,5,4
2743,6,0,6
2744,8,1,8
2745,8,0,6
2746,6,0,6
2747,1,1,8
2748,6,0,6
2749,6,0,6
2750,7,0,6
2751,8,1,8
2752,6,0,6
2753,8,0,6
2754,6,0,6
2755,2,2,2
2756,7,0,6
2757,2,2,2
2758,6,1,8
2759,6,0,6
2760,8,1,8
2761,5,3,5
2762,1,4,1
2763,2,2,2
2764,6,0,6
2765,8,1,8
2766,8,1,8
2767,8,1,8
2768,6,0,6
2769,1,4,1
2770,7,0,6
2771,6,0,6
2772,6,0,6
2773,8,1,8
2774,7,0,6
2775,7,1,8
2776,6,0,6
2777,8,1,8
2778,6,3,5
2779,2,2,2
2780,2,2,2
2781,7,0,6
2782,6,0,6
2783,4,5,4
2784,8,1,8
2785,2,2,2
2786,8,1,8
2787,7,0,6
2788,8,1,8
2789,7,0,6
2790,1,4,1
2791,8,1,8
2792,6,0,6
2793,6,1,8
2794,5,3,5
2795,7,0,6
2796,5,0,6
2797,6,0,6
2798,3,6,3
2799,7,1,8
2800,6,2,2
2801,2,2,2
2802,6,0,6
2803,8,1,8
2804,8,1,8
2805,5,1,8
2806,7,0,6
2807,8,1,8
2808,8,1,8
2809,6,0,6
2810,7,0,6
2811,3,6,3
2812,6,0,6
2813,6,0,6
2814,8,1,8
2815,6,0,6
2816,8,1,8
2817,6,0,6
2818,0,7,0
2819,6,0,6
2820,8,1,8
2821,6,1,8
2822,8,1,8
2823,7,0,6
2824,6,0,6
2825,6,0,6
2826,8,1,8
2827,7,0,6
2828,5,3,5
2829,5,3,5
2830,6,0,6
2831,8,0,6
2832,7,0,6
2833,6,0,6
2834,6,0,6
2835,6,0,6
2836,8,1,8
2837,8,1,8
2838,4,5,4
2839,8,1,8
2840,6,0,6
2841,8,1,8
2842,7,0,6
2843,7,0,6
2844,6,4,1
2845,8,1,8
2846,6,1,8
2847,2,2,2
2848,1,4,1
2849,7,0,6
2850,8,1,8
2851,7,0,6
2852,5,3,5
2853,6,5,4
2854,6,1,8
2855,8,0,6
2856,5,3,5
2857,4,5,4
2858,5,3,5
2859,7,0,6
2860,7,0,6
2861,2,2,2
2862,6,1,8
2863,7,0,6
2864,8,1,8
2865,7,0,6
2866,8,1,8
2867,6,0,6
2868,1,4,1
2869,2,2,2
2870,6,0,6
2871,6,0,6
2872,8,1,8
2873,5,3,5
2874,2,2,2
2875,2,2,2
2876,2,2,2
2877,5,0,6
2878,7,0,6
2879,6,0,6
2880,6,1,8
2881,8,1,8
2882,5,3,5
2883,4,0,6
2884,8,1,8
2885,8,1,8
2886,1,0,6
2887,5,3,5
2888,2,2,2
2889,7,0,6
2890,4,5,4
2891,2,2,2
2892,2,2,2
2893,8,1,8
2894,7,0,6
2895,7,0,6
2896,8,1,8
2897,6,0,6
2898,5,3,5
2899,7,0,6
2900,8,1,8
2901,5,3,5
2902,2,2,2
2903,2,2,2
2904,7,0,6
2905,6,0,6
2906,8,0,6
2907,8,1,8
2908,2,2,2
2909,7,0,6
2910,6,0,6
2911,6,1,8
2912,8,1,8
2913,2,2,2
2914,8,1,8
2915,7,0,6
2916,6,1,8
2917,8,0,6
2918,5,3,5
2919,7,0,6
2920,8,1,8
2921,7,0,6
2922,5,3,5
2923,7,0,6
2924,2,2,2
2925,8,0,6
2926,7,0,6
2927,6,0,6
2928,2,2,2
2929,6,0,6
2930,5,3,5
2931,2,2,2
2932,7,0,6
2933,5,3,5
2934,7,0,6
2935,1,4,1
2936,8,1,8
2937,7,0,6
2938,2,2,2
2939,2,2,2
2940,7,0,6
2941,6,0,6
2942,7,0,6
2943,6,0,6
2944,2,2,2
2945,5,3,5
2946,7,1,8
2947,5,3,5
2948,4,5,4
2949,6,1,8
2950,6,1,8
2951,2,2,2
2952,1,2,2
2953,6,0,6
2954,5,3,5
2955,6,0,6
2956,7,0,6
2957,6,0,6
2958,2,2,2
2959,6,2,2
2960,8,1,8
2961,6,0,6
2962,8,1,8
2963,8,1,8
2964,6,0,6
2965,7,0,6
2966,6,0,6
2967,7,0,6
2968,2,2,2
2969,8,1,8
2970,6,0,6
2971,6,0,6
2972,7,0,6
2973,6,1,8
2974,6,0,6
2975,6,1,8
2976,4,5,4
2977,7,0,6
2978,6,0,6
2979,5,3,5
2980,5,3,5
2981,6,1,8
2982,6,0,6
2983,3,6,3
2984,8,1,8
2985,2,2,2
2986,7,0,6
2987,6,1,8
2988,6,1,8
2989,7,1,8
2990,5,3,5
2991,8,1,8
2992,6,1,8
2993,7,0,6
2994,8,1,8
2995,5,3,5
2996,8,1,8
2997,8,1,8
2998,6,0,6
2999,8,1,8
3000,6,0,6
3001,8,1,8
3002,5,3,5
3003,2,2,2
3004,6,0,6
3005,6,1,8
3006,7,0,6
3007,8,1,8
3008,6,0,6
3009,1,4,1
3010,6,0,6
3011,2,2,2
3012,8,1,8
3013,6,0,6
3014,2,2,2
3015,2,0,6
3016,6,0,6
3017,5,3,5
3018,5,3,5
3019,2,2,2
3020,8,1,8
3021,8,1,8
3022,6,3,5
3023,6,0,6
3024,5,3,5
3025,2,2,2
3026,6,0,6
3027,5,3,5
3028,8,1,8
3029,8,1,8
3030,8,1,8
3031,6,0,6
3032,6,0,6
3033,6,1,8
3034,8,1,8
3035,8,1,8
3036,6,0,6
3037,2,2,2
3038,8,1,8
3039,4,5,4
3040,5,3,5
3041,7,0,6
3042,6,2,2
3043,8,1,8
3044,2,2,2
3045,8,1,8
3046,8,1,8
3047,7,0,6
3048,8,1,8
3049,2,2,2
3050,2,2,2
3051,5,3,5
3052,7,8,7
3053,8,0,6
3054,5,1,8
3055,6,0,6
3056,8,1,8
3057,5,3,5
3058,8,1,8
3059,2,2,2
3060,6,0,6
3061,5,3,5
3062,2,2,2
3063,2,2,2
3064,5,3,5
3065,6,0,6
3066,7,0,6
3067,6,0,6
3068,8,1,8
3069,6,0,6
3070,7,0,6
3071,5,3,5
3072,0,7,0
3073,6,0,6
3074,6,2,2
3075,7,0,6
3076,7,0,6
3077,7,0,6
3078,8,1,8
3079,6,2,2
3080,6,1,8
3081,2,0,6
3082,7,0,6
3083,8,1,8
3084,2,2,2
3085,6,0,6
3086,6,0,6
3087,7,4,1
3088,8,1,8
3089,7,0,6
3090,6,0,6
3091,7,0,6
3092,6,0,6
3093,1,4,1
3094,5,3,5
3095,6,0,6
3096,6,0,6
3097,7,0,6
3098,6,0,6
3099,6,0,6
3100,8,1,8
3101,2,2,2
3102,8,4,1
3103,8,1,8
3104,6,5,4
3105,6,4,1
3106,8,1,8
3107,8,1,8
3108,6,2,2
3109,6,4,1
3110,6,0,6
3111,7,0,6
3112,6,0,6
3113,7,0,6
3114,8,1,8
3115,6,2,2
3116,8,1,8
3117,6,0,6
3118,6,0,6
3119,8,1,8
3120,6,0,6
3121,8,1,8
3122,5,3,5
3123,7,0,6
3124,6,1,8
3125,2,2,2
3126,2,0,6
3127,8,1,8
3128,6,0,6
3129,7,0,6
3130,2,2,2
3131,8,1,8
3132,8,0,6
3133,8,1,8
3134,7,0,6
3135,6,0,6
3136,8,1,8
3137,8,1,8
3138,6,0,6
3139,2,2,2
3140,7,0,6
3141,2,1,8
3142,8,1,8
3143,6,0,6
3144,8,1,8
3145,6,1,8
3146,7,0,6
3147,6,0,6
3148,8,4,1
3149,8,1,8
3150,8,1,8
3151,8,1,8
3152,8,1,8
3153,7,0,6
3154,0,7,0
3155,5,0,6
3156,6,0,6
3157,8,1,8
3158,8,1,8
3159,7,0,6
3160,2,2,2
3161,8,0,6
3162,8,1,8
3163,7,0,6
3164,8,1,8
3165,6,1,8
3166,7,0,6
3167,2,2,2
3168,8,1,8
3169,7,0,6
3170,8,1,8
3171,8,1,8
3172,7,0,6
3173,6,0,6
3174,7,0,6
3175,6,0,6
3176,1,2,2
3177,8,2,2
3178,3,6,3
3179,7,0,6
3180,5,3,5
3181,7,0,6
3182,0,7,0
3183,7,0,6
3184,2,2,2
3185,2,2,2
3186,6,1,8
3187,8,1,8
3188,4,0,6
3189,2,2,2
3190,6,1,8
3191,2,2,2
3192,6,0,6
3193,6,0,6
3194,7,0,6
3195,5,3,5
3196,6,0,6
3197,8,1,8
3198,2,2,2
3199,6,0,6
3200,8,1,8
3201,5,3,5
3202,6,0,6
3203,6,0,6
3204,5,3,5
3205,7,0,6
3206,6,4,1
3207,8,1,8
3208,8,1,8
3209,6,2,2
3210,2,2,2
3211,8,1,8
