cell_id,true_label,pred_label_raw,pred_label_aligned
1660,6,2,6
1661,8,2,6
1662,0,5,0
1663,8,2,6
1664,0,2,6
1665,4,2,6
1666,6,2,6
1667,8,2,6
1668,6,2,6
1669,5,2,6
1670,6,2,6
1671,6,2,6
1672,8,2,6
1673,4,2,6
1674,6,2,6
1675,6,2,6
1676,6,2,6
1677,5,7,8
1678,6,2,6
1679,8,2,6
1680,2,2,6
1681,6,2,6
1682,8,2,6
1683,2,2,6
1684,6,7,8
1685,8,7,8
1686,8,7,8
1687,8,2,6
1688,6,2,6
1689,2,2,6
1690,5,2,6
1691,5,2,6
1692,6,2,6
1693,6,2,6
1694,5,2,6
1695,6,2,6
1696,5,2,6
1697,8,2,6
1698,2,2,6
1699,4,2,6
1700,5,2,6
1701,8,2,6
1702,8,2,6
1703,6,2,6
1704,8,7,8
1705,6,2,6
1706,6,2,6
1707,8,2,6
1708,8,2,6
1709,7,2,6
1710,6,4,3
1711,8,2,6
1712,8,2,6
1713,6,2,6
1714,2,2,6
1715,6,2,6
1716,6,2,6
1717,8,2,6
1718,7,2,6
1719,8,2,6
1720,8,2,6
1721,6,2,6
1722,8,7,8
1723,6,2,6
1724,7,2,6
1725,3,6,5
1726,6,2,6
1727,5,2,6
1728,8,7,8
1729,6,2,6
1730,6,2,6
1731,2,2,6
1732,7,2,6
1733,8,7,8
1734,6,2,6
1735,6,2,6
1736,6,2,6
1737,6,2,6
1738,6,2,6
1739,8,2,6
1740,8,2,6
1741,8,2,6
1742,7,2,6
1743,8,2,6
1744,2,2,6
1745,2,2,6
1746,6,2,6
1747,7,8,7
1748,6,3,2
1749,6,3,2
1750,8,2,6
1751,6,2,6
1752,6,7,8
1753,5,2,6
1754,8,2,6
1755,6,3,2
1756,6,2,6
1757,8,3,2
1758,2,2,6
1759,6,2,6
1760,6,2,6
1761,6,2,6
1762,6,2,6
1763,8,2,6
1764,6,2,6
1765,8,1,4
1766,6,2,6
1767,8,2,6
1768,6,2,6
1769,8,2,6
1770,6,2,6
1771,7,2,6
1772,6,2,6
1773,7,2,6
1774,2,2,6
1775,7,2,6
1776,8,2,6
1777,6,2,6
1778,8,7,8
1779,7,2,6
1780,8,2,6
1781,8,2,6
1782,1,2,6
1783,8,2,6
1784,6,3,2
1785,2,2,6
1786,2,2,6
1787,8,2,6
1788,6,2,6
1789,2,2,6
1790,7,2,6
1791,8,2,6
1792,6,2,6
1793,8,7,8
1794,8,2,6
1795,7,2,6
1796,2,2,6
1797,6,2,6
1798,2,2,6
1799,6,2,6
1800,8,2,6
1801,8,2,6
1802,2,2,6
1803,8,2,6
1804,7,2,6
1805,5,2,6
1806,6,2,6
1807,8,1,4
1808,7,2,6
1809,5,2,6
1810,6,2,6
1811,7,2,6
1812,6,2,6
1813,8,2,6
1814,7,2,6
1815,2,2,6
1816,8,2,6
1817,2,2,6
1818,6,2,6
1819,2,2,6
1820,6,2,6
1821,6,2,6
1822,8,7,8
1823,7,2,6
1824,2,2,6
1825,2,2,6
1826,2,0,1
1827,5,2,6
1828,4,2,6
1829,6,2,6
1830,8,2,6
1831,8,2,6
1832,7,2,6
1833,6,2,6
1834,6,2,6
1835,7,2,6
1836,6,2,6
1837,6,2,6
1838,6,2,6
1839,6,2,6
1840,2,2,6
1841,7,2,6
1842,7,2,6
1843,3,2,6
1844,7,2,6
1845,6,2,6
1846,5,2,6
1847,6,2,6
1848,2,2,6
1849,2,2,6
1850,2,2,6
1851,8,2,6
1852,6,2,6
1853,8,7,8
1854,7,2,6
1855,7,2,6
1856,7,2,6
1857,6,2,6
1858,5,2,6
1859,6,2,6
1860,6,2,6
1861,8,2,6
1862,5,2,6
1863,7,2,6
1864,5,2,6
1865,6,2,6
1866,6,2,6
1867,2,2,6
1868,2,2,6
1869,1,2,6
1870,8,2,6
1871,6,2,6
1872,4,2,6
1873,6,2,6
1874,6,2,6
1875,8,2,6
1876,6,3,2
1877,5,2,6
1878,6,2,6
1879,8,2,6
1880,2,2,6
1881,6,3,2
1882,8,2,6
1883,8,2,6
1884,3,2,6
1885,2,0,1
1886,8,2,6
1887,2,0,1
1888,2,2,6
1889,6,2,6
1890,6,2,6
1891,0,5,0
1892,6,2,6
1893,7,2,6
1894,6,2,6
1895,5,2,6
1896,7,2,6
1897,8,2,6
1898,6,3,2
1899,2,2,6
1900,5,2,6
1901,7,2,6
1902,2,2,6
1903,7,2,6
1904,4,2,6
1905,2,2,6
1906,2,2,6
1907,2,2,6
1908,7,2,6
1909,5,2,6
1910,6,2,6
1911,2,2,6
1912,8,3,2
1913,8,2,6
1914,1,2,6
1915,4,2,6
1916,6,2,6
1917,0,5,0
1918,8,2,6
1919,8,2,6
1920,7,2,6
1921,1,2,6
1922,6,2,6
1923,8,2,6
1924,5,2,6
1925,4,2,6
1926,2,2,6
1927,5,2,6
1928,8,2,6
1929,2,2,6
1930,0,5,0
1931,2,0,1
1932,8,2,6
1933,5,2,6
1934,8,2,6
1935,6,2,6
1936,6,2,6
1937,6,2,6
1938,5,6,5
1939,2,3,2
1940,8,2,6
1941,5,3,2
1942,6,2,6
1943,4,2,6
1944,8,2,6
1945,8,1,4
1946,1,2,6
1947,8,2,6
1948,6,2,6
1949,8,2,6
1950,6,2,6
1951,8,2,6
1952,6,2,6
1953,8,2,6
1954,7,2,6
1955,5,2,6
1956,2,2,6
1957,6,0,1
1958,6,2,6
1959,8,2,6
1960,2,2,6
1961,6,2,6
1962,8,2,6
1963,7,2,6
1964,8,2,6
1965,7,8,7
1966,7,2,6
1967,2,2,6
1968,2,2,6
1969,7,2,6
1970,7,2,6
1971,8,7,8
1972,7,2,6
1973,7,2,6
1974,5,2,6
1975,8,2,6
1976,7,2,6
1977,8,2,6
1978,8,2,6
1979,7,2,6
1980,2,2,6
1981,2,2,6
1982,6,2,6
1983,7,2,6
1984,7,8,7
1985,8,2,6
1986,8,2,6
1987,1,2,6
1988,8,2,6
1989,5,6,5
1990,5,2,6
1991,7,2,6
1992,2,2,6
1993,6,2,6
1994,7,2,6
1995,6,2,6
1996,2,2,6
1997,5,2,6
1998,2,2,6
1999,6,2,6
2000,2,2,6
2001,6,2,6
2002,6,2,6
2003,6,2,6
2004,6,2,6
2005,4,2,6
2006,8,2,6
2007,7,2,6
2008,6,2,6
2009,7,2,6
2010,6,2,6
2011,6,2,6
2012,8,2,6
2013,6,2,6
2014,2,4,3
2015,7,2,6
2016,6,2,6
2017,8,2,6
2018,8,2,6
2019,8,2,6
2020,4,2,6
2021,8,3,2
2022,6,2,6
2023,6,2,6
2024,6,2,6
2025,7,2,6
2026,2,2,6
2027,8,2,6
2028,5,2,6
2029,6,2,6
2030,6,2,6
2031,2,2,6
2032,2,2,6
2033,2,2,6
2034,2,4,3
2035,2,2,6
2036,7,2,6
2037,8,2,6
2038,8,2,6
2039,5,2,6
2040,2,2,6
2041,8,2,6
2042,6,3,2
2043,8,2,6
2044,8,7,8
2045,5,2,6
2046,5,2,6
2047,7,2,6
2048,4,2,6
2049,2,2,6
2050,6,2,6
2051,5,2,6
2052,6,2,6
2053,2,2,6
2054,2,2,6
2055,5,2,6
2056,5,2,6
2057,2,2,6
2058,8,3,2
2059,6,1,4
2060,6,2,6
2061,5,6,5
2062,5,2,6
2063,5,2,6
2064,8,7,8
2065,6,2,6
2066,5,2,6
2067,5,2,6
2068,6,2,6
2069,8,2,6
2070,7,2,6
2071,6,2,6
2072,5,2,6
2073,2,2,6
2074,6,2,6
2075,8,2,6
2076,2,2,6
2077,7,2,6
2078,7,2,6
2079,6,2,6
2080,7,2,6
2081,6,2,6
2082,2,2,6
2083,6,2,6
2084,3,2,6
2085,8,2,6
2086,6,2,6
2087,6,2,6
2088,5,2,6
2089,7,2,6
2090,2,2,6
2091,6,2,6
2092,1,2,6
2093,7,2,6
2094,8,2,6
2095,2,2,6
2096,7,3,2
2097,6,2,6
2098,5,2,6
2099,7,2,6
2100,5,2,6
2101,2,3,2
2102,8,2,6
2103,2,2,6
2104,5,2,6
2105,6,2,6
2106,6,2,6
2107,2,2,6
2108,5,2,6
2109,2,4,3
2110,8,2,6
2111,1,2,6
2112,2,2,6
2113,5,2,6
2114,6,2,6
2115,6,2,6
2116,6,4,3
2117,6,2,6
2118,8,2,6
2119,7,2,6
2120,0,2,6
2121,7,2,6
2122,8,7,8
2123,6,2,6
2124,8,2,6
2125,2,2,6
2126,8,2,6
2127,8,2,6
2128,2,2,6
2129,2,2,6
2130,8,2,6
2131,6,6,5
2132,6,2,6
2133,6,2,6
2134,6,2,6
2135,8,2,6
2136,8,2,6
2137,7,2,6
2138,8,2,6
2139,5,2,6
2140,6,2,6
2141,7,2,6
2142,2,2,6
2143,8,2,6
2144,7,2,6
2145,5,2,6
2146,8,2,6
2147,6,2,6
2148,8,2,6
2149,5,2,6
2150,7,2,6
2151,6,2,6
2152,8,2,6
2153,5,2,6
2154,7,2,6
2155,8,2,6
2156,8,2,6
2157,2,2,6
2158,6,2,6
2159,7,2,6
2160,8,2,6
2161,1,5,0
2162,0,5,0
2163,6,2,6
2164,6,2,6
2165,6,2,6
2166,5,2,6
2167,5,2,6
2168,7,2,6
2169,6,7,8
2170,6,3,2
2171,6,2,6
2172,6,2,6
2173,8,2,6
2174,8,2,6
2175,6,2,6
2176,1,2,6
2177,4,2,6
2178,7,2,6
2179,1,2,6
2180,7,2,6
2181,4,3,2
2182,8,2,6
2183,8,2,6
2184,8,2,6
2185,6,2,6
2186,6,2,6
2187,6,2,6
2188,6,2,6
2189,6,2,6
2190,8,2,6
2191,6,2,6
2192,8,2,6
2193,7,2,6
2194,8,2,6
2195,6,2,6
2196,8,2,6
2197,8,2,6
2198,5,2,6
2199,2,2,6
2200,8,2,6
2201,2,2,6
2202,5,2,6
2203,8,2,6
2204,2,2,6
2205,8,2,6
2206,6,2,6
2207,8,2,6
2208,1,2,6
2209,7,2,6
2210,8,2,6
2211,1,0,1
2212,7,2,6
2213,6,2,6
2214,5,2,6
2215,6,2,6
2216,7,2,6
2217,7,2,6
2218,7,2,6
2219,7,2,6
2220,7,2,6
2221,1,2,6
2222,4,2,6
2223,2,2,6
2224,8,2,6
2225,7,2,6
2226,5,2,6
2227,6,2,6
2228,8,2,6
2229,5,2,6
2230,2,2,6
2231,6,2,6
2232,6,2,6
2233,8,2,6
2234,8,2,6
2235,2,2,6
2236,6,2,6
2237,8,2,6
2238,5,2,6
2239,4,2,6
2240,2,2,6
2241,6,3,2
2242,8,2,6
2243,5,2,6
2244,7,2,6
2245,7,2,6
2246,8,2,6
2247,6,2,6
2248,8,2,6
2249,8,2,6
2250,8,2,6
2251,3,2,6
2252,8,2,6
2253,6,2,6
2254,6,2,6
2255,6,2,6
2256,6,2,6
2257,2,2,6
2258,8,2,6
2259,8,2,6
2260,6,2,6
2261,5,2,6
2262,4,2,6
2263,8,2,6
2264,6,2,6
2265,6,2,6
2266,8,2,6
2267,5,2,6
2268,6,2,6
2269,8,2,6
2270,5,2,6
2271,7,2,6
2272,2,2,6
2273,6,2,6
2274,1,2,6
2275,6,2,6
2276,8,2,6
2277,6,2,6
2278,6,2,6
2279,6,2,6
2280,6,2,6
2281,5,2,6
2282,4,2,6
2283,2,2,6
2284,7,2,6
2285,5,2,6
2286,4,2,6
2287,7,2,6
2288,7,2,6
2289,6,2,6
2290,6,2,6
2291,6,5,0
2292,7,2,6
2293,8,2,6
2294,6,2,6
2295,5,2,6
2296,2,2,6
2297,1,2,6
2298,8,2,6
2299,8,2,6
2300,7,8,7
2301,7,2,6
2302,8,2,6
2303,2,2,6
2304,5,2,6
2305,8,2,6
2306,7,2,6
2307,2,2,6
2308,7,2,6
2309,6,2,6
2310,8,2,6
2311,6,2,6
2312,8,2,6
2313,5,2,6
2314,5,3,2
2315,7,2,6
2316,8,2,6
2317,2,2,6
2318,6,2,6
2319,6,2,6
2320,6,2,6
2321,1,2,6
2322,8,2,6
2323,6,2,6
2324,8,3,2
2325,1,2,6
2326,5,2,6
2327,2,2,6
2328,1,2,6
2329,8,2,6
2330,6,2,6
2331,8,2,6
2332,1,2,6
2333,6,2,6
2334,8,2,6
2335,6,2,6
2336,2,2,6
2337,6,2,6
2338,2,2,6
2339,6,2,6
2340,1,5,0
2341,5,2,6
2342,6,2,6
2343,5,2,6
2344,2,2,6
2345,8,2,6
2346,8,2,6
2347,6,2,6
2348,2,2,6
2349,8,2,6
2350,8,2,6
2351,5,2,6
2352,2,3,2
2353,7,2,6
2354,8,2,6
2355,6,2,6
2356,7,2,6
2357,8,3,2
2358,8,2,6
2359,5,2,6
2360,8,2,6
2361,7,2,6
2362,5,2,6
2363,7,2,6
2364,6,2,6
2365,8,2,6
2366,8,2,6
2367,1,2,6
2368,8,2,6
2369,5,2,6
2370,5,2,6
2371,6,2,6
2372,8,2,6
2373,8,2,6
2374,8,2,6
2375,5,2,6
2376,8,2,6
2377,1,2,6
2378,7,2,6
2379,7,2,6
2380,8,2,6
2381,6,2,6
2382,7,2,6
2383,2,2,6
2384,6,2,6
2385,6,2,6
2386,5,2,6
2387,2,2,6
2388,8,7,8
2389,3,2,6
2390,5,2,6
2391,6,2,6
2392,6,2,6
2393,8,2,6
2394,8,2,6
2395,6,2,6
2396,6,5,0
2397,8,2,6
2398,1,2,6
2399,8,2,6
2400,8,2,6
2401,7,2,6
2402,8,2,6
2403,5,2,6
2404,2,2,6
2405,2,2,6
2406,6,2,6
2407,1,3,2
2408,2,2,6
2409,6,3,2
2410,7,2,6
2411,6,2,6
2412,5,2,6
2413,8,2,6
2414,6,2,6
2415,2,2,6
2416,6,2,6
2417,0,5,0
2418,8,2,6
2419,2,2,6
2420,7,2,6
2421,8,2,6
2422,5,2,6
2423,5,2,6
2424,8,2,6
2425,6,2,6
2426,8,2,6
2427,6,2,6
2428,7,2,6
2429,8,2,6
2430,6,2,6
2431,6,2,6
2432,7,2,6
2433,2,3,2
2434,6,2,6
2435,2,2,6
2436,2,2,6
2437,5,2,6
2438,6,2,6
2439,2,2,6
2440,8,2,6
2441,5,2,6
2442,8,2,6
2443,8,2,6
2444,6,2,6
2445,8,2,6
2446,5,2,6
2447,6,2,6
2448,2,2,6
2449,6,2,6
2450,6,2,6
2451,8,2,6
2452,8,2,6
2453,2,2,6
2454,6,2,6
2455,7,2,6
2456,8,2,6
2457,6,2,6
2458,6,2,6
2459,2,2,6
2460,7,2,6
2461,2,2,6
2462,7,2,6
2463,0,5,0
2464,7,2,6
2465,6,2,6
2466,6,2,6
2467,8,2,6
2468,2,2,6
2469,7,2,6
2470,1,2,6
2471,2,0,1
2472,8,7,8
2473,6,2,6
2474,5,2,6
2475,8,2,6
2476,6,2,6
2477,6,2,6
2478,6,2,6
2479,6,2,6
2480,8,2,6
2481,6,2,6
2482,8,2,6
2483,8,2,6
2484,8,2,6
2485,2,2,6
2486,7,2,6
2487,8,2,6
2488,8,2,6
2489,8,2,6
2490,6,2,6
2491,5,2,6
2492,8,2,6
2493,7,2,6
2494,8,2,6
2495,5,2,6
2496,2,2,6
2497,1,2,6
2498,2,2,6
2499,8,2,6
2500,6,2,6
2501,7,2,6
2502,8,2,6
2503,8,2,6
2504,6,2,6
2505,7,2,6
2506,6,2,6
2507,7,2,6
2508,6,2,6
2509,7,2,6
2510,2,2,6
2511,6,2,6
2512,6,2,6
2513,5,2,6
2514,7,2,6
2515,5,2,6
2516,6,2,6
2517,7,2,6
2518,6,3,2
2519,8,2,6
2520,4,2,6
2521,6,8,7
2522,6,2,6
2523,6,2,6
2524,5,2,6
2525,8,2,6
2526,2,2,6
2527,4,2,6
2528,7,2,6
2529,6,2,6
2530,7,2,6
2531,6,2,6
2532,2,2,6
2533,8,7,8
2534,2,0,1
2535,8,2,6
2536,2,2,6
2537,5,2,6
2538,2,2,6
2539,8,2,6
2540,5,2,6
2541,6,2,6
2542,6,2,6
2543,6,2,6
2544,5,2,6
2545,6,2,6
2546,7,2,6
2547,6,2,6
2548,6,2,6
2549,6,2,6
2550,6,2,6
2551,6,2,6
2552,7,2,6
2553,8,2,6
2554,8,2,6
2555,2,2,6
2556,8,2,6
2557,8,2,6
2558,8,2,6
2559,6,2,6
2560,1,2,6
2561,7,2,6
2562,6,2,6
2563,8,2,6
2564,5,2,6
2565,4,2,6
2566,6,2,6
2567,2,2,6
2568,6,2,6
2569,6,2,6
2570,2,7,8
2571,6,2,6
2572,7,2,6
2573,8,2,6
2574,6,2,6
2575,2,2,6
2576,6,2,6
2577,6,2,6
2578,2,3,2
2579,6,2,6
2580,8,2,6
2581,6,3,2
2582,2,2,6
2583,1,2,6
2584,5,2,6
2585,8,2,6
2586,6,2,6
2587,6,2,6
2588,8,2,6
2589,7,2,6
2590,6,2,6
2591,8,2,6
2592,8,2,6
2593,6,2,6
2594,8,3,2
2595,6,2,6
2596,7,2,6
2597,5,2,6
2598,8,2,6
2599,7,2,6
2600,6,2,6
2601,4,2,6
2602,8,2,6
2603,8,2,6
2604,8,2,6
2605,6,2,6
2606,7,2,6
2607,2,2,6
2608,6,2,6
2609,6,2,6
2610,8,1,4
2611,8,2,6
2612,1,2,6
2613,1,2,6
2614,8,2,6
2615,6,2,6
2616,5,2,6
2617,8,2,6
2618,6,2,6
2619,8,2,6
2620,5,2,6
2621,6,2,6
2622,8,2,6
2623,1,2,6
2624,8,7,8
2625,6,2,6
2626,7,2,6
2627,1,2,6
2628,1,2,6
2629,6,2,6
2630,8,2,6
2631,2,2,6
2632,8,2,6
2633,6,2,6
2634,6,2,6
2635,8,2,6
2636,6,2,6
2637,8,2,6
2638,8,2,6
2639,8,2,6
2640,6,2,6
2641,6,2,6
2642,6,2,6
2643,7,2,6
2644,4,2,6
2645,8,2,6
2646,8,2,6
2647,6,2,6
2648,8,2,6
2649,1,2,6
2650,1,2,6
2651,8,2,6
2652,8,2,6
2653,7,2,6
2654,5,3,2
2655,7,2,6
2656,7,2,6
2657,5,2,6
2658,8,2,6
2659,6,2,6
2660,8,2,6
2661,7,2,6
2662,8,2,6
2663,2,2,6
2664,1,2,6
2665,6,2,6
2666,7,2,6
2667,2,2,6
2668,6,2,6
2669,7,2,6
2670,8,2,6
2671,8,2,6
2672,6,2,6
2673,6,2,6
2674,7,2,6
2675,2,2,6
2676,6,2,6
2677,7,2,6
2678,8,2,6
2679,8,3,2
2680,6,2,6
2681,2,0,1
2682,8,2,6
2683,5,2,6
2684,8,7,8
2685,8,2,6
2686,8,2,6
2687,6,3,2
2688,2,2,6
2689,2,2,6
2690,8,3,2
2691,8,2,6
2692,6,2,6
2693,5,2,6
2694,7,2,6
2695,2,2,6
2696,2,2,6
2697,6,2,6
2698,8,2,6
2699,6,2,6
2700,2,2,6
2701,6,2,6
2702,6,2,6
2703,8,2,6
2704,1,2,6
2705,6,3,2
2706,2,2,6
2707,6,2,6
2708,6,2,6
2709,2,2,6
2710,4,2,6
2711,5,2,6
2712,7,2,6
2713,6,2,6
2714,8,2,6
2715,6,2,6
2716,7,2,6
2717,6,2,6
2718,8,2,6
2719,7,2,6
2720,6,3,2
2721,7,2,6
2722,8,3,2
2723,8,2,6
2724,7,2,6
2725,4,2,6
2726,6,2,6
2727,8,2,6
2728,2,2,6
2729,2,2,6
2730,7,2,6
2731,6,2,6
2732,7,2,6
2733,5,2,6
2734,7,2,6
2735,7,2,6
2736,2,2,6
2737,0,5,0
2738,6,2,6
2739,7,2,6
2740,7,2,6
2741,2,2,6
2742,4,2,6
2743,6,2,6
2744,8,2,6
2745,8,2,6
2746,6,2,6
2747,1,2,6
2748,6,2,6
2749,6,3,2
2750,7,3,2
2751,8,2,6
2752,6,2,6
2753,8,5,0
2754,6,2,6
2755,2,2,6
2756,7,3,2
2757,2,2,6
2758,6,2,6
2759,6,2,6
2760,8,2,6
2761,5,2,6
2762,1,2,6
2763,2,4,3
2764,6,2,6
2765,8,2,6
2766,8,2,6
2767,8,2,6
2768,6,2,6
2769,1,2,6
2770,7,2,6
2771,6,2,6
2772,6,2,6
2773,8,2,6
2774,7,2,6
2775,7,2,6
2776,6,2,6
2777,8,2,6
2778,6,2,6
2779,2,2,6
2780,2,2,6
2781,7,2,6
2782,6,2,6
2783,4,2,6
2784,8,2,6
2785,2,2,6
2786,8,2,6
2787,7,2,6
2788,8,2,6
2789,7,2,6
2790,1,2,6
2791,8,2,6
2792,6,2,6
2793,6,2,6
2794,5,2,6
2795,7,2,6
2796,5,2,6
2797,6,2,6
2798,3,2,6
2799,7,2,6
2800,6,2,6
2801,2,2,6
2802,6,2,6
2803,8,2,6
2804,8,2,6
2805,5,2,6
2806,7,2,6
2807,8,2,6
2808,8,2,6
2809,6,2,6
2810,7,2,6
2811,3,2,6
2812,6,2,6
2813,6,2,6
2814,8,2,6
2815,6,2,6
2816,8,2,6
2817,6,2,6
2818,0,2,6
2819,6,2,6
2820,8,3,2
2821,6,2,6
2822,8,2,6
2823,7,2,6
2824,6,2,6
2825,6,2,6
2826,8,2,6
2827,7,2,6
2828,5,2,6
2829,5,2,6
2830,6,2,6
2831,8,2,6
2832,7,2,6
2833,6,2,6
2834,6,2,6
2835,6,2,6
2836,8,2,6
2837,8,3,2
2838,4,2,6
2839,8,2,6
2840,6,2,6
2841,8,2,6
2842,7,2,6
2843,7,2,6
2844,6,2,6
2845,8,2,6
2846,6,2,6
2847,2,2,6
2848,1,2,6
2849,7,2,6
2850,8,2,6
2851,7,2,6
2852,5,2,6
2853,6,2,6
2854,6,2,6
2855,8,2,6
2856,5,2,6
2857,4,2,6
2858,5,2,6
2859,7,2,6
2860,7,2,6
2861,2,0,1
2862,6,2,6
2863,7,2,6
2864,8,2,6
2865,7,2,6
2866,8,2,6
2867,6,2,6
2868,1,0,1
2869,2,2,6
2870,6,2,6
2871,6,2,6
2872,8,2,6
2873,5,2,6
2874,2,2,6
2875,2,2,6
2876,2,2,6
2877,5,2,6
2878,7,2,6
2879,6,2,6
2880,6,2,6
2881,8,2,6
2882,5,3,2
2883,4,2,6
2884,8,2,6
2885,8,2,6
2886,1,3,2
2887,5,3,2
2888,2,2,6
2889,7,2,6
2890,4,2,6
2891,2,2,6
2892,2,2,6
2893,8,2,6
2894,7,2,6
2895,7,2,6
2896,8,2,6
2897,6,2,6
2898,5,3,2
2899,7,2,6
2900,8,7,8
2901,5,2,6
2902,2,2,6
2903,2,2,6
2904,7,3,2
2905,6,2,6
2906,8,2,6
2907,8,3,2
2908,2,2,6
2909,7,2,6
2910,6,2,6
2911,6,2,6
2912,8,2,6
2913,2,2,6
2914,8,2,6
2915,7,2,6
2916,6,2,6
2917,8,7,8
2918,5,2,6
2919,7,2,6
2920,8,2,6
2921,7,1,4
2922,5,2,6
2923,7,2,6
2924,2,2,6
2925,8,2,6
2926,7,2,6
2927,6,2,6
2928,2,2,6
2929,6,2,6
2930,5,2,6
2931,2,2,6
2932,7,2,6
2933,5,2,6
2934,7,2,6
2935,1,2,6
2936,8,2,6
2937,7,2,6
2938,2,2,6
2939,2,2,6
2940,7,2,6
2941,6,2,6
2942,7,2,6
2943,6,2,6
2944,2,2,6
2945,5,2,6
2946,7,2,6
2947,5,2,6
2948,4,2,6
2949,6,2,6
2950,6,2,6
2951,2,3,2
2952,1,2,6
2953,6,2,6
2954,5,6,5
2955,6,2,6
2956,7,2,6
2957,6,2,6
2958,2,2,6
2959,6,2,6
2960,8,2,6
2961,6,2,6
2962,8,2,6
2963,8,2,6
2964,6,2,6
2965,7,2,6
2966,6,2,6
2967,7,2,6
2968,2,2,6
2969,8,2,6
2970,6,2,6
2971,6,2,6
2972,7,2,6
2973,6,2,6
2974,6,2,6
2975,6,2,6
2976,4,2,6
2977,7,2,6
2978,6,2,6
2979,5,2,6
2980,5,2,6
2981,6,2,6
2982,6,2,6
2983,3,2,6
2984,8,2,6
2985,2,2,6
2986,7,2,6
2987,6,2,6
2988,6,2,6
2989,7,2,6
2990,5,2,6
2991,8,2,6
2992,6,2,6
2993,7,2,6
2994,8,2,6
2995,5,2,6
2996,8,2,6
2997,8,2,6
2998,6,2,6
2999,8,2,6
3000,6,2,6
3001,8,2,6
3002,5,2,6
3003,2,2,6
3004,6,2,6
3005,6,2,6
3006,7,2,6
3007,8,2,6
3008,6,2,6
3009,1,2,6
3010,6,2,6
3011,2,2,6
3012,8,1,4
3013,6,2,6
3014,2,3,2
3015,2,3,2
3016,6,2,6
3017,5,2,6
3018,5,2,6
3019,2,2,6
3020,8,2,6
3021,8,2,6
3022,6,2,6
3023,6,2,6
3024,5,2,6
3025,2,4,3
3026,6,2,6
3027,5,2,6
3028,8,2,6
3029,8,2,6
3030,8,2,6
3031,6,2,6
3032,6,2,6
3033,6,2,6
3034,8,2,6
3035,8,2,6
3036,6,2,6
3037,2,0,1
3038,8,2,6
3039,4,2,6
3040,5,4,3
3041,7,2,6
3042,6,2,6
3043,8,3,2
3044,2,3,2
3045,8,2,6
3046,8,2,6
3047,7,2,6
3048,8,2,6
3049,2,2,6
3050,2,2,6
3051,5,2,6
3052,7,8,7
3053,8,2,6
3054,5,2,6
3055,6,2,6
3056,8,2,6
3057,5,6,5
3058,8,2,6
3059,2,2,6
3060,6,2,6
3061,5,2,6
3062,2,2,6
3063,2,2,6
3064,5,2,6
3065,6,2,6
3066,7,2,6
3067,6,2,6
3068,8,2,6
3069,6,2,6
3070,7,2,6
3071,5,2,6
3072,0,2,6
3073,6,2,6
3074,6,2,6
3075,7,2,6
3076,7,2,6
3077,7,2,6
3078,8,2,6
3079,6,2,6
3080,6,2,6
3081,2,2,6
3082,7,2,6
3083,8,2,6
3084,2,2,6
3085,6,2,6
3086,6,2,6
3087,7,2,6
3088,8,2,6
3089,7,2,6
3090,6,3,2
3091,7,2,6
3092,6,2,6
3093,1,2,6
3094,5,2,6
3095,6,2,6
3096,6,2,6
3097,7,2,6
3098,6,2,6
3099,6,2,6
3100,8,2,6
3101,2,2,6
3102,8,2,6
3103,8,7,8
3104,6,2,6
3105,6,2,6
3106,8,2,6
3107,8,2,6
3108,6,2,6
3109,6,2,6
3110,6,2,6
3111,7,2,6
3112,6,2,6
3113,7,2,6
3114,8,2,6
3115,6,2,6
3116,8,2,6
3117,6,2,6
3118,6,8,7
3119,8,2,6
3120,6,1,4
3121,8,2,6
3122,5,2,6
3123,7,2,6
3124,6,2,6
3125,2,2,6
3126,2,2,6
3127,8,2,6
3128,6,2,6
3129,7,2,6
3130,2,2,6
3131,8,2,6
3132,8,2,6
3133,8,2,6
3134,7,2,6
3135,6,2,6
3136,8,2,6
3137,8,2,6
3138,6,2,6
3139,2,0,1
3140,7,2,6
3141,2,2,6
3142,8,2,6
3143,6,2,6
3144,8,2,6
3145,6,2,6
3146,7,2,6
3147,6,2,6
3148,8,0,1
3149,8,2,6
3150,8,2,6
3151,8,2,6
3152,8,2,6
3153,7,2,6
3154,0,2,6
3155,5,2,6
3156,6,2,6
3157,8,2,6
3158,8,2,6
3159,7,2,6
3160,2,2,6
3161,8,2,6
3162,8,2,6
3163,7,2,6
3164,8,2,6
3165,6,2,6
3166,7,2,6
3167,2,2,6
3168,8,2,6
3169,7,2,6
3170,8,2,6
3171,8,2,6
3172,7,2,6
3173,6,2,6
3174,7,2,6
3175,6,2,6
3176,1,2,6
3177,8,2,6
3178,3,2,6
3179,7,2,6
3180,5,2,6
3181,7,2,6
3182,0,5,0
3183,7,2,6
3184,2,2,6
3185,2,3,2
3186,6,2,6
3187,8,2,6
3188,4,2,6
3189,2,2,6
3190,6,2,6
3191,2,2,6
3192,6,2,6
3193,6,2,6
3194,7,2,6
3195,5,2,6
3196,6,2,6
3197,8,2,6
3198,2,2,6
3199,6,2,6
3200,8,2,6
3201,5,2,6
3202,6,2,6
3203,6,2,6
3204,5,2,6
3205,7,2,6
3206,6,2,6
3207,8,2,6
3208,8,5,0
3209,6,2,6
3210,2,2,6
3211,8,2,6
