cell_id,true_label,pred_label_raw,pred_label_aligned
1660,6,4,6
1661,8,0,8
1662,0,6,0
1663,8,7,1
1664,0,6,0
1665,4,6,0
1666,6,1,4
1667,8,0,8
1668,6,4,6
1669,5,5,5
1670,6,4,6
1671,6,1,4
1672,8,1,4
1673,4,6,0
1674,6,4,6
1675,6,1,4
1676,6,4,6
1677,5,5,5
1678,6,1,4
1679,8,0,8
1680,2,7,1
1681,6,4,6
1682,8,1,4
1683,2,1,4
1684,6,4,6
1685,8,2,7
1686,8,1,4
1687,8,8,3
1688,6,4,6
1689,2,3,2
1690,5,5,5
1691,5,5,5
1692,6,4,6
1693,6,6,0
1694,5,5,5
1695,6,1,4
1696,5,1,4
1697,8,6,0
1698,2,3,2
1699,4,4,6
1700,5,5,5
1701,8,0,8
1702,8,0,8
1703,6,4,6
1704,8,4,6
1705,6,4,6
1706,6,1,4
1707,8,1,4
1708,8,0,8
1709,7,2,7
1710,6,4,6
1711,8,1,4
1712,8,4,6
1713,6,6,0
1714,2,4,6
1715,6,1,4
1716,6,1,4
1717,8,1,4
1718,7,2,7
1719,8,0,8
1720,8,0,8
1721,6,1,4
1722,8,0,8
1723,6,4,6
1724,7,2,7
1725,3,7,1
1726,6,6,0
1727,5,5,5
1728,8,0,8
1729,6,1,4
1730,6,1,4
1731,2,3,2
1732,7,4,6
1733,8,0,8
1734,6,1,4
1735,6,6,0
1736,6,1,4
1737,6,6,0
1738,6,4,6
1739,8,1,4
1740,8,0,8
1741,8,8,3
1742,7,2,7
1743,8,1,4
1744,2,4,6
1745,2,6,0
1746,6,6,0
1747,7,2,7
1748,6,1,4
1749,6,1,4
1750,8,8,3
1751,6,1,4
1752,6,1,4
1753,5,5,5
1754,8,0,8
1755,6,1,4
1756,6,4,6
1757,8,0,8
1758,2,3,2
1759,6,4,6
1760,6,4,6
1761,6,2,7
1762,6,4,6
1763,8,0,8
1764,6,6,0
1765,8,4,6
1766,6,1,4
1767,8,0,8
1768,6,4,6
1769,8,0,8
1770,6,1,4
1771,7,2,7
1772,6,6,0
1773,7,2,7
1774,2,4,6
1775,7,2,7
1776,8,0,8
1777,6,6,0
1778,8,0,8
1779,7,2,7
1780,8,7,1
1781,8,0,8
1782,1,3,2
1783,8,0,8
1784,6,4,6
1785,2,3,2
1786,2,3,2
1787,8,8,3
1788,6,1,4
1789,2,3,2
1790,7,2,7
1791,8,8,3
1792,6,1,4
1793,8,0,8
1794,8,8,3
1795,7,2,7
1796,2,3,2
1797,6,4,6
1798,2,8,3
1799,6,4,6
1800,8,1,4
1801,8,7,1
1802,2,3,2
1803,8,0,8
1804,7,2,7
1805,5,5,5
1806,6,2,7
1807,8,0,8
1808,7,2,7
1809,5,5,5
1810,6,7,1
1811,7,2,7
1812,6,6,0
1813,8,1,4
1814,7,2,7
1815,2,3,2
1816,8,1,4
1817,2,3,2
1818,6,4,6
1819,2,3,2
1820,6,4,6
1821,6,4,6
1822,8,7,1
1823,7,2,7
1824,2,3,2
1825,2,3,2
1826,2,3,2
1827,5,5,5
1828,4,7,1
1829,6,6,0
1830,8,0,8
1831,8,6,0
1832,7,2,7
1833,6,7,1
1834,6,1,4
1835,7,2,7
1836,6,1,4
1837,6,1,4
1838,6,6,0
1839,6,1,4
1840,2,3,2
1841,7,2,7
1842,7,2,7
1843,3,7,1
1844,7,2,7
1845,6,4,6
1846,5,5,5
1847,6,1,4
1848,2,3,2
1849,2,3,2
1850,2,3,2
1851,8,1,4
1852,6,4,6
1853,8,0,8
1854,7,2,7
1855,7,2,7
1856,7,2,7
1857,6,6,0
1858,5,5,5
1859,6,4,6
1860,6,1,4
1861,8,1,4
1862,5,5,5
1863,7,2,7
1864,5,1,4
1865,6,4,6
1866,6,1,4
1867,2,3,2
1868,2,8,3
1869,1,4,6
1870,8,8,3
1871,6,1,4
1872,4,4,6
1873,6,1,4
1874,6,4,6
1875,8,0,8
1876,6,4,6
1877,5,5,5
1878,6,4,6
1879,8,0,8
1880,2,1,4
1881,6,4,6
1882,8,4,6
1883,8,0,8
1884,3,7,1
1885,2,3,2
1886,8,0,8
1887,2,3,2
1888,2,3,2
1889,6,1,4
1890,6,1,4
1891,0,6,0
1892,6,4,6
1893,7,2,7
1894,6,1,4
1895,5,5,5
1896,7,2,7
1897,8,0,8
1898,6,1,4
1899,2,3,2
1900,5,3,2
1901,7,2,7
1902,2,3,2
1903,7,2,7
1904,4,6,0
1905,2,3,2
1906,2,3,2
1907,2,3,2
1908,7,2,7
1909,5,5,5
1910,6,4,6
1911,2,3,2
1912,8,1,4
1913,8,0,8
1914,1,4,6
1915,4,1,4
1916,6,4,6
1917,0,6,0
1918,8,4,6
1919,8,0,8
1920,7,6,0
1921,1,4,6
1922,6,4,6
1923,8,6,0
1924,5,7,1
1925,4,4,6
1926,2,3,2
1927,5,5,5
1928,8,1,4
1929,2,3,2
1930,0,6,0
1931,2,3,2
1932,8,8,3
1933,5,5,5
1934,8,0,8
1935,6,1,4
1936,6,7,1
1937,6,4,6
1938,5,5,5
1939,2,3,2
1940,8,8,3
1941,5,5,5
1942,6,6,0
1943,4,6,0
1944,8,0,8
1945,8,0,8
1946,1,3,2
1947,8,0,8
1948,6,1,4
1949,8,0,8
1950,6,1,4
1951,8,0,8
1952,6,1,4
1953,8,0,8
1954,7,2,7
1955,5,5,5
1956,2,3,2
1957,6,1,4
1958,6,7,1
1959,8,4,6
1960,2,3,2
1961,6,4,6
1962,8,0,8
1963,7,2,7
1964,8,0,8
1965,7,2,7
1966,7,2,7
1967,2,3,2
1968,2,3,2
1969,7,7,1
1970,7,2,7
1971,8,0,8
1972,7,2,7
1973,7,2,7
1974,5,5,5
1975,8,4,6
1976,7,2,7
1977,8,4,6
1978,8,0,8
1979,7,2,7
1980,2,3,2
1981,2,3,2
1982,6,4,6
1983,7,2,7
1984,7,2,7
1985,8,0,8
1986,8,8,3
1987,1,4,6
1988,8,1,4
1989,5,5,5
1990,5,5,5
1991,7,2,7
1992,2,3,2
1993,6,1,4
1994,7,2,7
1995,6,6,0
1996,2,7,1
1997,5,5,5
1998,2,3,2
1999,6,1,4
2000,2,3,2
2001,6,4,6
2002,6,1,4
2003,6,6,0
2004,6,1,4
2005,4,6,0
2006,8,0,8
2007,7,2,7
2008,6,1,4
2009,7,2,7
2010,6,1,4
2011,6,4,6
2012,8,0,8
2013,6,1,4
2014,2,3,2
2015,7,2,7
2016,6,1,4
2017,8,4,6
2018,8,0,8
2019,8,0,8
2020,4,6,0
2021,8,0,8
2022,6,1,4
2023,6,4,6
2024,6,6,0
2025,7,2,7
2026,2,4,6
2027,8,0,8
2028,5,5,5
2029,6,4,6
2030,6,6,0
2031,2,3,2
2032,2,7,1
2033,2,4,6
2034,2,3,2
2035,2,3,2
2036,7,2,7
2037,8,0,8
2038,8,0,8
2039,5,7,1
2040,2,3,2
2041,8,8,3
2042,6,4,6
2043,8,0,8
2044,8,0,8
2045,5,5,5
2046,5,5,5
2047,7,2,7
2048,4,1,4
2049,2,3,2
2050,6,1,4
2051,5,5,5
2052,6,1,4
2053,2,3,2
2054,2,3,2
2055,5,5,5
2056,5,5,5
2057,2,3,2
2058,8,1,4
2059,6,8,3
2060,6,4,6
2061,5,5,5
2062,5,5,5
2063,5,3,2
2064,8,8,3
2065,6,4,6
2066,5,5,5
2067,5,5,5
2068,6,1,4
2069,8,0,8
2070,7,2,7
2071,6,4,6
2072,5,7,1
2073,2,3,2
2074,6,4,6
2075,8,0,8
2076,2,3,2
2077,7,2,7
2078,7,2,7
2079,6,4,6
2080,7,2,7
2081,6,1,4
2082,2,3,2
2083,6,4,6
2084,3,7,1
2085,8,8,3
2086,6,4,6
2087,6,2,7
2088,5,5,5
2089,7,2,7
2090,2,3,2
2091,6,6,0
2092,1,2,7
2093,7,6,0
2094,8,0,8
2095,2,4,6
2096,7,2,7
2097,6,1,4
2098,5,3,2
2099,7,2,7
2100,5,5,5
2101,2,3,2
2102,8,0,8
2103,2,3,2
2104,5,5,5
2105,6,1,4
2106,6,1,4
2107,2,6,0
2108,5,5,5
2109,2,3,2
2110,8,0,8
2111,1,4,6
2112,2,3,2
2113,5,5,5
2114,6,6,0
2115,6,4,6
2116,6,4,6
2117,6,6,0
2118,8,1,4
2119,7,2,7
2120,0,6,0
2121,7,2,7
2122,8,6,0
2123,6,6,0
2124,8,0,8
2125,2,7,1
2126,8,0,8
2127,8,0,8
2128,2,3,2
2129,2,3,2
2130,8,0,8
2131,6,4,6
2132,6,1,4
2133,6,1,4
2134,6,1,4
2135,8,0,8
2136,8,0,8
2137,7,2,7
2138,8,0,8
2139,5,5,5
2140,6,6,0
2141,7,2,7
2142,2,3,2
2143,8,8,3
2144,7,4,6
2145,5,5,5
2146,8,0,8
2147,6,4,6
2148,8,8,3
2149,5,4,6
2150,7,2,7
2151,6,7,1
2152,8,0,8
2153,5,5,5
2154,7,2,7
2155,8,0,8
2156,8,0,8
2157,2,4,6
2158,6,4,6
2159,7,2,7
2160,8,0,8
2161,1,7,1
2162,0,6,0
2163,6,1,4
2164,6,7,1
2165,6,1,4
2166,5,5,5
2167,5,1,4
2168,7,2,7
2169,6,4,6
2170,6,1,4
2171,6,4,6
2172,6,4,6
2173,8,0,8
2174,8,0,8
2175,6,6,0
2176,1,4,6
2177,4,6,0
2178,7,2,7
2179,1,4,6
2180,7,2,7
2181,4,4,6
2182,8,0,8
2183,8,0,8
2184,8,4,6
2185,6,1,4
2186,6,1,4
2187,6,6,0
2188,6,2,7
2189,6,1,4
2190,8,0,8
2191,6,4,6
2192,8,1,4
2193,7,7,1
2194,8,0,8
2195,6,4,6
2196,8,0,8
2197,8,0,8
2198,5,5,5
2199,2,1,4
2200,8,0,8
2201,2,3,2
2202,5,5,5
2203,8,0,8
2204,2,3,2
2205,8,0,8
2206,6,4,6
2207,8,8,3
2208,1,2,7
2209,7,2,7
2210,8,0,8
2211,1,7,1
2212,7,2,7
2213,6,6,0
2214,5,5,5
2215,6,1,4
2216,7,2,7
2217,7,6,0
2218,7,2,7
2219,7,2,7
2220,7,2,7
2221,1,4,6
2222,4,1,4
2223,2,3,2
2224,8,0,8
2225,7,2,7
2226,5,5,5
2227,6,1,4
2228,8,0,8
2229,5,5,5
2230,2,3,2
2231,6,7,1
2232,6,6,0
2233,8,1,4
2234,8,0,8
2235,2,3,2
2236,6,4,6
2237,8,0,8
2238,5,5,5
2239,4,6,0
2240,2,3,2
2241,6,6,0
2242,8,0,8
2243,5,5,5
2244,7,2,7
2245,7,2,7
2246,8,8,3
2247,6,1,4
2248,8,4,6
2249,8,0,8
2250,8,7,1
2251,3,7,1
2252,8,1,4
2253,6,6,0
2254,6,7,1
2255,6,4,6
2256,6,1,4
2257,2,3,2
2258,8,0,8
2259,8,0,8
2260,6,1,4
2261,5,4,6
2262,4,6,0
2263,8,0,8
2264,6,4,6
2265,6,6,0
2266,8,0,8
2267,5,5,5
2268,6,1,4
2269,8,0,8
2270,5,5,5
2271,7,2,7
2272,2,3,2
2273,6,1,4
2274,1,3,2
2275,6,4,6
2276,8,1,4
2277,6,1,4
2278,6,2,7
2279,6,4,6
2280,6,1,4
2281,5,3,2
2282,4,2,7
2283,2,3,2
2284,7,2,7
2285,5,5,5
2286,4,2,7
2287,7,2,7
2288,7,2,7
2289,6,4,6
2290,6,7,1
2291,6,1,4
2292,7,2,7
2293,8,0,8
2294,6,4,6
2295,5,5,5
2296,2,3,2
2297,1,4,6
2298,8,0,8
2299,8,0,8
2300,7,2,7
2301,7,2,7
2302,8,1,4
2303,2,3,2
2304,5,5,5
2305,8,8,3
2306,7,7,1
2307,2,4,6
2308,7,2,7
2309,6,8,3
2310,8,0,8
2311,6,6,0
2312,8,7,1
2313,5,5,5
2314,5,7,1
2315,7,2,7
2316,8,8,3
2317,2,3,2
2318,6,1,4
2319,6,4,6
2320,6,4,6
2321,1,4,6
2322,8,0,8
2323,6,4,6
2324,8,0,8
2325,1,7,1
2326,5,5,5
2327,2,1,4
2328,1,4,6
2329,8,0,8
2330,6,4,6
2331,8,0,8
2332,1,4,6
2333,6,7,1
2334,8,0,8
2335,6,6,0
2336,2,2,7
2337,6,7,1
2338,2,4,6
2339,6,4,6
2340,1,1,4
2341,5,5,5
2342,6,7,1
2343,5,5,5
2344,2,1,4
2345,8,8,3
2346,8,0,8
2347,6,1,4
2348,2,3,2
2349,8,8,3
2350,8,1,4
2351,5,4,6
2352,2,4,6
2353,7,2,7
2354,8,0,8
2355,6,6,0
2356,7,2,7
2357,8,0,8
2358,8,0,8
2359,5,4,6
2360,8,8,3
2361,7,2,7
2362,5,5,5
2363,7,2,7
2364,6,6,0
2365,8,0,8
2366,8,4,6
2367,1,4,6
2368,8,0,8
2369,5,5,5
2370,5,5,5
2371,6,1,4
2372,8,0,8
2373,8,0,8
2374,8,0,8
2375,5,4,6
2376,8,1,4
2377,1,4,6
2378,7,2,7
2379,7,2,7
2380,8,0,8
2381,6,7,1
2382,7,1,4
2383,2,4,6
2384,6,7,1
2385,6,1,4
2386,5,5,5
2387,2,7,1
2388,8,0,8
2389,3,4,6
2390,5,5,5
2391,6,6,0
2392,6,4,6
2393,8,8,3
2394,8,0,8
2395,6,8,3
2396,6,1,4
2397,8,0,8
2398,1,4,6
2399,8,0,8
2400,8,7,1
2401,7,2,7
2402,8,0,8
2403,5,5,5
2404,2,3,2
2405,2,3,2
2406,6,6,0
2407,1,3,2
2408,2,3,2
2409,6,6,0
2410,7,2,7
2411,6,4,6
2412,5,5,5
2413,8,0,8
2414,6,4,6
2415,2,3,2
2416,6,1,4
2417,0,6,0
2418,8,0,8
2419,2,3,2
2420,7,2,7
2421,8,8,3
2422,5,5,5
2423,5,7,1
2424,8,0,8
2425,6,6,0
2426,8,0,8
2427,6,6,0
2428,7,7,1
2429,8,0,8
2430,6,4,6
2431,6,4,6
2432,7,2,7
2433,2,3,2
2434,6,1,4
2435,2,3,2
2436,2,3,2
2437,5,5,5
2438,6,4,6
2439,2,3,2
2440,8,0,8
2441,5,5,5
2442,8,1,4
2443,8,7,1
2444,6,4,6
2445,8,0,8
2446,5,5,5
2447,6,4,6
2448,2,3,2
2449,6,7,1
2450,6,1,4
2451,8,0,8
2452,8,0,8
2453,2,3,2
2454,6,6,0
2455,7,2,7
2456,8,8,3
2457,6,4,6
2458,6,6,0
2459,2,4,6
2460,7,2,7
2461,2,3,2
2462,7,2,7
2463,0,6,0
2464,7,2,7
2465,6,1,4
2466,6,4,6
2467,8,0,8
2468,2,3,2
2469,7,2,7
2470,1,7,1
2471,2,3,2
2472,8,8,3
2473,6,1,4
2474,5,5,5
2475,8,7,1
2476,6,4,6
2477,6,1,4
2478,6,4,6
2479,6,7,1
2480,8,0,8
2481,6,4,6
2482,8,7,1
2483,8,0,8
2484,8,7,1
2485,2,3,2
2486,7,2,7
2487,8,0,8
2488,8,0,8
2489,8,0,8
2490,6,7,1
2491,5,5,5
2492,8,0,8
2493,7,2,7
2494,8,0,8
2495,5,5,5
2496,2,3,2
2497,1,4,6
2498,2,4,6
2499,8,0,8
2500,6,1,4
2501,7,2,7
2502,8,0,8
2503,8,0,8
2504,6,1,4
2505,7,2,7
2506,6,4,6
2507,7,2,7
2508,6,4,6
2509,7,2,7
2510,2,3,2
2511,6,4,6
2512,6,6,0
2513,5,5,5
2514,7,2,7
2515,5,5,5
2516,6,4,6
2517,7,2,7
2518,6,1,4
2519,8,0,8
2520,4,2,7
2521,6,1,4
2522,6,4,6
2523,6,1,4
2524,5,5,5
2525,8,0,8
2526,2,7,1
2527,4,6,0
2528,7,6,0
2529,6,4,6
2530,7,2,7
2531,6,6,0
2532,2,3,2
2533,8,0,8
2534,2,3,2
2535,8,8,3
2536,2,3,2
2537,5,5,5
2538,2,3,2
2539,8,4,6
2540,5,7,1
2541,6,7,1
2542,6,4,6
2543,6,6,0
2544,5,4,6
2545,6,1,4
2546,7,2,7
2547,6,1,4
2548,6,7,1
2549,6,6,0
2550,6,1,4
2551,6,4,6
2552,7,2,7
2553,8,0,8
2554,8,4,6
2555,2,3,2
2556,8,7,1
2557,8,0,8
2558,8,7,1
2559,6,4,6
2560,1,4,6
2561,7,6,0
2562,6,4,6
2563,8,0,8
2564,5,2,7
2565,4,4,6
2566,6,6,0
2567,2,3,2
2568,6,1,4
2569,6,1,4
2570,2,3,2
2571,6,1,4
2572,7,2,7
2573,8,0,8
2574,6,1,4
2575,2,3,2
2576,6,1,4
2577,6,1,4
2578,2,4,6
2579,6,1,4
2580,8,0,8
2581,6,6,0
2582,2,3,2
2583,1,7,1
2584,5,5,5
2585,8,0,8
2586,6,7,1
2587,6,4,6
2588,8,0,8
2589,7,2,7
2590,6,4,6
2591,8,7,1
2592,8,8,3
2593,6,1,4
2594,8,0,8
2595,6,1,4
2596,7,2,7
2597,5,5,5
2598,8,1,4
2599,7,2,7
2600,6,7,1
2601,4,6,0
2602,8,0,8
2603,8,2,7
2604,8,0,8
2605,6,4,6
2606,7,2,7
2607,2,3,2
2608,6,1,4
2609,6,6,0
2610,8,0,8
2611,8,8,3
2612,1,4,6
2613,1,3,2
2614,8,0,8
2615,6,1,4
2616,5,5,5
2617,8,0,8
2618,6,1,4
2619,8,0,8
2620,5,5,5
2621,6,6,0
2622,8,0,8
2623,1,3,2
2624,8,0,8
2625,6,1,4
2626,7,2,7
2627,1,7,1
2628,1,4,6
2629,6,1,4
2630,8,4,6
2631,2,3,2
2632,8,0,8
2633,6,1,4
2634,6,4,6
2635,8,8,3
2636,6,1,4
2637,8,0,8
2638,8,1,4
2639,8,7,1
2640,6,4,6
2641,6,1,4
2642,6,1,4
2643,7,2,7
2644,4,6,0
2645,8,8,3
2646,8,0,8
2647,6,7,1
2648,8,4,6
2649,1,7,1
2650,1,3,2
2651,8,0,8
2652,8,0,8
2653,7,2,7
2654,5,5,5
2655,7,2,7
2656,7,2,7
2657,5,5,5
2658,8,1,4
2659,6,1,4
2660,8,8,3
2661,7,2,7
2662,8,0,8
2663,2,3,2
2664,1,4,6
2665,6,1,4
2666,7,2,7
2667,2,3,2
2668,6,4,6
2669,7,6,0
2670,8,0,8
2671,8,0,8
2672,6,4,6
2673,6,1,4
2674,7,2,7
2675,2,4,6
2676,6,6,0
2677,7,2,7
2678,8,0,8
2679,8,0,8
2680,6,4,6
2681,2,3,2
2682,8,0,8
2683,5,5,5
2684,8,7,1
2685,8,0,8
2686,8,0,8
2687,6,1,4
2688,2,3,2
2689,2,3,2
2690,8,0,8
2691,8,0,8
2692,6,6,0
2693,5,5,5
2694,7,2,7
2695,2,3,2
2696,2,5,5
2697,6,1,4
2698,8,0,8
2699,6,2,7
2700,2,4,6
2701,6,1,4
2702,6,1,4
2703,8,1,4
2704,1,4,6
2705,6,4,6
2706,2,7,1
2707,6,1,4
2708,6,4,6
2709,2,3,2
2710,4,6,0
2711,5,1,4
2712,7,2,7
2713,6,7,1
2714,8,0,8
2715,6,1,4
2716,7,2,7
2717,6,1,4
2718,8,0,8
2719,7,7,1
2720,6,4,6
2721,7,2,7
2722,8,0,8
2723,8,0,8
2724,7,1,4
2725,4,6,0
2726,6,1,4
2727,8,1,4
2728,2,3,2
2729,2,4,6
2730,7,2,7
2731,6,4,6
2732,7,4,6
2733,5,5,5
2734,7,2,7
2735,7,2,7
2736,2,3,2
2737,0,6,0
2738,6,6,0
2739,7,7,1
2740,7,4,6
2741,2,3,2
2742,4,4,6
2743,6,1,4
2744,8,0,8
2745,8,0,8
2746,6,7,1
2747,1,7,1
2748,6,4,6
2749,6,1,4
2750,7,2,7
2751,8,2,7
2752,6,1,4
2753,8,0,8
2754,6,1,4
2755,2,3,2
2756,7,2,7
2757,2,3,2
2758,6,0,8
2759,6,1,4
2760,8,0,8
2761,5,5,5
2762,1,4,6
2763,2,3,2
2764,6,4,6
2765,8,4,6
2766,8,8,3
2767,8,8,3
2768,6,1,4
2769,1,7,1
2770,7,2,7
2771,6,4,6
2772,6,7,1
2773,8,0,8
2774,7,2,7
2775,7,2,7
2776,6,4,6
2777,8,0,8
2778,6,1,4
2779,2,3,2
2780,2,3,2
2781,7,2,7
2782,6,6,0
2783,4,7,1
2784,8,0,8
2785,2,3,2
2786,8,0,8
2787,7,2,7
2788,8,4,6
2789,7,2,7
2790,1,4,6
2791,8,0,8
2792,6,4,6
2793,6,1,4
2794,5,5,5
2795,7,6,0
2796,5,3,2
2797,6,1,4
2798,3,7,1
2799,7,2,7
2800,6,6,0
2801,2,3,2
2802,6,4,6
2803,8,4,6
2804,8,8,3
2805,5,4,6
2806,7,2,7
2807,8,0,8
2808,8,0,8
2809,6,6,0
2810,7,2,7
2811,3,7,1
2812,6,6,0
2813,6,2,7
2814,8,0,8
2815,6,1,4
2816,8,0,8
2817,6,4,6
2818,0,6,0
2819,6,1,4
2820,8,1,4
2821,6,4,6
2822,8,0,8
2823,7,2,7
2824,6,7,1
2825,6,1,4
2826,8,0,8
2827,7,2,7
2828,5,4,6
2829,5,5,5
2830,6,4,6
2831,8,0,8
2832,7,2,7
2833,6,4,6
2834,6,1,4
2835,6,7,1
2836,8,1,4
2837,8,0,8
2838,4,1,4
2839,8,0,8
2840,6,8,3
2841,8,1,4
2842,7,2,7
2843,7,2,7
2844,6,1,4
2845,8,4,6
2846,6,4,6
2847,2,3,2
2848,1,4,6
2849,7,2,7
2850,8,0,8
2851,7,2,7
2852,5,3,2
2853,6,1,4
2854,6,1,4
2855,8,0,8
2856,5,5,5
2857,4,6,0
2858,5,5,5
2859,7,2,7
2860,7,2,7
2861,2,3,2
2862,6,4,6
2863,7,2,7
2864,8,0,8
2865,7,2,7
2866,8,0,8
2867,6,1,4
2868,1,7,1
2869,2,3,2
2870,6,6,0
2871,6,2,7
2872,8,0,8
2873,5,5,5
2874,2,3,2
2875,2,3,2
2876,2,3,2
2877,5,5,5
2878,7,2,7
2879,6,1,4
2880,6,1,4
2881,8,1,4
2882,5,5,5
2883,4,6,0
2884,8,0,8
2885,8,0,8
2886,1,4,6
2887,5,5,5
2888,2,3,2
2889,7,2,7
2890,4,2,7
2891,2,3,2
2892,2,3,2
2893,8,4,6
2894,7,2,7
2895,7,7,1
2896,8,0,8
2897,6,1,4
2898,5,7,1
2899,7,2,7
2900,8,1,4
2901,5,4,6
2902,2,3,2
2903,2,3,2
2904,7,2,7
2905,6,6,0
2906,8,8,3
2907,8,1,4
2908,2,3,2
2909,7,2,7
2910,6,6,0
2911,6,1,4
2912,8,0,8
2913,2,3,2
2914,8,0,8
2915,7,2,7
2916,6,6,0
2917,8,0,8
2918,5,5,5
2919,7,2,7
2920,8,0,8
2921,7,2,7
2922,5,5,5
2923,7,2,7
2924,2,3,2
2925,8,8,3
2926,7,2,7
2927,6,1,4
2928,2,3,2
2929,6,1,4
2930,5,5,5
2931,2,3,2
2932,7,2,7
2933,5,6,0
2934,7,2,7
2935,1,3,2
2936,8,0,8
2937,7,2,7
2938,2,3,2
2939,2,3,2
2940,7,2,7
2941,6,1,4
2942,7,2,7
2943,6,1,4
2944,2,3,2
2945,5,5,5
2946,7,2,7
2947,5,5,5
2948,4,6,0
2949,6,4,6
2950,6,1,4
2951,2,3,2
2952,1,7,1
2953,6,1,4
2954,5,5,5
2955,6,1,4
2956,7,2,7
2957,6,4,6
2958,2,3,2
2959,6,1,4
2960,8,0,8
2961,6,6,0
2962,8,0,8
2963,8,0,8
2964,6,8,3
2965,7,2,7
2966,6,7,1
2967,7,2,7
2968,2,3,2
2969,8,0,8
2970,6,6,0
2971,6,4,6
2972,7,2,7
2973,6,6,0
2974,6,1,4
2975,6,7,1
2976,4,6,0
2977,7,2,7
2978,6,4,6
2979,5,5,5
2980,5,5,5
2981,6,1,4
2982,6,4,6
2983,3,7,1
2984,8,0,8
2985,2,4,6
2986,7,2,7
2987,6,0,8
2988,6,6,0
2989,7,2,7
2990,5,5,5
2991,8,0,8
2992,6,1,4
2993,7,2,7
2994,8,0,8
2995,5,4,6
2996,8,0,8
2997,8,0,8
2998,6,6,0
2999,8,8,3
3000,6,4,6
3001,8,0,8
3002,5,5,5
3003,2,3,2
3004,6,1,4
3005,6,6,0
3006,7,2,7
3007,8,0,8
3008,6,2,7
3009,1,4,6
3010,6,4,6
3011,2,3,2
3012,8,0,8
3013,6,6,0
3014,2,3,2
3015,2,3,2
3016,6,1,4
3017,5,5,5
3018,5,5,5
3019,2,3,2
3020,8,0,8
3021,8,0,8
3022,6,4,6
3023,6,6,0
3024,5,5,5
3025,2,3,2
3026,6,1,4
3027,5,4,6
3028,8,6,0
3029,8,0,8
3030,8,0,8
3031,6,6,0
3032,6,7,1
3033,6,6,0
3034,8,1,4
3035,8,0,8
3036,6,4,6
3037,2,7,1
3038,8,7,1
3039,4,1,4
3040,5,5,5
3041,7,2,7
3042,6,7,1
3043,8,8,3
3044,2,3,2
3045,8,0,8
3046,8,0,8
3047,7,2,7
3048,8,0,8
3049,2,3,2
3050,2,3,2
3051,5,3,2
3052,7,7,1
3053,8,0,8
3054,5,3,2
3055,6,6,0
3056,8,1,4
3057,5,5,5
3058,8,1,4
3059,2,3,2
3060,6,6,0
3061,5,4,6
3062,2,3,2
3063,2,3,2
3064,5,5,5
3065,6,1,4
3066,7,2,7
3067,6,7,1
3068,8,0,8
3069,6,4,6
3070,7,7,1
3071,5,5,5
3072,0,6,0
3073,6,4,6
3074,6,4,6
3075,7,2,7
3076,7,2,7
3077,7,6,0
3078,8,1,4
3079,6,4,6
3080,6,1,4
3081,2,3,2
3082,7,2,7
3083,8,2,7
3084,2,3,2
3085,6,1,4
3086,6,6,0
3087,7,2,7
3088,8,0,8
3089,7,2,7
3090,6,1,4
3091,7,2,7
3092,6,1,4
3093,1,4,6
3094,5,5,5
3095,6,1,4
3096,6,1,4
3097,7,2,7
3098,6,4,6
3099,6,1,4
3100,8,2,7
3101,2,3,2
3102,8,4,6
3103,8,0,8
3104,6,6,0
3105,6,1,4
3106,8,8,3
3107,8,8,3
3108,6,4,6
3109,6,4,6
3110,6,4,6
3111,7,2,7
3112,6,1,4
3113,7,2,7
3114,8,0,8
3115,6,6,0
3116,8,0,8
3117,6,6,0
3118,6,1,4
3119,8,0,8
3120,6,4,6
3121,8,0,8
3122,5,5,5
3123,7,2,7
3124,6,1,4
3125,2,3,2
3126,2,4,6
3127,8,0,8
3128,6,7,1
3129,7,7,1
3130,2,3,2
3131,8,0,8
3132,8,1,4
3133,8,0,8
3134,7,2,7
3135,6,8,3
3136,8,0,8
3137,8,0,8
3138,6,4,6
3139,2,3,2
3140,7,6,0
3141,2,3,2
3142,8,7,1
3143,6,4,6
3144,8,0,8
3145,6,7,1
3146,7,4,6
3147,6,4,6
3148,8,4,6
3149,8,0,8
3150,8,7,1
3151,8,0,8
3152,8,1,4
3153,7,2,7
3154,0,6,0
3155,5,2,7
3156,6,4,6
3157,8,0,8
3158,8,1,4
3159,7,2,7
3160,2,3,2
3161,8,0,8
3162,8,4,6
3163,7,2,7
3164,8,0,8
3165,6,6,0
3166,7,2,7
3167,2,3,2
3168,8,0,8
3169,7,1,4
3170,8,0,8
3171,8,1,4
3172,7,2,7
3173,6,4,6
3174,7,2,7
3175,6,4,6
3176,1,3,2
3177,8,0,8
3178,3,7,1
3179,7,1,4
3180,5,5,5
3181,7,2,7
3182,0,6,0
3183,7,2,7
3184,2,3,2
3185,2,3,2
3186,6,4,6
3187,8,7,1
3188,4,1,4
3189,2,3,2
3190,6,6,0
3191,2,3,2
3192,6,1,4
3193,6,2,7
3194,7,2,7
3195,5,5,5
3196,6,7,1
3197,8,0,8
3198,2,4,6
3199,6,4,6
3200,8,0,8
3201,5,5,5
3202,6,1,4
3203,6,6,0
3204,5,5,5
3205,7,2,7
3206,6,1,4
3207,8,4,6
3208,8,0,8
3209,6,3,2
3210,2,3,2
3211,8,1,4
