cell_id,true_label,pred_label_raw,pred_label_aligned
4319,3,3,3
4320,3,3,3
4321,4,7,4
4322,5,2,5
4323,3,3,3
4324,3,3,3
4325,3,3,3
4326,5,2,5
4327,5,2,5
4328,3,3,3
4329,5,2,5
4330,4,7,4
4331,3,3,3
4332,3,3,3
4333,3,3,3
4334,5,2,5
4335,3,3,3
4336,5,2,5
4337,3,3,3
4338,3,3,3
4339,3,3,3
4340,3,3,3
4341,3,3,3
4342,5,2,5
4343,5,2,5
4344,5,2,5
4345,3,3,3
4346,5,2,5
4347,3,3,3
4348,3,3,3
4349,4,7,4
4350,3,3,3
4351,3,3,3
4352,3,3,3
4353,5,2,5
4354,5,2,5
4355,3,3,3
4356,3,3,3
4357,3,3,3
4358,3,3,3
4359,5,2,5
4360,4,3,3
4361,5,2,5
4362,3,3,3
4363,3,3,3
4364,3,3,3
4365,3,3,3
4366,5,2,5
4367,5,2,5
4368,3,3,3
4369,3,3,3
4370,5,2,5
4371,3,3,3
4372,3,3,3
4373,5,2,5
4374,5,2,5
4375,5,2,5
4376,3,3,3
4377,5,2,5
4378,3,3,3
4379,3,3,3
4380,3,3,3
4381,3,3,3
4382,5,2,5
4383,5,2,5
4384,5,2,5
4385,5,2,5
4386,5,2,5
4387,5,2,5
4388,3,3,3
4389,3,3,3
4390,3,3,3
4391,3,3,3
4392,3,3,3
4393,5,2,5
4394,3,3,3
4395,4,7,4
4396,3,3,3
4397,3,3,3
4398,3,3,3
4399,5,2,5
4400,5,2,5
4401,3,3,3
4402,3,3,3
4403,3,3,3
4404,5,2,5
4405,3,3,3
4406,5,2,5
4407,3,3,3
4408,4,3,3
4409,5,2,5
4410,4,7,4
4411,5,2,5
4412,3,3,3
4413,5,2,5
4414,3,3,3
4415,5,2,5
4416,3,3,3
4417,3,3,3
4418,3,3,3
4419,3,3,3
4420,5,2,5
4421,5,2,5
4422,4,7,4
4423,4,2,5
4424,3,3,3
4425,4,2,5
4426,3,3,3
4427,5,2,5
4428,3,3,3
4429,5,2,5
4430,5,2,5
4431,5,2,5
4432,3,3,3
4433,3,3,3
4434,5,2,5
4435,3,3,3
4436,5,2,5
4437,3,3,3
4438,3,3,3
4439,5,2,5
4440,3,3,3
4441,3,3,3
4442,3,3,3
4443,3,3,3
4444,3,3,3
4445,5,2,5
4446,3,3,3
4447,4,2,5
4448,3,3,3
4449,5,2,5
4450,3,3,3
4451,3,3,3
4452,3,3,3
4453,3,3,3
4454,3,3,3
4455,5,2,5
4456,3,3,3
4457,3,3,3
4458,3,3,3
4459,3,3,3
4460,3,3,3
4461,4,7,4
4462,5,2,5
4463,5,2,5
4464,3,3,3
4465,5,2,5
4466,3,3,3
4467,3,3,3
4468,3,3,3
4469,3,3,3
4470,3,3,3
4471,3,3,3
4472,5,2,5
4473,3,3,3
4474,5,2,5
4475,3,3,3
4476,4,3,3
4477,3,3,3
4478,3,3,3
4479,5,2,5
4480,3,3,3
4481,4,7,4
4482,3,3,3
4483,4,7,4
4484,5,2,5
4485,3,3,3
4486,3,3,3
4487,5,2,5
4488,5,2,5
4489,3,3,3
4490,4,7,4
4491,3,3,3
4492,5,2,5
4493,3,3,3
4494,3,3,3
4495,5,2,5
4496,3,3,3
4497,5,2,5
4498,3,3,3
4499,3,3,3
4500,3,3,3
4501,4,7,4
4502,3,3,3
4503,5,2,5
4504,3,3,3
4505,3,3,3
4506,3,3,3
4507,5,2,5
4508,3,3,3
4509,3,3,3
4510,4,7,4
4511,3,3,3
4512,3,3,3
4513,5,2,5
4514,3,3,3
4515,3,3,3
4516,3,3,3
4517,4,2,5
4518,3,3,3
4519,3,3,3
4520,5,2,5
4521,5,2,5
4522,3,3,3
4523,3,3,3
4524,4,7,4
4525,4,7,4
4526,5,2,5
4527,3,3,3
4528,5,2,5
4529,3,3,3
4530,3,3,3
4531,3,3,3
4532,3,3,3
4533,3,3,3
4534,4,7,4
4535,3,3,3
4536,5,2,5
4537,5,2,5
4538,3,3,3
4539,3,3,3
4540,3,3,3
4541,3,3,3
4542,3,3,3
4543,3,3,3
4544,3,3,3
4545,3,3,3
4546,5,2,5
4547,3,3,3
4548,3,3,3
4549,3,3,3
4550,4,7,4
4551,3,3,3
4552,3,3,3
4553,3,3,3
4554,3,3,3
4555,5,2,5
4556,3,3,3
4557,3,3,3
4558,3,3,3
4559,3,3,3
4560,3,3,3
4561,4,7,4
4562,4,7,4
4563,4,2,5
4564,3,3,3
4565,3,3,3
4566,3,3,3
4567,3,3,3
4568,3,3,3
4569,3,3,3
4570,3,3,3
4571,3,3,3
4572,3,3,3
4573,3,3,3
4574,3,3,3
4575,5,2,5
4576,3,3,3
4577,5,2,5
4578,3,3,3
4579,5,2,5
4580,3,3,3
4581,3,3,3
4582,4,7,4
4583,3,3,3
4584,5,2,5
4585,4,2,5
4586,3,3,3
4587,5,2,5
4588,3,3,3
4589,5,2,5
4590,5,2,5
4591,3,3,3
4592,5,2,5
4593,3,3,3
4594,3,3,3
4595,3,3,3
4596,3,3,3
4597,3,3,3
4598,3,3,3
4599,3,3,3
4600,3,3,3
4601,5,2,5
4602,3,3,3
4603,3,3,3
4604,3,3,3
4605,5,2,5
4606,3,3,3
4607,3,3,3
4608,5,2,5
4609,5,2,5
4610,3,3,3
4611,5,2,5
4612,3,3,3
4613,5,2,5
4614,3,3,3
4615,3,3,3
4616,3,3,3
4617,4,7,4
4618,3,3,3
4619,3,3,3
4620,5,2,5
4621,4,7,4
4622,5,2,5
4623,3,3,3
4624,2,1,7
4625,3,3,3
4626,3,3,3
4627,3,3,3
4628,5,2,5
4629,3,3,3
4630,3,3,3
4631,3,3,3
4632,5,2,5
4633,3,3,3
4634,4,2,5
4635,5,2,5
4636,3,3,3
4637,3,3,3
4638,3,3,3
4639,5,2,5
4640,5,2,5
4641,3,3,3
4642,3,3,3
4643,3,3,3
4644,5,2,5
4645,3,3,3
4646,5,2,5
4647,3,3,3
4648,3,3,3
4649,5,2,5
4650,5,2,5
4651,3,3,3
4652,3,3,3
4653,3,3,3
4654,3,3,3
4655,5,2,5
4656,3,3,3
4657,3,3,3
4658,5,2,5
4659,3,3,3
4660,3,3,3
4661,3,3,3
4662,5,2,5
4663,3,3,3
4664,3,3,3
4665,3,3,3
4666,5,2,5
4667,3,3,3
4668,3,3,3
4669,3,3,3
4670,3,3,3
4671,3,3,3
4672,5,2,5
4673,3,3,3
4674,4,2,5
4675,5,2,5
4676,3,3,3
4677,0,2,5
4678,3,3,3
4679,4,7,4
4680,3,3,3
4681,3,3,3
4682,4,7,4
4683,5,2,5
4684,3,3,3
4685,5,2,5
4686,3,3,3
4687,3,3,3
4688,3,3,3
4689,3,3,3
4690,3,3,3
4691,3,3,3
4692,3,3,3
4693,3,3,3
4694,3,3,3
4695,3,3,3
4696,3,3,3
4697,2,4,2
4698,3,3,3
4699,5,2,5
4700,3,3,3
4701,5,2,5
4702,3,3,3
4703,3,3,3
4704,3,3,3
4705,5,2,5
4706,3,3,3
4707,3,3,3
4708,5,2,5
4709,3,3,3
4710,3,3,3
4711,5,2,5
4712,5,2,5
4713,5,2,5
4714,3,3,3
4715,3,3,3
4716,3,3,3
4717,5,2,5
4718,3,3,3
4719,4,2,5
4720,3,3,3
4721,2,4,2
4722,5,2,5
4723,3,3,3
4724,3,3,3
4725,5,2,5
4726,5,2,5
4727,4,7,4
4728,5,2,5
4729,5,2,5
4730,3,3,3
4731,4,2,5
4732,3,3,3
4733,5,2,5
4734,3,3,3
4735,3,3,3
4736,3,3,3
4737,5,2,5
4738,3,3,3
4739,3,3,3
4740,3,3,3
4741,3,3,3
4742,3,3,3
4743,4,2,5
4744,3,3,3
4745,5,2,5
4746,3,3,3
4747,3,3,3
4748,3,3,3
4749,3,3,3
4750,3,3,3
4751,3,3,3
4752,5,2,5
4753,3,3,3
4754,3,3,3
4755,3,3,3
4756,4,2,5
4757,3,3,3
4758,3,3,3
4759,3,3,3
4760,5,2,5
4761,5,2,5
4762,2,4,2
4763,4,7,4
4764,3,3,3
4765,3,3,3
4766,5,2,5
4767,4,7,4
4768,3,3,3
4769,3,3,3
4770,3,3,3
4771,5,2,5
4772,2,4,2
4773,3,3,3
4774,5,2,5
4775,5,2,5
4776,5,2,5
4777,5,2,5
4778,3,3,3
4779,5,2,5
4780,5,2,5
4781,3,3,3
4782,3,3,3
4783,3,3,3
4784,3,3,3
4785,5,2,5
4786,3,3,3
4787,4,7,4
4788,5,2,5
4789,5,2,5
4790,5,2,5
4791,3,3,3
4792,5,2,5
4793,5,2,5
4794,3,3,3
4795,4,7,4
4796,3,3,3
4797,3,3,3
4798,5,2,5
4799,3,3,3
4800,5,2,5
4801,2,4,2
4802,5,2,5
4803,5,2,5
4804,3,3,3
4805,2,4,2
4806,3,3,3
4807,5,2,5
4808,3,3,3
4809,3,3,3
4810,3,3,3
4811,5,2,5
4812,5,2,5
4813,5,2,5
4814,5,2,5
4815,3,3,3
4816,5,2,5
4817,2,1,7
4818,3,3,3
4819,5,2,5
4820,3,3,3
4821,3,3,3
4822,5,2,5
4823,5,2,5
4824,3,3,3
4825,3,3,3
4826,4,7,4
4827,3,3,3
4828,3,3,3
4829,4,7,4
4830,4,7,4
4831,3,3,3
4832,3,3,3
4833,3,3,3
4834,5,2,5
4835,3,3,3
4836,3,3,3
4837,5,2,5
4838,3,3,3
4839,3,3,3
4840,3,3,3
4841,5,2,5
4842,3,3,3
4843,5,2,5
4844,5,2,5
4845,3,3,3
4846,3,3,3
4847,3,3,3
4848,4,3,3
4849,3,3,3
4850,3,3,3
4851,3,3,3
4852,3,3,3
4853,3,3,3
4854,3,3,3
4855,3,3,3
4856,3,3,3
4857,5,2,5
4858,5,2,5
4859,4,7,4
4860,3,3,3
4861,3,3,3
4862,5,2,5
4863,5,2,5
4864,3,3,3
4865,3,3,3
4866,3,3,3
4867,2,4,2
4868,5,2,5
4869,3,3,3
4870,3,3,3
4871,2,4,2
4872,4,7,4
4873,2,4,2
4874,3,3,3
4875,3,3,3
4876,4,7,4
4877,3,3,3
4878,3,3,3
4879,5,2,5
4880,3,3,3
4881,2,3,3
4882,3,3,3
4883,5,2,5
4884,3,3,3
4885,5,2,5
4886,3,3,3
4887,5,2,5
4888,5,2,5
4889,3,3,3
4890,4,7,4
4891,3,3,3
4892,5,2,5
4893,3,3,3
4894,4,7,4
4895,4,7,4
4896,3,3,3
4897,3,3,3
4898,3,3,3
4899,3,3,3
4900,3,3,3
4901,3,3,3
4902,5,2,5
4903,3,3,3
4904,3,3,3
4905,5,2,5
4906,5,2,5
4907,3,3,3
4908,3,3,3
4909,5,2,5
4910,3,3,3
4911,5,2,5
4912,3,3,3
4913,5,2,5
4914,3,3,3
4915,3,3,3
4916,3,3,3
4917,3,3,3
4918,3,3,3
4919,5,2,5
4920,3,3,3
4921,3,3,3
4922,3,3,3
4923,3,3,3
4924,5,2,5
4925,5,2,5
4926,3,3,3
4927,3,3,3
4928,3,3,3
4929,3,3,3
4930,3,3,3
4931,4,7,4
4932,3,3,3
4933,5,2,5
4934,4,2,5
4935,3,3,3
4936,3,3,3
4937,3,3,3
4938,5,2,5
4939,3,3,3
4940,3,3,3
4941,5,2,5
4942,3,3,3
4943,3,3,3
4944,2,2,5
4945,4,7,4
4946,3,3,3
4947,3,3,3
4948,4,7,4
4949,3,3,3
4950,3,3,3
4951,5,2,5
4952,3,3,3
4953,1,2,5
4954,5,2,5
4955,5,2,5
4956,5,2,5
4957,3,3,3
4958,3,3,3
4959,3,3,3
4960,5,2,5
4961,3,3,3
4962,5,2,5
4963,3,3,3
4964,5,2,5
4965,5,2,5
4966,3,3,3
4967,5,2,5
4968,3,3,3
4969,5,2,5
4970,3,3,3
4971,3,3,3
4972,5,2,5
4973,3,3,3
4974,3,3,3
4975,3,3,3
4976,3,3,3
4977,4,7,4
4978,5,2,5
4979,5,2,5
4980,3,3,3
4981,3,3,3
4982,3,3,3
4983,3,3,3
4984,4,3,3
4985,3,3,3
4986,5,2,5
4987,3,3,3
4988,4,7,4
4989,3,3,3
4990,5,2,5
4991,3,3,3
4992,3,3,3
4993,3,3,3
4994,3,3,3
4995,3,3,3
4996,3,3,3
4997,3,3,3
4998,4,7,4
4999,3,3,3
5000,5,2,5
5001,5,2,5
5002,3,3,3
5003,4,2,5
5004,5,2,5
5005,5,2,5
5006,5,2,5
5007,5,2,5
5008,5,2,5
5009,3,3,3
5010,3,3,3
5011,3,3,3
5012,3,3,3
5013,5,2,5
5014,3,3,3
5015,3,3,3
5016,5,2,5
5017,3,3,3
5018,3,3,3
5019,3,3,3
5020,3,3,3
5021,5,2,5
5022,5,2,5
5023,5,2,5
5024,3,3,3
5025,3,3,3
5026,5,2,5
5027,3,3,3
5028,5,2,5
5029,3,3,3
5030,5,2,5
5031,5,2,5
5032,4,2,5
5033,3,3,3
5034,3,3,3
5035,3,3,3
5036,3,3,3
5037,3,3,3
5038,3,3,3
5039,3,3,3
5040,3,3,3
5041,3,3,3
5042,3,3,3
5043,3,3,3
5044,3,3,3
5045,3,3,3
5046,5,2,5
5047,3,3,3
5048,3,3,3
5049,5,2,5
5050,3,3,3
5051,3,3,3
5052,3,3,3
5053,5,2,5
5054,5,2,5
5055,5,2,5
5056,3,3,3
5057,4,7,4
5058,3,3,3
5059,3,3,3
5060,5,2,5
5061,5,2,5
5062,3,3,3
5063,5,2,5
5064,4,7,4
5065,3,3,3
5066,3,3,3
5067,5,2,5
5068,4,7,4
5069,3,3,3
5070,2,1,7
5071,3,3,3
5072,3,3,3
5073,3,3,3
5074,3,3,3
5075,3,3,3
5076,3,3,3
5077,3,3,3
5078,3,3,3
5079,4,7,4
5080,3,3,3
5081,5,2,5
5082,3,3,3
5083,3,3,3
5084,5,2,5
5085,3,3,3
5086,3,3,3
5087,3,3,3
5088,3,3,3
5089,4,7,4
5090,3,3,3
5091,3,3,3
5092,3,3,3
5093,5,2,5
5094,3,3,3
5095,3,3,3
5096,3,3,3
5097,3,3,3
5098,3,3,3
5099,5,2,5
5100,3,3,3
5101,5,2,5
5102,3,3,3
5103,4,7,4
5104,5,2,5
5105,3,3,3
5106,3,3,3
5107,5,2,5
5108,5,2,5
5109,3,3,3
5110,3,3,3
5111,3,3,3
5112,4,7,4
5113,3,3,3
5114,3,3,3
5115,3,3,3
5116,3,3,3
5117,3,3,3
5118,3,3,3
5119,3,3,3
5120,5,2,5
5121,5,2,5
5122,3,3,3
5123,5,2,5
5124,4,7,4
5125,3,3,3
5126,3,3,3
5127,5,2,5
5128,5,2,5
5129,5,2,5
5130,3,3,3
5131,3,3,3
5132,3,3,3
5133,5,2,5
5134,3,3,3
5135,5,2,5
5136,5,2,5
5137,5,2,5
5138,3,3,3
5139,3,3,3
5140,5,2,5
5141,3,3,3
5142,3,3,3
5143,5,2,5
5144,3,3,3
5145,3,3,3
5146,3,3,3
5147,3,3,3
5148,5,2,5
5149,3,3,3
5150,3,3,3
5151,5,2,5
5152,4,3,3
5153,3,3,3
5154,4,7,4
5155,5,2,5
5156,3,3,3
5157,3,3,3
5158,3,3,3
5159,4,7,4
5160,3,3,3
5161,3,3,3
5162,3,3,3
5163,3,3,3
5164,5,2,5
5165,3,3,3
5166,3,3,3
5167,3,3,3
5168,5,2,5
5169,3,3,3
5170,5,2,5
5171,3,3,3
5172,3,3,3
5173,3,3,3
5174,3,3,3
5175,3,3,3
5176,5,2,5
5177,3,3,3
5178,3,3,3
5179,4,7,4
5180,5,2,5
5181,4,7,4
5182,3,3,3
5183,4,7,4
5184,3,3,3
5185,5,2,5
5186,3,3,3
5187,3,3,3
5188,3,3,3
5189,5,2,5
5190,5,2,5
5191,3,3,3
5192,5,2,5
5193,3,3,3
5194,5,2,5
5195,3,3,3
5196,3,3,3
5197,4,7,4
5198,3,3,3
5199,4,7,4
5200,3,3,3
5201,3,3,3
5202,4,7,4
5203,3,3,3
5204,3,3,3
5205,4,7,4
5206,3,3,3
5207,3,3,3
5208,5,2,5
5209,3,3,3
5210,4,3,3
5211,4,2,5
5212,3,3,3
5213,3,3,3
5214,4,7,4
5215,4,7,4
5216,3,3,3
5217,4,7,4
5218,3,3,3
5219,3,3,3
5220,4,7,4
5221,3,3,3
5222,3,3,3
5223,3,3,3
5224,5,2,5
5225,3,3,3
5226,5,2,5
5227,5,2,5
5228,5,2,5
5229,3,3,3
5230,5,2,5
5231,5,2,5
5232,3,3,3
5233,3,3,3
5234,3,3,3
5235,3,3,3
5236,5,2,5
5237,4,2,5
5238,5,2,5
5239,4,7,4
5240,3,3,3
5241,5,2,5
5242,3,3,3
5243,3,3,3
5244,3,3,3
5245,3,3,3
5246,3,3,3
5247,2,3,3
5248,3,3,3
5249,3,3,3
5250,5,2,5
5251,5,2,5
5252,3,3,3
5253,5,2,5
5254,5,2,5
5255,5,2,5
5256,3,3,3
5257,5,2,5
5258,3,3,3
5259,3,3,3
5260,3,3,3
5261,3,3,3
5262,5,2,5
5263,4,7,4
5264,4,2,5
5265,3,3,3
5266,3,3,3
5267,5,2,5
5268,3,3,3
5269,3,3,3
5270,3,3,3
5271,4,7,4
5272,3,3,3
5273,3,3,3
5274,3,3,3
5275,3,3,3
5276,3,3,3
5277,2,2,5
5278,3,3,3
5279,3,3,3
5280,4,7,4
5281,4,2,5
5282,3,3,3
5283,3,3,3
5284,3,3,3
5285,3,3,3
5286,3,3,3
5287,3,3,3
5288,3,3,3
5289,3,3,3
5290,4,3,3
5291,3,3,3
5292,4,3,3
5293,3,3,3
5294,3,3,3
5295,5,2,5
5296,5,2,5
5297,3,3,3
5298,3,3,3
5299,5,2,5
5300,3,3,3
5301,3,3,3
5302,4,7,4
5303,2,4,2
5304,3,3,3
5305,4,7,4
5306,3,3,3
5307,3,3,3
5308,4,7,4
5309,4,7,4
5310,5,2,5
5311,3,3,3
5312,5,2,5
5313,4,7,4
5314,3,3,3
5315,5,2,5
5316,5,2,5
5317,3,3,3
5318,3,3,3
5319,3,3,3
5320,3,3,3
5321,3,3,3
5322,3,3,3
5323,5,2,5
5324,3,3,3
5325,5,2,5
5326,3,3,3
5327,3,3,3
5328,5,2,5
5329,3,3,3
5330,3,3,3
5331,3,3,3
5332,3,3,3
5333,3,3,3
5334,5,2,5
5335,5,2,5
5336,3,3,3
5337,5,2,5
5338,3,3,3
5339,3,3,3
5340,5,2,5
5341,3,3,3
5342,3,3,3
5343,3,3,3
5344,3,3,3
5345,5,2,5
5346,3,3,3
5347,3,3,3
5348,3,3,3
5349,3,3,3
5350,3,3,3
5351,3,3,3
5352,3,3,3
5353,2,4,2
5354,3,3,3
5355,3,3,3
5356,3,3,3
5357,3,3,3
5358,3,3,3
5359,5,2,5
5360,3,3,3
5361,3,3,3
5362,3,3,3
5363,3,3,3
5364,5,2,5
5365,3,3,3
5366,5,2,5
5367,5,2,5
5368,3,3,3
5369,3,3,3
5370,3,3,3
5371,3,3,3
5372,2,4,2
5373,5,2,5
5374,3,3,3
5375,3,3,3
5376,3,3,3
5377,3,3,3
5378,3,3,3
5379,3,3,3
5380,3,3,3
5381,2,4,2
5382,3,3,3
5383,4,7,4
5384,5,2,5
5385,3,3,3
5386,3,3,3
5387,3,3,3
5388,3,3,3
5389,3,3,3
5390,3,3,3
5391,4,7,4
5392,3,3,3
5393,3,3,3
5394,3,3,3
5395,3,3,3
5396,3,3,3
5397,5,2,5
5398,5,2,5
5399,3,3,3
5400,3,3,3
5401,3,3,3
5402,5,2,5
5403,3,3,3
5404,3,3,3
5405,5,2,5
5406,3,3,3
5407,3,3,3
5408,3,3,3
5409,5,2,5
5410,3,3,3
5411,3,3,3
5412,3,3,3
5413,3,3,3
5414,3,3,3
5415,3,3,3
5416,3,3,3
5417,3,3,3
5418,5,2,5
5419,3,3,3
5420,4,7,4
5421,5,2,5
5422,3,3,3
5423,3,3,3
5424,5,2,5
5425,3,3,3
5426,4,2,5
5427,4,7,4
5428,3,3,3
5429,5,2,5
5430,5,2,5
5431,3,3,3
5432,3,3,3
5433,5,2,5
5434,3,3,3
5435,3,3,3
5436,3,3,3
5437,3,3,3
5438,3,3,3
5439,5,2,5
5440,3,3,3
5441,3,3,3
5442,5,2,5
5443,3,3,3
5444,5,2,5
5445,4,2,5
5446,3,3,3
5447,5,2,5
5448,3,3,3
5449,5,2,5
5450,3,3,3
5451,5,2,5
5452,3,3,3
5453,5,2,5
5454,3,3,3
5455,5,2,5
5456,5,2,5
5457,3,3,3
5458,3,3,3
5459,3,3,3
5460,5,2,5
5461,5,2,5
5462,3,3,3
5463,3,3,3
5464,4,7,4
5465,5,2,5
5466,5,2,5
5467,5,2,5
5468,5,2,5
5469,4,7,4
5470,3,3,3
5471,3,3,3
5472,3,3,3
5473,3,3,3
5474,3,3,3
5475,4,2,5
5476,5,2,5
5477,3,3,3
5478,3,3,3
5479,3,3,3
5480,4,2,5
5481,5,2,5
5482,3,3,3
5483,3,3,3
5484,3,3,3
5485,3,3,3
5486,3,3,3
5487,3,3,3
5488,4,7,4
5489,3,3,3
5490,3,3,3
5491,3,3,3
5492,3,3,3
5493,3,3,3
5494,3,3,3
5495,3,3,3
5496,5,2,5
5497,3,3,3
5498,3,3,3
5499,5,2,5
5500,3,3,3
5501,3,3,3
5502,3,3,3
5503,3,3,3
5504,3,3,3
5505,3,3,3
5506,3,3,3
5507,3,3,3
5508,3,3,3
5509,3,3,3
5510,3,3,3
5511,5,2,5
5512,3,3,3
5513,3,3,3
5514,3,3,3
5515,3,3,3
5516,3,3,3
5517,3,3,3
5518,3,3,3
5519,5,2,5
5520,5,2,5
5521,5,2,5
5522,3,3,3
5523,3,3,3
5524,5,2,5
5525,5,2,5
5526,3,3,3
5527,3,7,4
5528,3,3,3
5529,3,3,3
5530,3,3,3
5531,3,3,3
5532,3,3,3
5533,3,3,3
5534,4,7,4
5535,4,7,4
5536,4,7,4
5537,3,3,3
5538,5,2,5
5539,3,3,3
5540,5,2,5
5541,5,2,5
5542,3,3,3
5543,3,3,3
5544,3,3,3
5545,5,2,5
5546,3,3,3
5547,3,3,3
5548,4,7,4
5549,3,3,3
5550,3,3,3
5551,3,3,3
5552,3,3,3
5553,5,2,5
5554,3,3,3
5555,4,2,5
5556,5,2,5
5557,4,7,4
5558,5,2,5
5559,5,2,5
5560,3,3,3
5561,5,2,5
5562,3,3,3
5563,3,3,3
5564,3,3,3
5565,3,3,3
5566,3,3,3
5567,4,7,4
5568,3,3,3
5569,3,3,3
5570,3,3,3
5571,3,3,3
5572,3,3,3
5573,3,3,3
5574,6,6,6
5575,6,0,1
5576,6,6,6
5577,1,2,5
5578,6,6,6
5579,6,0,1
5580,6,6,6
5581,7,1,7
5582,6,6,6
5583,6,6,6
5584,6,0,1
5585,6,0,1
5586,6,0,1
5587,6,6,6
5588,6,0,1
5589,1,5,0
5590,6,0,1
5591,6,4,2
5592,6,0,1
5593,6,6,6
5594,6,0,1
5595,7,1,7
5596,6,4,2
5597,6,6,6
5598,6,6,6
5599,6,6,6
5600,6,6,6
5601,6,6,6
5602,6,6,6
5603,6,4,2
5604,6,0,1
5605,6,0,1
5606,6,0,1
5607,6,6,6
5608,6,4,2
5609,6,4,2
5610,6,0,1
5611,6,6,6
5612,1,5,0
5613,6,6,6
5614,6,6,6
5615,6,0,1
5616,6,6,6
5617,6,0,1
5618,6,0,1
5619,6,0,1
5620,6,6,6
5621,6,6,6
5622,6,6,6
5623,6,6,6
5624,6,6,6
5625,7,1,7
5626,6,0,1
5627,6,0,1
5628,6,6,6
5629,6,6,6
5630,6,6,6
5631,6,0,1
5632,6,0,1
5633,6,6,6
5634,6,0,1
5635,7,1,7
5636,6,6,6
5637,6,6,6
5638,6,0,1
5639,6,6,6
5640,6,0,1
5641,6,0,1
5642,6,0,1
5643,6,0,1
5644,6,6,6
5645,6,0,1
5646,6,0,1
5647,6,0,1
5648,7,1,7
5649,6,6,6
5650,6,0,1
5651,6,0,1
5652,6,6,6
5653,6,0,1
5654,6,0,1
5655,6,0,1
5656,6,0,1
5657,6,6,6
5658,3,3,3
5659,6,6,6
5660,6,6,6
5661,6,6,6
5662,6,6,6
5663,6,6,6
5664,6,6,6
5665,6,6,6
5666,6,0,1
5667,6,6,6
5668,6,0,1
5669,6,0,1
5670,6,0,1
5671,6,6,6
5672,6,4,2
5673,6,6,6
5674,6,6,6
5675,6,0,1
5676,6,4,2
5677,6,6,6
5678,6,6,6
5679,6,6,6
5680,6,6,6
5681,6,0,1
5682,6,6,6
5683,6,6,6
5684,6,0,1
5685,6,6,6
5686,6,6,6
5687,6,6,6
5688,6,6,6
5689,7,1,7
5690,6,6,6
5691,6,0,1
5692,6,0,1
5693,6,6,6
5694,6,0,1
5695,6,6,6
5696,6,0,1
5697,6,6,6
5698,6,0,1
5699,6,4,2
5700,6,0,1
5701,6,6,6
5702,6,6,6
5703,6,0,1
5704,6,6,6
5705,6,6,6
5706,6,6,6
5707,1,5,0
5708,7,1,7
5709,6,6,6
5710,6,0,1
5711,6,6,6
5712,6,6,6
5713,6,6,6
5714,6,0,1
5715,6,6,6
5716,6,0,1
5717,6,6,6
5718,6,0,1
5719,6,0,1
5720,6,0,1
5721,6,6,6
5722,6,6,6
5723,6,6,6
5724,6,6,6
5725,6,6,6
5726,6,0,1
5727,6,6,6
5728,6,0,1
5729,6,6,6
5730,1,5,0
5731,6,0,1
5732,6,0,1
5733,6,6,6
5734,6,6,6
5735,7,1,7
5736,6,0,1
5737,6,0,1
5738,6,0,1
5739,6,0,1
5740,6,0,1
5741,6,0,1
5742,6,6,6
5743,6,6,6
5744,6,6,6
5745,6,6,6
5746,6,6,6
5747,6,6,6
5748,6,0,1
5749,6,6,6
5750,6,6,6
5751,0,5,0
5752,6,0,1
5753,7,1,7
5754,6,0,1
5755,6,6,6
5756,6,6,6
5757,6,6,6
5758,6,6,6
5759,6,0,1
5760,6,0,1
5761,6,6,6
5762,6,4,2
5763,6,6,6
5764,6,6,6
5765,6,6,6
5766,6,6,6
5767,6,6,6
5768,6,6,6
5769,6,6,6
5770,6,0,1
5771,6,6,6
5772,6,0,1
5773,6,6,6
5774,6,6,6
5775,1,5,0
5776,6,6,6
5777,6,0,1
5778,6,0,1
5779,6,0,1
5780,6,6,6
5781,6,0,1
5782,6,0,1
5783,6,6,6
5784,6,6,6
5785,6,0,1
5786,6,0,1
5787,6,0,1
5788,6,6,6
5789,6,0,1
5790,1,5,0
5791,6,6,6
5792,6,0,1
5793,6,6,6
5794,6,0,1
5795,6,0,1
5796,6,6,6
5797,6,0,1
5798,6,6,6
5799,6,6,6
5800,6,0,1
5801,6,0,1
5802,6,6,6
5803,6,4,2
5804,6,0,1
5805,6,0,1
5806,7,1,7
5807,6,6,6
5808,6,6,6
5809,6,0,1
5810,6,0,1
5811,6,0,1
5812,6,6,6
5813,6,6,6
5814,6,6,6
5815,6,0,1
5816,6,6,6
5817,6,6,6
5818,6,6,6
5819,6,0,1
5820,6,6,6
5821,6,0,1
5822,6,0,1
5823,6,6,6
5824,6,6,6
5825,6,6,6
5826,6,0,1
5827,6,6,6
5828,6,0,1
5829,6,6,6
5830,6,6,6
5831,6,6,6
5832,6,6,6
5833,6,6,6
5834,6,6,6
5835,7,1,7
5836,6,0,1
5837,7,1,7
5838,6,6,6
5839,6,0,1
5840,6,4,2
5841,6,6,6
5842,6,6,6
5843,6,6,6
5844,6,0,1
5845,6,0,1
5846,6,0,1
5847,6,6,6
5848,6,6,6
5849,6,0,1
5850,6,6,6
5851,6,6,6
5852,6,6,6
5853,6,6,6
5854,6,0,1
5855,6,0,1
5856,6,0,1
5857,6,0,1
5858,6,0,1
5859,6,6,6
5860,6,0,1
5861,6,0,1
5862,6,4,2
5863,6,6,6
5864,6,6,6
5865,6,6,6
5866,6,0,1
5867,6,0,1
5868,6,0,1
5869,7,1,7
5870,6,6,6
