cell_id,true_label,pred_label_raw,pred_label_aligned
4658,5,7,5
4659,3,6,7
4660,3,6,7
4661,3,6,7
4662,5,7,5
4663,3,6,7
4664,3,6,7
4665,3,6,7
4666,5,7,5
4667,3,2,3
4668,3,2,3
4669,3,2,3
4670,3,2,3
4671,3,6,7
4672,5,7,5
4673,3,6,7
4674,4,7,5
4675,5,7,5
4676,3,2,3
4677,0,1,1
4678,3,2,3
4679,4,2,3
4680,3,6,7
4681,3,6,7
4682,4,2,3
4683,5,7,5
4684,3,6,7
4685,5,7,5
4686,3,6,7
4687,3,2,3
4688,3,6,7
4689,3,6,7
4690,3,6,7
4691,3,6,7
4692,3,6,7
4693,3,6,7
4694,3,2,3
4695,3,2,3
4696,3,2,3
4697,2,4,2
4698,3,6,7
4699,5,7,5
4700,3,6,7
4701,5,7,5
4702,3,6,7
4703,3,6,7
4704,3,2,3
4705,5,7,5
4706,3,6,7
4707,3,6,7
4708,5,7,5
4709,3,2,3
4710,3,2,3
4711,5,7,5
4712,5,7,5
4713,5,7,5
4714,3,6,7
4715,3,6,7
4716,3,6,7
4717,5,7,5
4718,3,6,7
4719,4,7,5
4720,3,2,3
4721,2,4,2
4722,5,7,5
4723,3,6,7
4724,3,2,3
4725,5,2,3
4726,5,7,5
4727,4,3,4
4728,5,7,5
4729,5,7,5
4730,3,2,3
4731,4,7,5
4732,3,6,7
4733,5,7,5
4734,3,6,7
4735,3,6,7
4736,3,6,7
4737,5,7,5
4738,3,2,3
4739,3,6,7
4740,3,6,7
4741,3,2,3
4742,3,2,3
4743,4,7,5
4744,3,6,7
4745,5,7,5
4746,3,6,7
4747,3,2,3
4748,3,6,7
4749,3,2,3
4750,3,6,7
4751,3,6,7
4752,5,7,5
4753,3,2,3
4754,3,6,7
4755,3,6,7
4756,4,7,5
4757,3,6,7
4758,3,2,3
4759,3,2,3
4760,5,7,5
4761,5,7,5
4762,2,4,2
4763,4,2,3
4764,3,6,7
4765,3,6,7
4766,5,7,5
4767,4,3,4
4768,3,6,7
4769,3,6,7
4770,3,6,7
4771,5,7,5
4772,2,4,2
4773,3,2,3
4774,5,7,5
4775,5,7,5
4776,5,7,5
4777,5,7,5
4778,3,2,3
4779,5,7,5
4780,5,7,5
4781,3,6,7
4782,3,6,7
4783,3,6,7
4784,3,6,7
4785,5,7,5
4786,3,6,7
4787,4,7,5
4788,5,7,5
4789,5,7,5
4790,5,7,5
4791,3,6,7
4792,5,7,5
4793,5,7,5
4794,3,6,7
4795,4,3,4
4796,3,2,3
4797,3,6,7
4798,5,7,5
4799,3,6,7
4800,5,7,5
4801,2,4,2
4802,5,7,5
4803,5,7,5
4804,3,2,3
4805,2,4,2
4806,3,6,7
4807,5,7,5
4808,3,2,3
4809,3,6,7
4810,3,6,7
4811,5,7,5
4812,5,7,5
4813,5,7,5
4814,5,7,5
4815,3,2,3
4816,5,7,5
4817,2,4,2
4818,3,6,7
4819,5,7,5
4820,3,6,7
4821,3,6,7
4822,5,7,5
4823,5,7,5
4824,3,6,7
4825,3,6,7
4826,4,7,5
4827,3,6,7
4828,3,2,3
4829,4,3,4
4830,4,2,3
4831,3,6,7
4832,3,6,7
4833,3,6,7
4834,5,7,5
4835,3,6,7
4836,3,2,3
4837,5,7,5
4838,3,6,7
4839,3,6,7
4840,3,2,3
4841,5,7,5
4842,3,2,3
4843,5,7,5
4844,5,7,5
4845,3,2,3
4846,3,2,3
4847,3,6,7
4848,4,6,7
4849,3,6,7
4850,3,6,7
4851,3,6,7
4852,3,6,7
4853,3,6,7
4854,3,6,7
4855,3,6,7
4856,3,2,3
4857,5,7,5
4858,5,7,5
4859,4,2,3
4860,3,2,3
4861,3,2,3
4862,5,7,5
4863,5,7,5
4864,3,6,7
4865,3,6,7
4866,3,2,3
4867,2,0,6
4868,5,7,5
4869,3,6,7
4870,3,2,3
4871,2,4,2
4872,4,2,3
4873,2,4,2
4874,3,6,7
4875,3,2,3
4876,4,3,4
4877,3,2,3
4878,3,6,7
4879,5,7,5
4880,3,6,7
4881,2,2,3
4882,3,6,7
4883,5,7,5
4884,3,2,3
4885,5,7,5
4886,3,2,3
4887,5,7,5
4888,5,7,5
4889,3,6,7
4890,4,2,3
4891,3,6,7
4892,5,7,5
4893,3,6,7
4894,4,3,4
4895,4,3,4
4896,3,6,7
4897,3,6,7
4898,3,6,7
4899,3,6,7
4900,3,6,7
4901,3,6,7
4902,5,7,5
4903,3,6,7
4904,3,2,3
4905,5,7,5
4906,5,7,5
4907,3,2,3
4908,3,6,7
4909,5,7,5
4910,3,6,7
4911,5,7,5
4912,3,6,7
4913,5,7,5
4914,3,6,7
4915,3,6,7
4916,3,2,3
4917,3,2,3
4918,3,6,7
4919,5,3,4
4920,3,6,7
4921,3,6,7
4922,3,6,7
4923,3,2,3
4924,5,7,5
4925,5,7,5
4926,3,2,3
4927,3,6,7
4928,3,2,3
4929,3,2,3
4930,3,2,3
4931,4,2,3
4932,3,6,7
4933,5,7,5
4934,4,7,5
4935,3,6,7
4936,3,6,7
4937,3,2,3
4938,5,7,5
4939,3,6,7
4940,3,6,7
4941,5,7,5
4942,3,6,7
4943,3,6,7
4944,2,4,2
4945,4,2,3
4946,3,2,3
4947,3,6,7
4948,4,3,4
4949,3,2,3
4950,3,6,7
4951,5,7,5
4952,3,6,7
4953,1,3,4
4954,5,7,5
4955,5,7,5
4956,5,7,5
4957,3,6,7
4958,3,6,7
4959,3,6,7
4960,5,7,5
4961,3,6,7
4962,5,7,5
4963,3,6,7
4964,5,7,5
4965,5,7,5
4966,3,6,7
4967,5,7,5
4968,3,6,7
4969,5,7,5
4970,3,6,7
4971,3,6,7
4972,5,7,5
4973,3,2,3
4974,3,6,7
4975,3,6,7
4976,3,2,3
4977,4,3,4
4978,5,7,5
4979,5,7,5
4980,3,6,7
4981,3,6,7
4982,3,6,7
4983,3,6,7
4984,4,6,7
4985,3,6,7
4986,5,7,5
4987,3,2,3
4988,4,3,4
4989,3,2,3
4990,5,7,5
4991,3,6,7
4992,3,6,7
4993,3,2,3
4994,3,2,3
4995,3,2,3
4996,3,6,7
4997,3,6,7
4998,4,3,4
4999,3,6,7
5000,5,7,5
5001,5,7,5
5002,3,6,7
5003,4,7,5
5004,5,7,5
5005,5,7,5
5006,5,7,5
5007,5,7,5
5008,5,7,5
5009,3,2,3
5010,3,6,7
5011,3,6,7
5012,3,6,7
5013,5,7,5
5014,3,6,7
5015,3,2,3
5016,5,7,5
5017,3,6,7
5018,3,6,7
5019,3,2,3
5020,3,6,7
5021,5,7,5
5022,5,7,5
5023,5,7,5
5024,3,6,7
5025,3,6,7
5026,5,7,5
5027,3,6,7
5028,5,7,5
5029,3,6,7
5030,5,7,5
5031,5,7,5
5032,4,7,5
5033,3,6,7
5034,3,6,7
5035,3,6,7
5036,3,6,7
5037,3,2,3
5038,3,2,3
5039,3,2,3
5040,3,2,3
5041,3,2,3
5042,3,2,3
5043,3,6,7
5044,3,6,7
5045,3,6,7
5046,5,7,5
5047,3,6,7
5048,3,2,3
5049,5,7,5
5050,3,2,3
5051,3,2,3
5052,3,2,3
5053,5,7,5
5054,5,7,5
5055,5,7,5
5056,3,6,7
5057,4,3,4
5058,3,6,7
5059,3,6,7
5060,5,7,5
5061,5,7,5
5062,3,6,7
5063,5,7,5
5064,4,6,7
5065,3,2,3
5066,3,6,7
5067,5,7,5
5068,4,3,4
5069,3,6,7
5070,2,2,3
5071,3,6,7
5072,3,6,7
5073,3,2,3
5074,3,6,7
5075,3,6,7
5076,3,6,7
5077,3,6,7
5078,3,2,3
5079,4,6,7
5080,3,6,7
5081,5,7,5
5082,3,6,7
5083,3,2,3
5084,5,7,5
5085,3,2,3
5086,3,2,3
5087,3,6,7
5088,3,2,3
5089,4,7,5
5090,3,6,7
5091,3,6,7
5092,3,6,7
5093,5,7,5
5094,3,6,7
5095,3,6,7
5096,3,6,7
5097,3,2,3
5098,3,2,3
5099,5,7,5
5100,3,6,7
5101,5,7,5
5102,3,2,3
5103,4,3,4
5104,5,7,5
5105,3,6,7
5106,3,6,7
5107,5,7,5
5108,5,7,5
5109,3,6,7
5110,3,6,7
5111,3,2,3
5112,4,2,3
5113,3,6,7
5114,3,2,3
5115,3,6,7
5116,3,2,3
5117,3,2,3
5118,3,6,7
5119,3,6,7
5120,5,7,5
5121,5,7,5
5122,3,2,3
5123,5,7,5
5124,4,2,3
5125,3,2,3
5126,3,2,3
5127,5,7,5
5128,5,7,5
5129,5,7,5
5130,3,6,7
5131,3,2,3
5132,3,6,7
5133,5,7,5
5134,3,6,7
5135,5,7,5
5136,5,7,5
5137,5,7,5
5138,3,6,7
5139,3,6,7
5140,5,7,5
5141,3,6,7
5142,3,2,3
5143,5,7,5
5144,3,2,3
5145,3,6,7
5146,3,6,7
5147,3,6,7
5148,5,7,5
5149,3,6,7
5150,3,2,3
5151,5,7,5
5152,4,2,3
5153,3,2,3
5154,4,3,4
5155,5,3,4
5156,3,6,7
5157,3,6,7
5158,3,6,7
5159,4,3,4
5160,3,6,7
5161,3,6,7
5162,3,6,7
5163,3,2,3
5164,5,7,5
5165,3,6,7
5166,3,6,7
5167,3,6,7
5168,5,7,5
5169,3,6,7
5170,5,7,5
5171,3,6,7
5172,3,6,7
5173,3,2,3
5174,3,2,3
5175,3,6,7
5176,5,7,5
5177,3,6,7
5178,3,6,7
5179,4,3,4
5180,5,7,5
5181,4,3,4
5182,3,6,7
5183,4,3,4
5184,3,6,7
5185,5,7,5
5186,3,6,7
5187,3,6,7
5188,3,2,3
5189,5,7,5
5190,5,7,5
5191,3,6,7
5192,5,7,5
5193,3,6,7
5194,5,7,5
5195,3,2,3
5196,3,2,3
5197,4,2,3
5198,3,6,7
5199,4,2,3
5200,3,6,7
5201,3,6,7
5202,4,3,4
5203,3,6,7
5204,3,6,7
5205,4,6,7
5206,3,2,3
5207,3,6,7
5208,5,7,5
5209,3,2,3
5210,4,2,3
5211,4,7,5
5212,3,6,7
5213,3,6,7
5214,4,3,4
5215,4,2,3
5216,3,2,3
5217,4,2,3
5218,3,6,7
5219,3,2,3
5220,4,2,3
5221,3,6,7
5222,3,6,7
5223,3,6,7
5224,5,7,5
5225,3,6,7
5226,5,7,5
5227,5,3,4
5228,5,7,5
5229,3,6,7
5230,5,7,5
5231,5,7,5
5232,3,6,7
5233,3,6,7
5234,3,2,3
5235,3,6,7
5236,5,7,5
5237,4,7,5
5238,5,7,5
5239,4,3,4
5240,3,6,7
5241,5,7,5
5242,3,6,7
5243,3,6,7
5244,3,6,7
5245,3,2,3
5246,3,2,3
5247,2,6,7
5248,3,6,7
5249,3,6,7
5250,5,7,5
5251,5,7,5
5252,3,6,7
5253,5,7,5
5254,5,7,5
5255,5,7,5
5256,3,2,3
5257,5,7,5
5258,3,2,3
5259,3,6,7
5260,3,2,3
5261,3,6,7
5262,5,7,5
5263,4,2,3
5264,4,1,1
5265,3,6,7
5266,3,2,3
5267,5,7,5
5268,3,2,3
5269,3,2,3
5270,3,2,3
5271,4,6,7
5272,3,2,3
5273,3,2,3
5274,3,6,7
5275,3,2,3
5276,3,6,7
5277,2,7,5
5278,3,2,3
5279,3,6,7
5280,4,2,3
5281,4,3,4
5282,3,6,7
5283,3,6,7
5284,3,6,7
5285,3,6,7
5286,3,6,7
5287,3,6,7
5288,3,6,7
5289,3,6,7
5290,4,6,7
5291,3,6,7
5292,4,2,3
5293,3,2,3
5294,3,2,3
5295,5,7,5
5296,5,7,5
5297,3,2,3
5298,3,2,3
5299,5,7,5
5300,3,6,7
5301,3,2,3
5302,4,2,3
5303,2,4,2
5304,3,2,3
5305,4,2,3
5306,3,6,7
5307,3,6,7
5308,4,7,5
5309,4,2,3
5310,5,7,5
5311,3,6,7
5312,5,7,5
5313,4,3,4
5314,3,2,3
5315,5,7,5
5316,5,7,5
5317,3,2,3
5318,3,2,3
5319,3,2,3
5320,3,2,3
5321,3,6,7
5322,3,2,3
5323,5,7,5
5324,3,6,7
5325,5,7,5
5326,3,6,7
5327,3,6,7
5328,5,7,5
5329,3,6,7
5330,3,6,7
5331,3,6,7
5332,3,6,7
5333,3,6,7
5334,5,7,5
5335,5,7,5
5336,3,6,7
5337,5,7,5
5338,3,6,7
5339,3,6,7
5340,5,7,5
5341,3,6,7
5342,3,6,7
5343,3,6,7
5344,3,6,7
5345,5,7,5
5346,3,6,7
5347,3,6,7
5348,3,6,7
5349,3,6,7
5350,3,6,7
5351,3,6,7
5352,3,6,7
5353,2,4,2
5354,3,2,3
5355,3,6,7
5356,3,6,7
5357,3,2,3
5358,3,6,7
5359,5,7,5
5360,3,2,3
5361,3,6,7
5362,3,6,7
5363,3,6,7
5364,5,1,1
5365,3,6,7
5366,5,7,5
5367,5,7,5
5368,3,6,7
5369,3,2,3
5370,3,6,7
5371,3,6,7
5372,2,4,2
5373,5,7,5
5374,3,6,7
5375,3,2,3
5376,3,6,7
5377,3,6,7
5378,3,6,7
5379,3,6,7
5380,3,6,7
5381,2,4,2
5382,3,6,7
5383,4,3,4
5384,5,7,5
5385,3,6,7
5386,3,6,7
5387,3,2,3
5388,3,6,7
5389,3,6,7
5390,3,6,7
5391,4,6,7
5392,3,2,3
5393,3,6,7
5394,3,6,7
5395,3,6,7
5396,3,6,7
5397,5,7,5
5398,5,7,5
5399,3,2,3
5400,3,6,7
5401,3,6,7
5402,5,7,5
5403,3,2,3
5404,3,6,7
5405,5,7,5
5406,3,6,7
5407,3,2,3
5408,3,6,7
5409,5,7,5
5410,3,6,7
5411,3,6,7
5412,3,6,7
5413,3,2,3
5414,3,6,7
5415,3,2,3
5416,3,2,3
5417,3,2,3
5418,5,7,5
5419,3,2,3
5420,4,7,5
5421,5,7,5
5422,3,6,7
5423,3,6,7
5424,5,7,5
5425,3,6,7
5426,4,3,4
5427,4,7,5
5428,3,6,7
5429,5,7,5
5430,5,7,5
5431,3,2,3
5432,3,6,7
5433,5,7,5
5434,3,2,3
5435,3,2,3
5436,3,2,3
5437,3,6,7
5438,3,2,3
5439,5,7,5
5440,3,2,3
5441,3,6,7
5442,5,7,5
5443,3,6,7
5444,5,7,5
5445,4,7,5
5446,3,2,3
5447,5,7,5
5448,3,6,7
5449,5,7,5
5450,3,2,3
5451,5,7,5
5452,3,2,3
5453,5,7,5
5454,3,6,7
5455,5,7,5
5456,5,7,5
5457,3,2,3
5458,3,6,7
5459,3,6,7
5460,5,7,5
5461,5,7,5
5462,3,6,7
5463,3,2,3
5464,4,3,4
5465,5,7,5
5466,5,7,5
5467,5,7,5
5468,5,7,5
5469,4,3,4
5470,3,6,7
5471,3,6,7
5472,3,6,7
5473,3,6,7
5474,3,6,7
5475,4,7,5
5476,5,7,5
5477,3,6,7
5478,3,2,3
5479,3,6,7
5480,4,3,4
5481,5,7,5
5482,3,2,3
5483,3,2,3
5484,3,6,7
5485,3,6,7
5486,3,2,3
5487,3,6,7
5488,4,3,4
5489,3,2,3
5490,3,6,7
5491,3,2,3
5492,3,6,7
5493,3,6,7
5494,3,6,7
5495,3,6,7
5496,5,7,5
5497,3,2,3
5498,3,6,7
5499,5,7,5
5500,3,6,7
5501,3,2,3
5502,3,6,7
5503,3,2,3
5504,3,6,7
5505,3,6,7
5506,3,2,3
5507,3,6,7
5508,3,6,7
5509,3,6,7
5510,3,2,3
5511,5,7,5
5512,3,2,3
5513,3,6,7
5514,3,2,3
5515,3,6,7
5516,3,2,3
5517,3,2,3
5518,3,2,3
5519,5,7,5
5520,5,7,5
5521,5,7,5
5522,3,2,3
5523,3,2,3
5524,5,7,5
5525,5,7,5
5526,3,6,7
5527,3,3,4
5528,3,6,7
5529,3,2,3
5530,3,2,3
5531,3,6,7
5532,3,2,3
5533,3,2,3
5534,4,2,3
5535,4,3,4
5536,4,3,4
5537,3,2,3
5538,5,7,5
5539,3,2,3
5540,5,7,5
5541,5,7,5
5542,3,6,7
5543,3,6,7
5544,3,6,7
5545,5,7,5
5546,3,2,3
5547,3,2,3
5548,4,3,4
5549,3,2,3
5550,3,6,7
5551,3,2,3
5552,3,2,3
5553,5,7,5
5554,3,2,3
5555,4,3,4
5556,5,7,5
5557,4,3,4
5558,5,7,5
5559,5,7,5
5560,3,2,3
5561,5,7,5
5562,3,6,7
5563,3,6,7
5564,3,6,7
5565,3,2,3
5566,3,2,3
5567,4,6,7
5568,3,6,7
5569,3,2,3
5570,3,6,7
5571,3,2,3
5572,3,2,3
5573,3,2,3
5574,6,0,6
5575,6,0,6
5576,6,0,6
5577,1,1,1
5578,6,0,6
5579,6,0,6
5580,6,0,6
5581,7,0,6
5582,6,0,6
5583,6,0,6
5584,6,0,6
5585,6,0,6
5586,6,0,6
5587,6,0,6
5588,6,0,6
5589,1,5,0
5590,6,0,6
5591,6,0,6
5592,6,0,6
5593,6,0,6
5594,6,0,6
5595,7,4,2
5596,6,0,6
5597,6,0,6
5598,6,0,6
5599,6,0,6
5600,6,0,6
5601,6,0,6
5602,6,0,6
5603,6,0,6
5604,6,0,6
5605,6,0,6
5606,6,0,6
5607,6,0,6
5608,6,0,6
5609,6,0,6
5610,6,0,6
5611,6,0,6
5612,1,1,1
5613,6,0,6
5614,6,0,6
5615,6,0,6
5616,6,0,6
5617,6,0,6
5618,6,0,6
5619,6,0,6
5620,6,0,6
5621,6,0,6
5622,6,0,6
5623,6,0,6
5624,6,0,6
5625,7,4,2
5626,6,0,6
5627,6,0,6
5628,6,0,6
5629,6,0,6
5630,6,0,6
5631,6,0,6
5632,6,0,6
5633,6,0,6
5634,6,0,6
5635,7,4,2
5636,6,0,6
5637,6,0,6
5638,6,0,6
5639,6,0,6
5640,6,0,6
5641,6,0,6
5642,6,0,6
5643,6,0,6
5644,6,0,6
5645,6,0,6
5646,6,0,6
5647,6,0,6
5648,7,4,2
5649,6,0,6
5650,6,0,6
5651,6,0,6
5652,6,0,6
5653,6,0,6
5654,6,0,6
5655,6,0,6
5656,6,0,6
5657,6,0,6
5658,3,2,3
5659,6,0,6
5660,6,0,6
5661,6,0,6
5662,6,0,6
5663,6,0,6
5664,6,0,6
5665,6,0,6
5666,6,0,6
5667,6,0,6
5668,6,0,6
5669,6,0,6
5670,6,0,6
5671,6,0,6
5672,6,0,6
5673,6,0,6
5674,6,0,6
5675,6,0,6
5676,6,0,6
5677,6,0,6
5678,6,0,6
5679,6,0,6
5680,6,0,6
5681,6,0,6
5682,6,0,6
5683,6,0,6
5684,6,0,6
5685,6,0,6
5686,6,0,6
5687,6,0,6
5688,6,0,6
5689,7,4,2
5690,6,0,6
5691,6,0,6
5692,6,0,6
5693,6,0,6
5694,6,0,6
5695,6,0,6
5696,6,0,6
5697,6,0,6
5698,6,0,6
5699,6,0,6
5700,6,0,6
5701,6,0,6
5702,6,0,6
5703,6,0,6
5704,6,0,6
5705,6,0,6
5706,6,0,6
5707,1,5,0
5708,7,4,2
5709,6,0,6
5710,6,0,6
5711,6,0,6
5712,6,0,6
5713,6,0,6
5714,6,0,6
5715,6,0,6
5716,6,0,6
5717,6,0,6
5718,6,0,6
5719,6,0,6
5720,6,0,6
5721,6,0,6
5722,6,0,6
5723,6,0,6
5724,6,0,6
5725,6,0,6
5726,6,0,6
5727,6,0,6
5728,6,0,6
5729,6,0,6
5730,1,3,4
5731,6,0,6
5732,6,0,6
5733,6,0,6
5734,6,0,6
5735,7,4,2
5736,6,0,6
5737,6,0,6
5738,6,0,6
5739,6,0,6
5740,6,0,6
5741,6,0,6
5742,6,0,6
5743,6,0,6
5744,6,0,6
5745,6,0,6
5746,6,0,6
5747,6,0,6
5748,6,0,6
5749,6,0,6
5750,6,0,6
5751,0,5,0
5752,6,0,6
5753,7,4,2
5754,6,0,6
5755,6,0,6
5756,6,0,6
5757,6,0,6
5758,6,0,6
5759,6,0,6
5760,6,0,6
5761,6,0,6
5762,6,0,6
5763,6,0,6
5764,6,0,6
5765,6,0,6
5766,6,0,6
5767,6,0,6
5768,6,0,6
5769,6,0,6
5770,6,0,6
5771,6,0,6
5772,6,0,6
5773,6,0,6
5774,6,0,6
5775,1,7,5
5776,6,0,6
5777,6,0,6
5778,6,0,6
5779,6,0,6
5780,6,0,6
5781,6,0,6
5782,6,0,6
5783,6,0,6
5784,6,0,6
5785,6,0,6
5786,6,0,6
5787,6,0,6
5788,6,0,6
5789,6,0,6
5790,1,1,1
5791,6,0,6
5792,6,0,6
5793,6,0,6
5794,6,0,6
5795,6,0,6
5796,6,0,6
5797,6,0,6
5798,6,0,6
5799,6,0,6
5800,6,0,6
5801,6,0,6
5802,6,0,6
5803,6,0,6
5804,6,0,6
5805,6,0,6
5806,7,4,2
5807,6,0,6
5808,6,0,6
5809,6,0,6
5810,6,0,6
5811,6,0,6
5812,6,0,6
5813,6,0,6
5814,6,0,6
5815,6,0,6
5816,6,0,6
5817,6,0,6
5818,6,0,6
5819,6,0,6
5820,6,0,6
5821,6,0,6
5822,6,0,6
5823,6,0,6
5824,6,0,6
5825,6,0,6
5826,6,0,6
5827,6,0,6
5828,6,0,6
5829,6,0,6
5830,6,0,6
5831,6,0,6
5832,6,0,6
5833,6,0,6
5834,6,0,6
5835,7,4,2
5836,6,0,6
5837,7,0,6
5838,6,0,6
5839,6,0,6
5840,6,0,6
5841,6,0,6
5842,6,0,6
5843,6,0,6
5844,6,0,6
5845,6,0,6
5846,6,0,6
5847,6,0,6
5848,6,0,6
5849,6,0,6
5850,6,0,6
5851,6,0,6
5852,6,0,6
5853,6,0,6
5854,6,0,6
5855,6,0,6
5856,6,0,6
5857,6,0,6
5858,6,0,6
5859,6,0,6
5860,6,0,6
5861,6,0,6
5862,6,0,6
5863,6,0,6
5864,6,0,6
5865,6,0,6
5866,6,0,6
5867,6,0,6
5868,6,0,6
5869,7,4,2
5870,6,0,6
5871,6,0,6
5872,6,0,6
5873,6,0,6
5874,7,4,2
5875,6,0,6
5876,6,0,6
5877,6,0,6
5878,6,0,6
5879,6,0,6
5880,6,0,6
5881,6,0,6
5882,6,0,6
5883,6,0,6
5884,6,0,6
5885,6,0,6
5886,7,4,2
5887,6,0,6
5888,6,0,6
5889,6,0,6
5890,7,4,2
5891,6,0,6
5892,6,0,6
5893,6,0,6
5894,6,0,6
5895,6,0,6
5896,6,0,6
5897,6,0,6
5898,6,0,6
5899,6,0,6
5900,6,0,6
5901,6,0,6
5902,6,0,6
5903,6,0,6
5904,6,0,6
5905,6,0,6
5906,6,0,6
5907,6,0,6
5908,6,0,6
5909,6,0,6
5910,6,0,6
5911,6,0,6
5912,6,0,6
5913,6,0,6
5914,6,0,6
5915,6,0,6
5916,6,0,6
5917,6,0,6
5918,6,0,6
5919,6,0,6
5920,1,7,5
5921,6,0,6
5922,6,0,6
5923,6,0,6
5924,0,5,0
5925,6,0,6
5926,6,0,6
5927,6,0,6
5928,6,0,6
5929,6,0,6
5930,6,0,6
5931,6,0,6
5932,6,0,6
5933,6,0,6
5934,6,0,6
5935,6,0,6
5936,6,0,6
5937,6,0,6
5938,6,0,6
5939,6,0,6
5940,6,0,6
5941,1,0,6
5942,6,0,6
5943,6,0,6
5944,6,0,6
5945,6,0,6
5946,6,0,6
5947,6,0,6
5948,7,4,2
5949,6,0,6
5950,6,0,6
5951,6,0,6
5952,6,0,6
5953,6,0,6
5954,6,0,6
5955,6,0,6
5956,6,0,6
5957,6,0,6
5958,6,0,6
5959,6,0,6
5960,6,0,6
5961,6,0,6
5962,0,5,0
5963,6,0,6
5964,6,0,6
5965,6,0,6
5966,6,0,6
5967,6,0,6
5968,6,0,6
5969,6,0,6
5970,6,0,6
5971,6,0,6
5972,6,0,6
5973,1,5,0
5974,6,0,6
5975,6,0,6
5976,6,0,6
5977,6,0,6
5978,6,0,6
5979,6,0,6
5980,6,0,6
5981,6,0,6
5982,6,0,6
5983,6,0,6
5984,6,0,6
5985,6,0,6
5986,6,0,6
5987,6,0,6
5988,6,0,6
5989,6,0,6
5990,6,0,6
5991,6,0,6
5992,6,0,6
5993,6,0,6
5994,6,0,6
5995,6,0,6
5996,6,0,6
5997,6,0,6
5998,6,0,6
5999,6,0,6
6000,6,0,6
6001,6,0,6
6002,6,0,6
6003,6,0,6
6004,6,0,6
6005,6,0,6
6006,6,0,6
6007,6,0,6
6008,6,0,6
6009,6,0,6
6010,6,0,6
6011,6,0,6
6012,6,0,6
6013,6,0,6
6014,0,5,0
6015,6,0,6
6016,6,0,6
6017,1,7,5
6018,1,1,1
6019,7,0,6
6020,6,0,6
6021,6,0,6
6022,1,5,0
6023,6,0,6
6024,1,7,5
6025,6,0,6
6026,6,0,6
6027,6,0,6
6028,6,0,6
6029,6,0,6
6030,6,0,6
6031,6,0,6
6032,6,0,6
6033,6,0,6
6034,6,0,6
6035,6,0,6
6036,6,0,6
6037,6,0,6
6038,6,0,6
6039,6,0,6
6040,6,0,6
6041,6,0,6
6042,1,7,5
6043,6,0,6
6044,6,0,6
6045,6,0,6
6046,6,0,6
6047,6,0,6
6048,6,0,6
6049,6,0,6
6050,6,0,6
6051,6,0,6
6052,6,0,6
6053,6,0,6
6054,6,0,6
6055,6,0,6
6056,6,0,6
6057,6,0,6
6058,6,0,6
6059,6,0,6
6060,6,0,6
6061,6,0,6
6062,6,0,6
6063,6,0,6
6064,6,0,6
6065,6,0,6
6066,6,0,6
6067,6,0,6
6068,6,0,6
6069,6,0,6
6070,6,0,6
6071,6,0,6
6072,6,0,6
6073,6,0,6
6074,7,4,2
6075,1,7,5
6076,6,0,6
6077,6,0,6
6078,6,0,6
6079,6,0,6
6080,6,0,6
6081,6,0,6
6082,6,0,6
6083,6,0,6
6084,6,0,6
6085,0,5,0
6086,6,0,6
6087,6,0,6
6088,6,0,6
6089,6,0,6
6090,7,0,6
6091,6,0,6
6092,6,0,6
6093,6,0,6
6094,6,0,6
6095,7,4,2
6096,6,0,6
6097,6,0,6
6098,6,0,6
6099,6,0,6
6100,6,0,6
6101,6,0,6
6102,6,0,6
6103,6,0,6
6104,6,0,6
6105,6,0,6
6106,6,0,6
6107,6,0,6
6108,6,0,6
6109,6,0,6
6110,1,1,1
6111,6,0,6
6112,6,0,6
6113,6,0,6
6114,0,5,0
6115,6,0,6
6116,6,0,6
6117,6,0,6
6118,1,7,5
6119,6,0,6
6120,6,0,6
6121,6,0,6
6122,6,0,6
6123,6,0,6
6124,6,0,6
6125,6,0,6
6126,6,0,6
6127,6,0,6
6128,6,0,6
6129,6,0,6
6130,6,0,6
6131,6,0,6
6132,6,0,6
6133,7,0,6
6134,6,0,6
6135,6,0,6
6136,6,0,6
6137,6,0,6
6138,6,0,6
6139,6,0,6
6140,6,0,6
6141,7,3,4
6142,6,0,6
6143,6,0,6
6144,6,0,6
6145,6,0,6
6146,6,0,6
6147,6,0,6
6148,6,0,6
6149,6,0,6
6150,6,0,6
6151,6,0,6
6152,6,0,6
6153,6,0,6
6154,6,0,6
6155,6,0,6
6156,6,0,6
6157,6,0,6
6158,6,0,6
6159,6,0,6
6160,6,0,6
6161,6,0,6
6162,6,0,6
6163,6,0,6
6164,6,0,6
6165,6,0,6
6166,6,0,6
6167,6,0,6
6168,6,0,6
6169,6,0,6
6170,6,0,6
6171,6,0,6
6172,6,0,6
6173,7,4,2
6174,6,0,6
6175,6,0,6
6176,6,0,6
6177,6,0,6
6178,6,0,6
6179,6,0,6
6180,6,0,6
6181,6,0,6
6182,6,0,6
6183,6,0,6
6184,6,0,6
6185,6,0,6
6186,6,0,6
6187,6,0,6
6188,0,5,0
6189,7,0,6
6190,7,4,2
6191,6,0,6
6192,6,0,6
6193,6,0,6
6194,6,0,6
6195,6,0,6
6196,6,0,6
6197,6,0,6
6198,6,0,6
6199,6,0,6
6200,6,0,6
6201,6,0,6
6202,6,0,6
6203,6,0,6
6204,6,0,6
6205,6,0,6
6206,6,0,6
6207,6,0,6
6208,6,0,6
6209,6,0,6
