cell_id,true_label,pred_label_raw,pred_label_aligned
1660,3,1,5
1661,3,1,5
1662,3,1,5
1663,3,1,5
1664,3,1,5
1665,3,1,5
1666,3,1,5
1667,3,1,5
1668,3,1,5
1669,3,1,5
1670,3,1,5
1671,3,2,4
1672,6,6,6
1673,6,0,1
1674,6,6,6
1675,6,6,6
1676,6,6,6
1677,6,6,6
1678,6,6,6
1679,6,2,4
1680,6,6,6
1681,6,6,6
1682,6,0,1
1683,6,6,6
1684,6,6,6
1685,6,3,0
1686,6,6,6
1687,6,3,0
1688,6,6,6
1689,6,6,6
1690,6,6,6
1691,6,6,6
1692,6,6,6
1693,6,6,6
1694,6,6,6
1695,6,6,6
1696,6,6,6
1697,6,6,6
1698,6,6,6
1699,6,6,6
1700,6,6,6
1701,6,6,6
1702,6,6,6
1703,6,6,6
1704,6,6,6
1705,6,6,6
1706,6,6,6
1707,6,6,6
1708,6,6,6
1709,6,6,6
1710,6,6,6
1711,6,6,6
1712,6,6,6
1713,6,6,6
1714,6,6,6
1715,6,6,6
1716,6,6,6
1717,6,6,6
1718,6,6,6
1719,6,6,6
1720,6,6,6
1721,6,6,6
1722,6,6,6
1723,6,6,6
1724,6,6,6
1725,6,6,6
1726,6,6,6
1727,6,6,6
1728,6,6,6
1729,6,6,6
1730,6,0,1
1731,6,6,6
1732,6,6,6
1733,6,6,6
1734,6,6,6
1735,6,6,6
1736,6,6,6
1737,6,6,6
1738,6,1,5
1739,6,1,5
1740,6,0,1
1741,6,6,6
1742,6,0,1
1743,1,0,1
1744,1,0,1
1745,1,0,1
1746,1,0,1
1747,1,0,1
1748,1,0,1
1749,1,0,1
1750,1,0,1
1751,1,0,1
1752,1,0,1
1753,1,0,1
1754,1,0,1
1755,1,0,1
1756,1,0,1
1757,1,0,1
1758,1,0,1
1759,1,0,1
1760,1,0,1
1761,1,0,1
1762,1,0,1
1763,1,0,1
1764,1,0,1
1765,1,0,1
1766,1,0,1
1767,1,0,1
1768,1,0,1
1769,1,0,1
1770,1,0,1
1771,1,0,1
1772,1,0,1
1773,1,0,1
1774,1,0,1
1775,1,0,1
1776,1,0,1
1777,1,0,1
1778,1,0,1
1779,1,0,1
1780,1,0,1
1781,1,0,1
1782,1,0,1
1783,1,0,1
1784,1,0,1
1785,1,0,1
1786,1,0,1
1787,1,0,1
1788,1,0,1
1789,1,0,1
1790,1,0,1
1791,1,0,1
1792,1,0,1
1793,1,0,1
1794,1,0,1
1795,1,0,1
1796,1,0,1
1797,1,0,1
1798,1,0,1
1799,1,0,1
1800,1,0,1
1801,1,0,1
1802,1,0,1
1803,1,0,1
1804,1,0,1
1805,1,0,1
1806,1,0,1
1807,1,0,1
1808,1,0,1
1809,1,0,1
1810,1,0,1
1811,1,0,1
1812,1,0,1
1813,1,0,1
1814,1,0,1
1815,1,0,1
1816,1,0,1
1817,1,0,1
1818,1,0,1
1819,1,0,1
1820,1,0,1
1821,1,0,1
1822,1,0,1
1823,1,0,1
1824,1,0,1
1825,1,0,1
1826,1,0,1
1827,1,0,1
1828,1,0,1
1829,1,0,1
1830,1,0,1
1831,1,0,1
1832,1,0,1
1833,1,0,1
1834,1,0,1
1835,1,0,1
1836,1,0,1
1837,1,0,1
1838,1,0,1
1839,1,0,1
1840,1,0,1
1841,1,0,1
1842,1,0,1
1843,1,0,1
1844,1,0,1
1845,1,0,1
1846,1,0,1
1847,1,0,1
1848,1,0,1
1849,1,0,1
1850,1,0,1
1851,1,6,6
1852,1,6,6
1853,1,6,6
1854,1,6,6
1855,1,6,6
1856,1,6,6
1857,1,6,6
1858,1,6,6
1859,1,6,6
1860,1,6,6
1861,1,6,6
1862,1,6,6
1863,1,6,6
1864,1,6,6
1865,1,6,6
1866,1,0,1
1867,1,0,1
1868,1,0,1
1869,1,0,1
1870,1,0,1
1871,1,0,1
1872,1,0,1
1873,1,0,1
1874,1,0,1
1875,1,0,1
1876,1,0,1
1877,1,0,1
1878,1,6,6
1879,1,6,6
1880,1,6,6
1881,1,6,6
1882,1,6,6
1883,1,6,6
1884,1,6,6
1885,1,6,6
1886,1,0,1
1887,1,0,1
1888,1,0,1
1889,1,0,1
1890,1,0,1
1891,1,0,1
1892,1,0,1
1893,1,0,1
1894,1,0,1
1895,1,0,1
1896,1,0,1
1897,1,0,1
1898,1,0,1
1899,1,0,1
1900,1,0,1
1901,1,6,6
1902,1,6,6
1903,1,6,6
1904,1,6,6
1905,1,6,6
1906,1,5,2
1907,1,6,6
1908,1,0,1
1909,1,0,1
1910,1,0,1
1911,1,0,1
1912,1,0,1
1913,1,0,1
1914,1,0,1
1915,1,0,1
1916,1,0,1
1917,1,0,1
1918,1,0,1
1919,1,0,1
1920,1,0,1
1921,1,0,1
1922,1,0,1
1923,1,0,1
1924,1,0,1
1925,1,0,1
1926,1,0,1
1927,1,0,1
1928,1,0,1
1929,1,0,1
1930,1,0,1
1931,1,0,1
1932,1,0,1
1933,1,0,1
1934,1,0,1
1935,1,0,1
1936,1,0,1
1937,1,0,1
1938,1,0,1
1939,1,0,1
1940,1,0,1
1941,1,0,1
1942,1,0,1
1943,1,0,1
1944,1,0,1
1945,1,0,1
1946,1,0,1
1947,1,0,1
1948,1,0,1
1949,1,0,1
1950,1,0,1
1951,1,0,1
1952,1,0,1
1953,1,0,1
1954,1,6,6
1955,1,0,1
1956,1,0,1
1957,1,0,1
1958,1,0,1
1959,1,0,1
1960,1,0,1
1961,1,0,1
1962,1,0,1
1963,1,0,1
1964,1,0,1
1965,1,0,1
1966,1,0,1
1967,1,0,1
1968,1,0,1
1969,1,0,1
1970,1,0,1
1971,1,0,1
1972,1,0,1
1973,1,0,1
1974,1,0,1
1975,1,0,1
1976,1,0,1
1977,1,0,1
1978,1,0,1
1979,1,0,1
1980,1,0,1
1981,1,0,1
1982,1,5,2
1983,4,2,4
1984,4,2,4
1985,4,2,4
1986,4,2,4
1987,4,2,4
1988,4,2,4
1989,4,2,4
1990,4,2,4
1991,4,2,4
1992,4,2,4
1993,4,2,4
1994,4,2,4
1995,4,2,4
1996,4,2,4
1997,4,2,4
1998,4,2,4
1999,4,2,4
2000,4,2,4
2001,4,3,0
2002,4,2,4
2003,4,2,4
2004,4,2,4
2005,4,2,4
2006,4,2,4
2007,4,2,4
2008,4,2,4
2009,4,2,4
2010,4,2,4
2011,4,2,4
2012,4,2,4
2013,4,2,4
2014,4,3,0
2015,4,2,4
2016,4,2,4
2017,4,2,4
2018,4,2,4
2019,4,2,4
2020,4,2,4
2021,4,2,4
2022,4,2,4
2023,4,2,4
2024,4,2,4
2025,4,2,4
2026,4,2,4
2027,4,2,4
2028,4,2,4
2029,4,2,4
2030,4,2,4
2031,4,2,4
2032,4,2,4
2033,4,2,4
2034,4,2,4
2035,4,2,4
2036,4,2,4
2037,4,2,4
2038,4,2,4
2039,4,2,4
2040,4,2,4
2041,4,2,4
2042,4,2,4
2043,4,2,4
2044,4,3,0
2045,4,2,4
2046,4,2,4
2047,4,2,4
2048,4,2,4
2049,4,2,4
2050,4,2,4
2051,4,2,4
2052,4,2,4
2053,4,2,4
2054,4,2,4
2055,4,2,4
2056,4,2,4
2057,4,2,4
2058,4,2,4
2059,4,2,4
2060,4,2,4
2061,4,2,4
2062,4,2,4
2063,4,2,4
2064,4,2,4
2065,4,2,4
2066,4,2,4
2067,4,2,4
2068,4,2,4
2069,4,2,4
2070,4,2,4
2071,4,2,4
2072,4,2,4
2073,4,2,4
2074,4,2,4
2075,4,2,4
2076,4,2,4
2077,4,2,4
2078,4,2,4
2079,4,2,4
2080,4,2,4
2081,4,2,4
2082,4,2,4
2083,4,2,4
2084,4,2,4
2085,4,2,4
2086,4,2,4
2087,4,2,4
2088,4,2,4
2089,4,2,4
2090,4,2,4
2091,4,3,0
2092,4,2,4
2093,4,2,4
2094,4,2,4
2095,4,2,4
2096,4,2,4
2097,4,2,4
2098,4,2,4
2099,4,2,4
2100,4,2,4
2101,4,2,4
2102,4,2,4
2103,4,2,4
2104,4,2,4
2105,4,2,4
2106,4,2,4
2107,4,2,4
2108,4,2,4
2109,4,2,4
2110,4,2,4
2111,4,2,4
2112,4,2,4
2113,4,2,4
2114,4,2,4
2115,4,2,4
2116,4,2,4
2117,4,2,4
2118,4,3,0
2119,4,2,4
2120,4,2,4
2121,4,2,4
2122,4,2,4
2123,4,2,4
2124,4,2,4
2125,4,2,4
2126,4,0,1
2127,4,2,4
2128,4,2,4
2129,4,2,4
2130,4,2,4
2131,4,2,4
2132,4,2,4
2133,4,2,4
2134,4,2,4
2135,4,2,4
2136,4,2,4
2137,4,2,4
2138,4,2,4
2139,4,2,4
2140,4,2,4
2141,4,2,4
2142,4,2,4
2143,4,2,4
2144,4,2,4
2145,4,2,4
2146,4,2,4
2147,4,2,4
2148,4,2,4
2149,4,2,4
2150,4,2,4
2151,4,2,4
2152,4,2,4
2153,4,2,4
2154,4,2,4
2155,4,2,4
2156,4,2,4
2157,4,2,4
2158,4,1,5
2159,4,2,4
2160,4,2,4
2161,4,2,4
2162,4,2,4
2163,4,2,4
2164,4,2,4
2165,4,2,4
2166,4,2,4
2167,4,2,4
2168,4,2,4
2169,4,2,4
2170,4,2,4
2171,4,2,4
2172,4,2,4
2173,4,2,4
2174,4,2,4
2175,4,2,4
2176,4,2,4
2177,4,2,4
2178,4,2,4
2179,4,2,4
2180,4,2,4
2181,4,2,4
2182,4,2,4
2183,4,2,4
2184,4,2,4
2185,4,2,4
2186,4,2,4
2187,4,2,4
2188,4,2,4
2189,4,2,4
2190,4,2,4
2191,4,2,4
2192,4,2,4
2193,4,0,1
2194,4,2,4
2195,4,2,4
2196,4,2,4
2197,4,2,4
2198,4,2,4
2199,4,2,4
2200,4,2,4
2201,4,2,4
2202,4,2,4
2203,4,2,4
2204,4,2,4
2205,4,2,4
2206,4,2,4
2207,4,2,4
2208,4,2,4
2209,4,2,4
2210,4,2,4
2211,4,0,1
2212,4,2,4
2213,4,2,4
2214,4,3,0
2215,4,2,4
2216,4,2,4
2217,4,2,4
2218,4,2,4
2219,4,0,1
2220,4,2,4
2221,4,1,5
2222,4,2,4
2223,4,2,4
2224,4,2,4
2225,4,2,4
2226,4,2,4
2227,4,2,4
2228,4,2,4
2229,4,2,4
2230,4,2,4
2231,4,2,4
2232,4,2,4
2233,4,2,4
2234,4,2,4
2235,4,3,0
2236,4,2,4
2237,4,2,4
2238,4,2,4
2239,4,2,4
2240,4,2,4
2241,4,2,4
2242,4,2,4
2243,4,2,4
2244,4,2,4
2245,4,2,4
2246,4,2,4
2247,4,2,4
2248,4,2,4
2249,4,2,4
2250,4,2,4
2251,4,2,4
2252,4,4,3
2253,4,2,4
2254,4,2,4
2255,4,2,4
2256,4,2,4
2257,4,2,4
2258,4,2,4
2259,4,2,4
2260,4,2,4
2261,4,2,4
2262,4,2,4
2263,4,2,4
2264,4,2,4
2265,4,2,4
2266,4,2,4
2267,4,2,4
2268,4,2,4
2269,4,2,4
2270,4,2,4
2271,4,2,4
2272,4,2,4
2273,4,2,4
2274,4,2,4
2275,4,2,4
2276,4,2,4
2277,4,2,4
2278,4,2,4
2279,4,2,4
2280,4,1,5
2281,4,2,4
2282,4,2,4
2283,4,2,4
2284,4,2,4
2285,4,2,4
2286,4,2,4
2287,4,2,4
2288,4,2,4
2289,4,2,4
2290,4,2,4
2291,4,2,4
2292,4,2,4
2293,4,2,4
2294,4,2,4
2295,4,2,4
2296,4,2,4
2297,4,2,4
2298,4,2,4
2299,4,2,4
2300,4,2,4
2301,4,2,4
2302,4,2,4
2303,4,2,4
2304,4,2,4
2305,4,2,4
2306,4,2,4
2307,4,2,4
2308,4,2,4
2309,4,2,4
2310,4,2,4
2311,4,2,4
2312,4,2,4
2313,4,2,4
2314,4,2,4
2315,4,2,4
2316,4,2,4
2317,4,2,4
2318,4,2,4
2319,4,2,4
2320,4,2,4
2321,4,2,4
2322,4,2,4
2323,4,3,0
2324,4,2,4
2325,4,2,4
2326,4,2,4
2327,4,2,4
2328,4,2,4
2329,4,2,4
2330,4,2,4
2331,4,2,4
2332,4,2,4
2333,4,2,4
2334,4,2,4
2335,4,2,4
2336,4,2,4
2337,4,2,4
2338,4,2,4
2339,4,2,4
2340,4,2,4
2341,4,2,4
2342,4,2,4
2343,4,2,4
2344,4,2,4
2345,4,2,4
2346,4,2,4
2347,4,2,4
2348,4,2,4
2349,4,2,4
2350,4,2,4
2351,4,2,4
2352,4,2,4
2353,4,2,4
2354,4,2,4
2355,4,2,4
2356,4,2,4
2357,4,2,4
2358,4,2,4
2359,4,2,4
2360,4,2,4
2361,4,2,4
2362,4,2,4
2363,4,2,4
2364,4,2,4
2365,4,2,4
2366,4,2,4
2367,4,2,4
2368,4,2,4
2369,4,2,4
2370,4,2,4
2371,4,2,4
2372,4,2,4
2373,4,2,4
2374,4,2,4
2375,4,2,4
2376,4,2,4
2377,4,2,4
2378,4,2,4
2379,4,2,4
2380,4,2,4
2381,4,2,4
2382,4,2,4
2383,4,2,4
2384,4,2,4
2385,4,2,4
2386,4,2,4
2387,4,2,4
2388,4,2,4
2389,4,2,4
2390,4,2,4
2391,4,2,4
2392,4,2,4
2393,4,3,0
2394,4,2,4
2395,4,2,4
2396,4,2,4
2397,4,2,4
2398,4,2,4
2399,4,2,4
2400,4,2,4
2401,4,2,4
2402,4,2,4
2403,4,2,4
2404,4,2,4
2405,4,2,4
2406,4,2,4
2407,4,2,4
2408,4,2,4
2409,4,2,4
2410,4,2,4
2411,4,2,4
2412,4,2,4
2413,4,2,4
2414,4,2,4
2415,4,2,4
2416,4,2,4
2417,4,2,4
2418,4,2,4
2419,4,2,4
2420,4,2,4
2421,4,2,4
2422,4,2,4
2423,4,2,4
2424,4,2,4
2425,4,3,0
2426,4,2,4
2427,4,2,4
2428,4,2,4
2429,4,2,4
2430,4,2,4
2431,4,2,4
2432,4,2,4
2433,4,2,4
2434,4,2,4
2435,4,2,4
2436,4,2,4
2437,4,2,4
2438,4,2,4
2439,4,2,4
2440,4,2,4
2441,4,2,4
2442,4,2,4
2443,4,2,4
2444,4,2,4
2445,4,2,4
2446,4,2,4
2447,4,3,0
2448,4,2,4
2449,4,2,4
2450,4,2,4
2451,4,2,4
2452,4,2,4
2453,4,2,4
2454,4,2,4
2455,4,2,4
2456,4,2,4
2457,4,2,4
2458,4,2,4
2459,4,2,4
2460,4,2,4
2461,4,2,4
2462,4,2,4
2463,4,2,4
2464,4,2,4
2465,4,2,4
2466,4,2,4
2467,4,2,4
2468,4,2,4
2469,4,2,4
2470,4,2,4
2471,4,2,4
2472,4,1,5
2473,4,2,4
2474,4,2,4
2475,4,0,1
2476,4,2,4
2477,4,2,4
2478,4,2,4
2479,4,2,4
2480,4,2,4
2481,4,2,4
2482,4,2,4
2483,4,2,4
2484,4,2,4
2485,4,2,4
2486,4,2,4
2487,4,2,4
2488,4,2,4
2489,4,2,4
2490,4,2,4
2491,4,2,4
2492,4,2,4
2493,4,2,4
2494,4,2,4
2495,4,2,4
2496,4,2,4
2497,4,2,4
2498,4,2,4
2499,4,2,4
2500,4,2,4
2501,4,2,4
2502,4,2,4
2503,4,2,4
2504,4,2,4
2505,4,2,4
2506,4,2,4
2507,4,2,4
2508,4,2,4
2509,4,2,4
2510,4,2,4
2511,4,2,4
2512,4,2,4
2513,4,2,4
2514,4,2,4
2515,4,2,4
2516,4,2,4
2517,4,2,4
2518,4,2,4
2519,4,2,4
2520,4,2,4
2521,4,2,4
2522,4,2,4
2523,4,2,4
2524,4,2,4
2525,4,2,4
2526,4,2,4
2527,4,2,4
2528,4,2,4
2529,4,2,4
2530,4,2,4
2531,4,0,1
2532,4,2,4
2533,4,2,4
2534,4,2,4
2535,4,2,4
2536,4,2,4
2537,4,2,4
2538,4,2,4
2539,4,2,4
2540,4,2,4
2541,4,2,4
2542,4,2,4
2543,4,2,4
2544,4,0,1
2545,4,2,4
2546,4,2,4
2547,4,2,4
2548,4,2,4
2549,4,2,4
2550,4,2,4
2551,4,2,4
2552,4,2,4
2553,4,2,4
2554,4,2,4
2555,4,2,4
2556,4,2,4
2557,4,2,4
2558,4,2,4
2559,4,2,4
2560,4,2,4
2561,4,2,4
2562,4,2,4
2563,4,2,4
2564,4,2,4
2565,4,2,4
2566,4,2,4
2567,4,2,4
2568,4,3,0
2569,4,2,4
2570,4,2,4
2571,4,2,4
2572,4,2,4
2573,4,2,4
2574,4,1,5
2575,4,2,4
2576,4,0,1
2577,4,2,4
2578,4,2,4
2579,4,2,4
2580,4,2,4
2581,4,2,4
2582,4,2,4
2583,4,2,4
2584,4,2,4
2585,4,0,1
2586,4,2,4
2587,4,1,5
2588,4,2,4
2589,4,2,4
2590,4,2,4
2591,4,2,4
2592,4,2,4
2593,4,2,4
2594,4,2,4
2595,4,2,4
2596,4,0,1
2597,4,2,4
2598,4,2,4
2599,4,2,4
2600,4,2,4
2601,4,2,4
2602,4,2,4
2603,4,2,4
2604,4,2,4
2605,4,2,4
2606,4,2,4
2607,4,2,4
2608,4,0,1
2609,4,2,4
2610,4,2,4
2611,4,2,4
2612,4,2,4
2613,4,3,0
2614,4,3,0
2615,4,2,4
2616,4,2,4
2617,4,2,4
2618,4,2,4
2619,4,4,3
2620,4,2,4
2621,4,2,4
2622,4,4,3
2623,4,1,5
2624,4,0,1
2625,4,2,4
2626,4,2,4
2627,4,2,4
2628,4,2,4
2629,4,4,3
2630,4,2,4
2631,4,2,4
2632,4,2,4
2633,4,2,4
2634,4,2,4
2635,4,2,4
2636,4,2,4
2637,4,2,4
2638,4,2,4
2639,4,2,4
2640,4,2,4
2641,4,2,4
2642,4,2,4
2643,4,2,4
2644,4,2,4
2645,4,2,4
2646,4,2,4
2647,4,2,4
2648,4,2,4
2649,4,2,4
2650,4,0,1
2651,4,2,4
2652,4,2,4
2653,4,2,4
2654,4,2,4
2655,4,2,4
2656,4,2,4
2657,4,2,4
2658,4,2,4
2659,4,2,4
2660,4,2,4
2661,4,2,4
2662,4,2,4
2663,4,2,4
2664,4,2,4
2665,4,2,4
2666,4,2,4
2667,4,2,4
2668,4,2,4
2669,4,2,4
2670,4,2,4
2671,4,2,4
2672,4,2,4
2673,4,3,0
2674,4,2,4
2675,4,2,4
2676,4,2,4
2677,4,2,4
2678,4,2,4
2679,4,2,4
2680,4,2,4
2681,4,2,4
2682,4,2,4
2683,4,2,4
2684,4,3,0
2685,4,2,4
2686,4,2,4
2687,4,2,4
2688,4,2,4
2689,4,2,4
2690,4,2,4
2691,4,2,4
2692,4,2,4
2693,4,2,4
2694,4,2,4
2695,4,2,4
2696,4,2,4
2697,4,2,4
2698,4,2,4
2699,4,2,4
2700,4,2,4
2701,4,2,4
2702,4,2,4
2703,4,2,4
2704,4,2,4
2705,4,2,4
2706,4,2,4
2707,4,2,4
2708,4,2,4
2709,4,3,0
2710,4,2,4
2711,4,2,4
2712,4,2,4
2713,4,2,4
2714,4,2,4
2715,4,2,4
2716,4,2,4
2717,4,2,4
2718,4,2,4
2719,4,2,4
2720,4,2,4
2721,4,6,6
2722,4,2,4
2723,4,2,4
2724,4,2,4
2725,4,2,4
2726,4,3,0
2727,4,2,4
2728,4,2,4
2729,4,2,4
2730,4,2,4
2731,4,2,4
2732,4,2,4
2733,4,2,4
2734,4,2,4
2735,4,2,4
2736,4,2,4
2737,4,2,4
2738,4,2,4
2739,4,2,4
2740,4,2,4
2741,4,2,4
2742,4,2,4
2743,4,2,4
2744,4,2,4
2745,4,2,4
2746,4,2,4
2747,4,2,4
2748,4,2,4
2749,4,2,4
2750,4,2,4
2751,4,2,4
2752,4,2,4
2753,4,2,4
2754,4,2,4
2755,4,2,4
2756,4,2,4
2757,4,2,4
2758,4,2,4
2759,4,2,4
2760,4,2,4
2761,4,2,4
2762,4,2,4
2763,4,2,4
2764,4,2,4
2765,4,2,4
2766,4,2,4
2767,4,2,4
2768,4,2,4
2769,4,2,4
2770,4,2,4
2771,4,2,4
2772,4,2,4
2773,4,2,4
2774,4,2,4
2775,4,2,4
2776,4,2,4
2777,4,2,4
2778,4,2,4
2779,4,2,4
2780,4,2,4
2781,4,2,4
2782,4,2,4
2783,4,2,4
2784,4,2,4
2785,4,2,4
2786,4,2,4
2787,4,2,4
2788,4,2,4
2789,4,2,4
2790,4,2,4
2791,4,2,4
2792,4,2,4
2793,4,2,4
2794,4,2,4
2795,4,2,4
2796,4,2,4
2797,4,2,4
2798,4,2,4
2799,4,2,4
2800,4,2,4
2801,4,2,4
2802,4,2,4
2803,4,2,4
2804,4,2,4
2805,4,2,4
2806,4,2,4
2807,4,2,4
2808,4,2,4
2809,4,2,4
2810,4,2,4
2811,4,2,4
2812,4,2,4
2813,4,2,4
2814,4,2,4
2815,4,2,4
2816,4,2,4
2817,4,3,0
2818,4,2,4
2819,4,2,4
2820,4,2,4
2821,4,2,4
2822,4,2,4
2823,4,2,4
2824,4,2,4
2825,4,1,5
2826,4,2,4
2827,4,2,4
2828,4,2,4
2829,4,2,4
2830,4,2,4
2831,4,2,4
2832,4,2,4
2833,4,2,4
2834,4,2,4
2835,4,2,4
2836,4,2,4
2837,4,2,4
2838,4,2,4
2839,4,2,4
2840,4,2,4
2841,4,2,4
2842,4,2,4
2843,4,2,4
2844,4,2,4
2845,4,2,4
2846,4,2,4
2847,4,2,4
2848,4,6,6
2849,4,0,1
2850,4,2,4
2851,4,2,4
2852,4,3,0
2853,4,2,4
2854,4,1,5
2855,4,2,4
2856,4,2,4
2857,4,2,4
2858,4,2,4
2859,4,2,4
2860,4,2,4
2861,4,2,4
2862,4,2,4
2863,4,2,4
2864,4,2,4
2865,4,2,4
2866,4,2,4
2867,4,2,4
2868,4,2,4
2869,4,2,4
2870,4,2,4
2871,4,2,4
2872,4,2,4
2873,4,2,4
2874,4,2,4
2875,4,2,4
2876,4,2,4
2877,4,2,4
2878,4,2,4
2879,4,2,4
2880,4,2,4
